“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-05-30,“ì1,11-12,211,208,421,6,6,224,217,214,645,43,‹à,•½“ú
2025-05-31,“ì1,12-13,397,363,747,1,1,122,398,364,869,86,“y,“y“új
2025-06-01,“ì1,12-13,387,375,800,0,0,112,387,375,912,103,“ú,“y“új
2025-06-02,“ì1,11-12,222,181,349,9,5,229,231,186,578,31,ŒŽ,•½“ú
2025-06-03,“ì1,11-12,217,187,382,4,3,238,221,190,620,39,‰Î,•½“ú
2025-06-04,“ì1,11-12,214,167,368,8,2,219,222,169,587,52,…,•½“ú
2025-06-05,“ì1,11-12,195,177,368,6,5,215,201,182,583,31,–Ø,•½“ú
2025-06-06,“ì1,11-12,209,180,369,7,3,222,216,183,591,33,‹à,•½“ú
2025-06-07,“ì1,14-15,359,340,612,3,1,122,362,341,734,105,“y,“y“új
2025-06-08,“ì1,14-15,346,331,584,0,0,110,346,331,694,103,“ú,“y“új
2025-06-09,“ì1,11-12,216,196,386,6,9,218,222,205,604,49,ŒŽ,•½“ú
2025-06-10,“ì1,11-12,227,159,417,5,10,218,232,169,635,31,‰Î,•½“ú
2025-06-11,“ì1,12-13,282,243,433,7,17,217,289,260,650,53,…,•½“ú
2025-06-12,“ì1,12-13,223,221,376,13,15,212,236,236,588,70,–Ø,•½“ú
2025-06-13,“ì1,13-14,258,228,386,8,7,194,266,235,580,65,‹à,•½“ú
2025-06-14,“ì1,15-16,406,399,748,3,1,112,409,400,860,111,“y,“y“új
2025-06-15,“ì1,14-15,404,372,675,0,0,117,404,372,792,101,“ú,“y“új
2025-06-16,“ì1,11-12,226,195,409,6,4,209,232,199,618,31,ŒŽ,•½“ú
2025-06-17,“ì1,12-13,224,208,394,7,12,224,231,220,618,59,‰Î,•½“ú
2025-06-18,“ì1,11-12,245,218,414,10,3,216,255,221,630,37,…,•½“ú
2025-06-19,“ì1,11-12,240,192,429,8,6,218,248,198,647,52,–Ø,•½“ú
2025-06-20,“ì1,18-19,292,241,432,9,41,146,301,282,578,55,‹à,•½“ú
2025-06-21,“ì1,11-12,382,358,723,5,1,116,387,359,839,78,“y,“y“új
2025-06-22,“ì1,13-14,383,382,752,0,1,117,383,383,869,117,“ú,“y“új
2025-06-23,“ì1,11-12,192,187,370,6,6,217,198,193,587,36,ŒŽ,•½“ú
2025-06-24,“ì1,11-12,206,181,374,6,3,219,212,184,593,33,‰Î,•½“ú
2025-06-25,“ì1,12-13,275,279,474,9,10,218,284,289,692,60,…,•½“ú
2025-06-26,“ì1,14-15,203,193,436,5,4,205,208,197,641,50,–Ø,•½“ú
2025-06-27,“ì1,11-12,219,195,410,7,10,194,226,205,604,43,‹à,•½“ú
2025-06-28,“ì1,14-15,425,380,791,2,2,123,427,382,914,97,“y,“y“új
2025-06-29,“ì1,13-14,392,358,689,2,1,115,394,359,804,111,“ú,“y“új
2025-06-30,“ì1,11-12,263,179,392,7,3,228,270,182,620,37,ŒŽ,•½“ú
2025-07-01,“ì1,11-12,221,178,372,8,14,239,229,192,611,36,‰Î,•½“ú
2025-07-02,“ì1,11-12,218,197,396,5,7,215,223,204,611,28,…,•½“ú
2025-07-03,“ì1,11-12,216,187,383,5,9,209,221,196,592,31,–Ø,•½“ú
2025-07-04,“ì1,11-12,207,189,368,7,5,200,214,194,568,37,‹à,•½“ú
2025-07-05,“ì1,14-15,388,380,664,2,2,103,390,382,767,120,“y,“y“új
2025-07-06,“ì1,12-13,362,346,644,1,1,102,363,347,746,93,“ú,“y“új
2025-07-07,“ì1,11-12,202,203,354,3,6,202,205,209,556,52,ŒŽ,•½“ú
2025-07-08,“ì1,11-12,210,192,334,1,10,226,211,202,560,40,‰Î,•½“ú
2025-07-09,“ì1,11-12,224,185,404,5,4,198,229,189,602,34,…,•½“ú
2025-07-10,“ì1,10-11,238,90,377,9,5,217,247,95,594,16,–Ø,•½“ú
2025-07-11,“ì1,11-12,213,196,362,8,2,195,221,198,557,44,‹à,•½“ú
2025-07-12,“ì1,14-15,339,335,586,1,1,116,340,336,702,113,“y,“y“új
2025-07-13,“ì1,14-15,391,381,646,0,5,106,391,386,752,111,“ú,“y“új
2025-07-14,“ì1,11-12,242,229,376,4,5,224,246,234,600,38,ŒŽ,•½“ú
2025-07-15,“ì1,12-13,266,242,459,7,14,223,273,256,682,63,‰Î,•½“ú
2025-07-16,“ì1,11-12,256,219,485,4,7,207,260,226,692,49,…,•½“ú
2025-07-17,“ì1,11-12,218,172,395,5,7,209,223,179,604,42,–Ø,•½“ú
2025-07-18,“ì1,18-19,347,239,432,7,42,136,354,281,568,51,‹à,•½“ú
2025-07-19,“ì1,13-14,389,349,650,1,1,111,390,350,761,97,“y,“y“új
2025-07-20,“ì1,11-12,362,310,723,0,3,102,362,313,825,78,“ú,“y“új
2025-07-21,“ì1,13-14,330,322,566,2,1,110,332,323,676,90,ŒŽ,“y“új
2025-07-22,“ì1,11-12,214,191,375,3,5,211,217,196,586,29,‰Î,•½“ú
2025-07-23,“ì1,12-13,238,223,402,10,11,206,248,234,608,43,…,•½“ú
2025-07-24,“ì1,11-12,222,183,422,7,2,201,229,185,623,36,–Ø,•½“ú
2025-07-25,“ì1,16-17,288,226,458,15,10,181,303,236,639,70,‹à,•½“ú
2025-07-26,“ì1,11-12,352,347,638,2,1,116,354,348,754,63,“y,“y“új
2025-07-27,“ì1,13-14,415,327,724,2,0,108,417,327,832,98,“ú,“y“új
2025-07-28,“ì1,11-12,237,205,398,4,4,209,241,209,607,41,ŒŽ,•½“ú
2025-07-29,“ì1,11-12,243,207,420,4,5,222,247,212,642,51,‰Î,•½“ú
2025-07-30,“ì1,11-12,217,210,444,5,9,191,222,219,635,43,…,•½“ú
2025-07-31,“ì1,15-16,275,230,447,11,8,208,286,238,655,62,–Ø,•½“ú
2025-08-01,“ì1,13-14,246,236,386,10,6,208,256,242,594,53,‹à,•½“ú
2025-08-02,“ì1,14-15,393,372,710,0,1,122,393,373,832,106,“y,“y“új
2025-08-03,“ì1,14-15,400,373,745,1,1,117,401,374,862,124,“ú,“y“új
2025-08-04,“ì1,12-13,253,244,415,11,9,215,264,253,630,64,ŒŽ,•½“ú
2025-08-05,“ì1,14-15,214,202,416,7,4,220,221,206,636,56,‰Î,•½“ú
2025-08-06,“ì1,11-12,232,195,443,5,7,205,237,202,648,40,…,•½“ú
2025-08-07,“ì1,12-13,253,237,410,10,14,194,263,251,604,60,–Ø,•½“ú
2025-08-08,“ì1,18-19,372,281,505,8,43,143,380,324,648,57,‹à,•½“ú
2025-08-09,“ì1,15-16,320,328,592,5,2,113,325,330,705,99,“y,“y“új
2025-08-10,“ì1,14-15,406,373,696,3,3,111,409,376,807,116,“ú,“y“új
2025-08-11,“ì1,11-12,367,307,563,0,0,117,367,307,680,56,ŒŽ,“y“új
2025-08-12,“ì1,12-13,281,279,453,3,7,190,284,286,643,84,‰Î,•½“ú
2025-08-13,“ì1,14-15,257,260,411,4,2,169,261,262,580,76,…,•½“ú
2025-08-14,“ì1,14-15,281,258,450,3,4,158,284,262,608,89,–Ø,•½“ú
2025-08-15,“ì1,11-12,296,250,455,0,5,156,296,255,611,43,‹à,•½“ú
2025-08-16,“ì1,14-15,357,345,551,1,0,120,358,345,671,100,“y,“y“új
2025-08-17,“ì1,13-14,375,326,668,0,4,112,375,330,780,97,“ú,“y“új
2025-08-18,“ì1,12-13,247,233,388,6,12,206,253,245,594,62,ŒŽ,•½“ú
2025-08-19,“ì1,11-12,249,178,394,3,14,208,252,192,602,35,‰Î,•½“ú
2025-08-20,“ì1,11-12,237,187,445,3,5,201,240,192,646,44,…,•½“ú
2025-08-21,“ì1,11-12,223,168,412,9,9,205,232,177,617,35,–Ø,•½“ú
2025-08-22,“ì1,12-13,246,241,404,8,12,184,254,253,588,61,‹à,•½“ú
2025-08-23,“ì1,17-18,187,178,761,1,2,119,188,180,880,79,“y,“y“új
2025-08-24,“ì1,17-18,200,179,761,0,2,113,200,181,874,77,“ú,“y“új
2025-08-25,“ì1,11-12,249,218,418,6,4,213,255,222,631,41,ŒŽ,•½“ú
2025-08-26,“ì1,14-15,236,203,384,5,4,215,241,207,599,57,‰Î,•½“ú
2025-08-27,“ì1,11-12,243,204,417,5,9,197,248,213,614,42,…,•½“ú
2025-08-28,“ì1,13-14,210,203,374,10,7,194,220,210,568,60,–Ø,•½“ú
2025-08-29,“ì1,11-12,257,216,442,7,5,190,264,221,632,51,‹à,•½“ú
2025-08-30,“ì1,13-14,446,351,677,4,1,112,450,352,789,90,“y,“y“új
2025-08-31,“ì1,14-15,399,395,648,3,2,111,402,397,759,109,“ú,“y“új
2025-09-01,“ì1,11-12,227,184,368,6,5,249,233,189,617,37,ŒŽ,•½“ú
2025-09-02,“ì1,11-12,216,199,418,2,10,251,218,209,669,39,‰Î,•½“ú
2025-09-03,“ì1,11-12,262,217,499,5,9,219,267,226,718,63,…,•½“ú
2025-09-04,“ì1,11-12,258,216,408,5,9,223,263,225,631,45,–Ø,•½“ú
2025-09-05,“ì1,11-12,260,217,454,10,5,217,270,222,671,39,‹à,•½“ú
2025-09-06,“ì1,15-16,367,355,675,1,3,112,368,358,787,106,“y,“y“új
2025-09-07,“ì1,14-15,399,395,668,1,1,106,400,396,774,118,“ú,“y“új
2025-09-08,“ì1,11-12,214,183,378,5,6,233,219,189,611,40,ŒŽ,•½“ú
2025-09-09,“ì1,10-11,233,84,363,4,13,216,237,97,579,26,‰Î,•½“ú
2025-09-10,“ì1,11-12,246,185,425,3,7,228,249,192,653,38,…,•½“ú
2025-09-11,“ì1,13-14,220,205,378,7,5,215,227,210,593,56,–Ø,•½“ú
2025-09-12,“ì1,10-11,236,80,367,7,6,220,243,86,587,15,‹à,•½“ú
2025-09-13,“ì1,15-16,371,340,591,3,2,137,374,342,728,106,“y,“y“új
2025-09-14,“ì1,14-15,382,337,651,1,1,128,383,338,779,134,“ú,“y“új
2025-09-15,“ì1,13-14,322,294,511,0,2,137,322,296,648,99,ŒŽ,“y“új
2025-09-16,“ì1,12-13,207,208,338,9,7,281,216,215,619,43,‰Î,•½“ú
2025-09-17,“ì1,10-11,261,85,362,7,9,272,268,94,634,20,…,•½“ú
2025-09-18,“ì1,11-12,224,215,373,5,8,265,229,223,638,46,–Ø,•½“ú
2025-09-19,“ì1,11-12,207,176,344,6,5,241,213,181,585,38,‹à,•½“ú
2025-09-20,“ì1,13-14,373,352,641,2,3,141,375,355,782,106,“y,“y“új
2025-09-21,“ì1,14-15,384,377,679,2,2,136,386,379,815,122,“ú,“y“új
2025-09-22,“ì1,11-12,251,214,395,3,3,263,254,217,658,53,ŒŽ,•½“ú
2025-09-23,“ì1,15-16,345,302,505,5,0,143,350,302,648,95,‰Î,“y“új
2025-09-24,“ì1,11-12,187,168,329,7,12,285,194,180,614,31,…,•½“ú
2025-09-25,“ì1,12-13,229,200,358,5,18,246,234,218,604,63,–Ø,•½“ú
2025-09-26,“ì1,11-12,215,210,362,7,5,246,222,215,608,45,‹à,•½“ú
2025-09-27,“ì1,14-15,370,309,597,2,1,143,372,310,740,84,“y,“y“új
2025-09-28,“ì1,14-15,401,357,622,4,2,135,405,359,757,129,“ú,“y“új
2025-09-29,“ì1,10-11,267,100,332,4,8,266,271,108,598,17,ŒŽ,•½“ú
2025-09-30,“ì1,11-12,221,173,368,11,6,283,232,179,651,34,‰Î,•½“ú
2025-10-01,“ì1,11-12,225,192,399,7,7,280,232,199,679,37,…,•½“ú
2025-10-02,“ì1,11-12,186,173,345,4,7,268,190,180,613,38,–Ø,•½“ú
2025-10-03,“ì1,11-12,225,195,357,2,10,245,227,205,602,46,‹à,•½“ú
2025-10-04,“ì1,14-15,414,377,688,2,1,141,416,378,829,98,“y,“y“új
2025-10-05,“ì1,13-14,374,322,727,0,2,133,374,324,860,111,“ú,“y“új
2025-10-06,“ì1,11-12,219,188,325,1,9,268,220,197,593,30,ŒŽ,•½“ú
2025-10-07,“ì1,13-14,234,196,349,7,10,268,241,206,617,56,‰Î,•½“ú
2025-10-08,“ì1,11-12,208,168,345,4,10,256,212,178,601,33,…,•½“ú
2025-10-09,“ì1,10-11,235,73,331,10,14,262,245,87,593,15,–Ø,•½“ú
2025-10-10,“ì1,10-11,227,77,331,9,6,253,236,83,584,16,‹à,•½“ú
2025-10-11,“ì1,12-13,404,372,678,1,2,144,405,374,822,78,“y,“y“új
2025-10-12,“ì1,14-15,365,349,653,0,1,130,365,350,783,105,“ú,“y“új
2025-10-13,“ì1,14-15,322,316,510,0,2,134,322,318,644,97,ŒŽ,“y“új
2025-10-14,“ì1,13-14,241,210,371,5,6,274,246,216,645,56,‰Î,•½“ú
2025-10-15,“ì1,11-12,231,169,382,0,4,266,231,173,648,40,…,•½“ú
2025-10-16,“ì1,10-11,269,89,418,10,7,260,279,96,678,22,–Ø,•½“ú
2025-10-17,“ì1,11-12,193,177,338,4,8,256,197,185,594,35,‹à,•½“ú
2025-10-18,“ì1,14-15,392,346,736,0,5,134,392,351,870,105,“y,“y“új
2025-10-19,“ì1,14-15,391,366,731,3,1,137,394,367,868,129,“ú,“y“új
2025-10-20,“ì1,10-11,239,95,352,7,5,255,246,100,607,20,ŒŽ,•½“ú
2025-10-21,“ì1,11-12,218,192,328,3,3,284,221,195,612,50,‰Î,•½“ú
2025-10-22,“ì1,11-12,224,211,451,7,3,256,231,214,707,46,…,•½“ú
2025-10-23,“ì1,14-15,230,213,370,10,6,262,240,219,632,70,–Ø,•½“ú
2025-10-24,“ì1,11-12,213,170,362,10,5,255,223,175,617,26,‹à,•½“ú
2025-10-25,“ì1,12-13,358,341,667,1,3,141,359,344,808,97,“y,“y“új
2025-10-26,“ì1,12-13,412,374,731,0,4,135,412,378,866,99,“ú,“y“új
2025-10-27,“ì1,11-12,224,208,354,5,5,260,229,213,614,47,ŒŽ,•½“ú
2025-10-28,“ì1,11-12,183,171,327,9,8,273,192,179,600,31,‰Î,•½“ú
2025-10-29,“ì1,11-12,230,203,388,4,7,260,234,210,648,43,…,•½“ú
2025-10-30,“ì1,11-12,202,170,411,5,14,247,207,184,658,41,–Ø,•½“ú
2025-10-31,“ì1,11-12,267,214,461,8,11,250,275,225,711,33,‹à,•½“ú
2025-11-01,“ì1,11-12,376,365,634,2,4,137,378,369,771,90,“y,“y“új
2025-11-02,“ì1,14-15,371,377,601,2,0,134,373,377,735,123,“ú,“y“új
2025-11-03,“ì1,14-15,298,292,481,0,3,143,298,295,624,92,ŒŽ,“y“új
2025-11-04,“ì1,11-12,221,171,352,5,4,263,226,175,615,32,‰Î,•½“ú
2025-11-05,“ì1,12-13,272,249,428,8,10,250,280,259,678,76,…,•½“ú
2025-11-06,“ì1,11-12,211,166,380,2,11,244,213,177,624,41,–Ø,•½“ú
2025-11-07,“ì1,11-12,192,177,327,6,6,234,198,183,561,37,‹à,•½“ú
2025-11-08,“ì1,13-14,348,343,751,2,1,133,350,344,884,117,“y,“y“új
2025-11-09,“ì1,12-13,389,364,768,1,1,128,390,365,896,108,“ú,“y“új
2025-11-10,“ì1,11-12,243,201,352,6,6,240,249,207,592,38,ŒŽ,•½“ú
2025-11-11,“ì1,11-12,190,169,363,2,4,258,192,173,621,43,‰Î,•½“ú
2025-11-12,“ì1,11-12,206,203,357,6,8,252,212,211,609,37,…,•½“ú
2025-11-13,“ì1,11-12,253,218,429,7,3,249,260,221,678,55,–Ø,•½“ú
2025-11-14,“ì1,10-11,256,80,369,14,12,229,270,92,598,12,‹à,•½“ú
2025-11-15,“ì1,11-12,382,262,638,4,3,138,386,265,776,52,“y,“y“új
2025-11-16,“ì1,12-13,406,397,749,0,0,128,406,397,877,132,“ú,“y“új
2025-11-17,“ì1,11-12,240,201,339,6,7,242,246,208,581,39,ŒŽ,•½“ú
2025-11-18,“ì1,10-11,245,93,440,6,2,251,251,95,691,20,‰Î,•½“ú
2025-11-19,“ì1,11-12,221,207,440,7,4,249,228,211,689,59,…,•½“ú
2025-11-20,“ì1,11-12,196,193,351,8,4,247,204,197,598,48,–Ø,•½“ú
2025-11-21,“ì1,11-12,232,211,419,8,7,224,240,218,643,45,‹à,•½“ú
2025-11-22,“ì1,14-15,339,308,668,0,2,129,339,310,797,81,“y,“y“új
2025-11-23,“ì1,16-17,323,305,410,4,3,122,327,308,532,101,“ú,“y“új
2025-11-24,“ì1,14-15,310,315,436,2,0,136,312,315,572,108,ŒŽ,“y“új
2025-11-25,“ì1,11-12,247,189,322,5,8,250,252,197,572,49,‰Î,•½“ú
2025-11-26,“ì1,14-15,212,226,324,1,5,241,213,231,565,57,…,•½“ú
2025-11-27,“ì1,11-12,224,202,391,1,8,253,225,210,644,43,–Ø,•½“ú
2025-11-28,“ì1,10-11,262,83,372,6,12,252,268,95,624,19,‹à,•½“ú
2025-11-29,“ì1,14-15,369,357,627,1,2,139,370,359,766,100,“y,“y“új
2025-11-30,“ì1,13-14,426,298,679,2,3,138,428,301,817,92,“ú,“y“új
2025-12-01,“ì1,11-12,235,200,369,2,7,269,237,207,638,43,ŒŽ,•½“ú
2025-12-02,“ì1,11-12,222,181,352,3,3,272,225,184,624,48,‰Î,•½“ú
2025-12-03,“ì1,11-12,241,187,373,4,7,253,245,194,626,33,…,•½“ú
2025-12-04,“ì1,11-12,204,164,369,7,5,269,211,169,638,42,–Ø,•½“ú
2025-12-05,“ì1,11-12,127,97,417,7,3,230,134,100,647,19,‹à,•½“ú
2025-12-06,“ì1,15-16,404,397,676,3,2,130,407,399,806,119,“y,“y“új
2025-12-07,“ì1,14-15,391,391,749,1,3,122,392,394,871,135,“ú,“y“új
2025-12-08,“ì1,11-12,212,203,336,0,12,244,212,215,580,44,ŒŽ,•½“ú
2025-12-09,“ì1,11-12,232,173,368,5,7,256,237,180,624,36,‰Î,•½“ú
2025-12-10,“ì1,11-12,251,198,373,6,4,233,257,202,606,48,…,•½“ú
2025-12-11,“ì1,13-14,202,189,343,9,8,236,211,197,579,44,–Ø,•½“ú
2025-12-12,“ì1,11-12,241,184,371,4,5,225,245,189,596,41,‹à,•½“ú
2025-12-13,“ì1,14-15,381,332,597,0,6,130,381,338,727,101,“y,“y“új
2025-12-14,“ì1,14-15,395,360,667,2,2,130,397,362,797,109,“ú,“y“új
2025-12-15,“ì1,12-13,253,208,386,15,12,254,268,220,640,65,ŒŽ,•½“ú
2025-12-16,“ì1,11-12,208,189,358,5,12,247,213,201,605,38,‰Î,•½“ú
2025-12-17,“ì1,11-12,223,178,395,6,4,238,229,182,633,43,…,•½“ú
2025-12-18,“ì1,11-12,245,198,384,4,7,242,249,205,626,51,–Ø,•½“ú
2025-12-19,“ì1,11-12,262,209,421,2,8,221,264,217,642,51,‹à,•½“ú
2025-12-20,“ì1,14-15,428,407,718,1,2,133,429,409,851,113,“y,“y“új
2025-12-21,“ì1,11-12,433,400,695,1,4,129,434,404,824,101,“ú,“y“új
2025-12-22,“ì1,12-13,264,251,401,14,11,250,278,262,651,70,ŒŽ,•½“ú
2025-12-23,“ì1,11-12,252,222,435,7,8,257,259,230,692,53,‰Î,•½“ú
2025-12-24,“ì1,11-12,355,304,502,2,7,242,357,311,744,58,…,•½“ú
2025-12-25,“ì1,11-12,290,237,469,3,4,250,293,241,719,49,–Ø,•½“ú
2025-12-26,“ì1,14-15,286,249,432,11,6,235,297,255,667,64,‹à,•½“ú
2025-12-27,“ì1,12-13,322,310,541,1,2,132,323,312,673,71,“y,“y“új
2025-12-28,“ì1,14-15,326,321,515,0,2,133,326,323,648,107,“ú,“y“új
2025-12-29,“ì1,14-15,402,349,625,3,3,164,405,352,789,112,ŒŽ,•½“ú
2025-12-30,“ì1,10-11,394,183,488,6,2,146,400,185,634,43,‰Î,•½“ú
2025-12-31,“ì1,10-11,444,237,549,3,2,131,447,239,680,60,…,•½“ú
2026-01-01,“ì1,10-11,24,21,61,5,1,127,29,22,188,8,–Ø,“y“új
2026-01-02,“ì1,13-14,183,175,278,0,2,128,183,177,406,58,‹à,•½“ú
2026-01-03,“ì1,14-15,263,210,358,1,0,127,264,210,485,70,“y,“y“új
2026-01-04,“ì1,14-15,326,313,472,1,1,129,327,314,601,93,“ú,“y“új
2026-01-05,“ì1,13-14,244,222,318,8,6,220,252,228,538,56,ŒŽ,•½“ú
2026-01-06,“ì1,14-15,214,208,391,6,6,258,220,214,649,63,‰Î,•½“ú
2026-01-07,“ì1,13-14,215,188,323,10,4,251,225,192,574,56,…,•½“ú
2026-01-08,“ì1,11-12,200,194,311,7,7,244,207,201,555,52,–Ø,•½“ú
2026-01-09,“ì1,11-12,206,189,317,9,9,237,215,198,554,37,‹à,•½“ú
2026-01-10,“ì1,14-15,389,302,608,2,1,136,391,303,744,99,“y,“y“új
2026-01-11,“ì1,14-15,411,333,613,1,2,120,412,335,733,93,“ú,“y“új
2026-01-12,“ì1,14-15,347,329,499,1,1,130,348,330,629,88,ŒŽ,“y“új
2026-01-13,“ì1,11-12,220,192,312,3,6,256,223,198,568,38,‰Î,•½“ú
2026-01-14,“ì1,11-12,234,191,340,5,7,255,239,198,595,40,…,•½“ú
2026-01-15,“ì1,11-12,205,178,328,4,5,242,209,183,570,48,–Ø,•½“ú
2026-01-16,“ì1,12-13,221,220,325,9,8,242,230,228,567,59,‹à,•½“ú
2026-01-17,“ì1,14-15,348,348,597,0,0,131,348,348,728,109,“y,“y“új
2026-01-18,“ì1,13-14,408,386,714,0,3,124,408,389,838,125,“ú,“y“új
2026-01-19,“ì1,11-12,227,214,361,4,9,249,231,223,610,42,ŒŽ,•½“ú
2026-01-20,“ì1,11-12,222,189,344,5,2,260,227,191,604,51,‰Î,•½“ú
