“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-04-25,–k3,10-11,17,11,27,11,4,115,28,15,142,0,‹à,•½“ú
2025-04-26,–k3,09-10,5,1,11,7,4,45,12,5,56,0,“y,“y“új
2025-04-27,–k3,08-09,1,0,7,7,2,35,8,2,42,0,“ú,“y“új
2025-04-28,–k3,11-12,2,4,9,4,1,127,6,5,136,0,ŒŽ,•½“ú
2025-04-29,–k3,14-15,0,0,8,8,5,35,8,5,43,0,‰Î,“y“új
2025-04-30,–k3,11-12,4,4,23,7,3,123,11,7,146,0,…,•½“ú
2025-05-01,–k3,11-12,3,4,10,4,1,128,7,5,138,0,–Ø,•½“ú
2025-05-02,–k3,10-11,15,7,40,8,5,129,23,12,169,0,‹à,•½“ú
2025-05-03,–k3,12-13,2,1,7,6,2,37,8,3,44,0,“y,“y“új
2025-05-04,–k3,10-11,4,2,8,4,2,35,8,4,43,0,“ú,“y“új
2025-05-05,–k3,11-12,1,0,6,3,2,36,4,2,42,0,ŒŽ,“y“új
2025-05-06,–k3,12-13,1,0,7,3,1,39,4,1,46,0,‰Î,“y“új
2025-05-07,–k3,10-11,29,11,33,11,2,130,40,13,163,0,…,•½“ú
2025-05-08,–k3,09-10,9,2,16,10,3,125,19,5,141,0,–Ø,•½“ú
2025-05-09,–k3,09-10,16,4,26,14,3,115,30,7,141,0,‹à,•½“ú
2025-05-10,–k3,08-09,1,0,6,19,2,51,20,2,57,0,“y,“y“új
2025-05-11,–k3,09-10,0,0,6,5,3,31,5,3,37,0,“ú,“y“új
2025-05-12,–k3,10-11,9,10,48,7,4,127,16,14,175,0,ŒŽ,•½“ú
2025-05-13,–k3,10-11,25,10,60,7,4,124,32,14,184,0,‰Î,•½“ú
2025-05-14,–k3,10-11,15,8,46,4,4,129,19,12,175,0,…,•½“ú
2025-05-15,–k3,10-11,11,7,15,1,2,118,12,9,133,0,–Ø,•½“ú
2025-05-16,–k3,11-12,7,6,19,4,3,120,11,9,139,0,‹à,•½“ú
2025-05-17,–k3,11-12,3,3,9,8,2,46,11,5,55,0,“y,“y“új
2025-05-18,–k3,10-11,2,1,18,3,2,34,5,3,52,0,“ú,“y“új
2025-05-19,–k3,10-11,15,12,47,4,1,119,19,13,166,0,ŒŽ,•½“ú
2025-05-20,–k3,12-13,4,1,15,12,9,128,16,10,143,0,‰Î,•½“ú
2025-05-21,–k3,10-11,11,14,44,5,1,131,16,15,175,0,…,•½“ú
2025-05-22,–k3,10-11,8,3,14,2,1,127,10,4,141,0,–Ø,•½“ú
2025-05-23,–k3,11-12,3,7,6,7,1,121,10,8,127,0,‹à,•½“ú
2025-05-24,–k3,09-10,3,1,4,5,5,46,8,6,50,0,“y,“y“új
2025-05-25,–k3,10-11,2,0,5,3,3,32,5,3,37,0,“ú,“y“új
2025-05-26,–k3,10-11,10,4,19,5,0,135,15,4,154,0,ŒŽ,•½“ú
2025-05-27,–k3,09-10,9,3,17,10,2,123,19,5,140,0,‰Î,•½“ú
2025-05-28,–k3,10-11,25,18,39,10,3,133,35,21,172,0,…,•½“ú
2025-05-29,–k3,09-10,4,3,11,12,0,133,16,3,144,0,–Ø,•½“ú
2025-05-30,–k3,09-10,16,1,23,11,4,127,27,5,150,0,‹à,•½“ú
2025-05-31,–k3,13-14,3,0,4,5,5,51,8,5,55,0,“y,“y“új
2025-06-01,–k3,09-10,6,3,6,4,2,41,10,5,47,0,“ú,“y“új
2025-06-02,–k3,10-11,8,5,9,5,2,126,13,7,135,0,ŒŽ,•½“ú
2025-06-03,–k3,09-10,36,2,41,9,1,117,45,3,158,0,‰Î,•½“ú
2025-06-04,–k3,10-11,28,9,51,4,4,122,32,13,173,0,…,•½“ú
2025-06-05,–k3,09-10,4,1,7,6,2,117,10,3,124,0,–Ø,•½“ú
2025-06-06,–k3,10-11,26,13,22,8,2,116,34,15,138,0,‹à,•½“ú
2025-06-07,–k3,09-10,2,1,3,6,3,52,8,4,55,0,“y,“y“új
2025-06-08,–k3,09-10,1,0,5,6,2,42,7,2,47,0,“ú,“y“új
2025-06-09,–k3,10-11,16,9,20,2,2,128,18,11,148,0,ŒŽ,•½“ú
2025-06-10,–k3,10-11,21,8,27,7,3,110,28,11,137,0,‰Î,•½“ú
2025-06-11,–k3,10-11,6,8,63,4,3,121,10,11,184,0,…,•½“ú
2025-06-12,–k3,13-14,6,5,11,4,3,122,10,8,133,0,–Ø,•½“ú
2025-06-13,–k3,11-12,8,9,12,4,3,120,12,12,132,0,‹à,•½“ú
2025-06-14,–k3,12-13,5,2,8,2,3,56,7,5,64,0,“y,“y“új
2025-06-15,–k3,11-12,5,4,6,4,1,44,9,5,50,0,“ú,“y“új
2025-06-16,–k3,10-11,17,5,35,4,2,123,21,7,158,0,ŒŽ,•½“ú
2025-06-17,–k3,11-12,6,2,18,2,4,121,8,6,139,0,‰Î,•½“ú
2025-06-18,–k3,10-11,16,10,49,3,1,124,19,11,173,0,…,•½“ú
2025-06-19,–k3,10-11,18,8,35,3,2,130,21,10,165,0,–Ø,•½“ú
2025-06-20,–k3,10-11,15,10,27,2,1,117,17,11,144,0,‹à,•½“ú
2025-06-21,–k3,09-10,5,2,12,6,5,51,11,7,63,0,“y,“y“új
2025-06-22,–k3,11-12,4,3,9,4,2,45,8,5,54,0,“ú,“y“új
2025-06-23,–k3,10-11,18,4,24,5,0,133,23,4,157,0,ŒŽ,•½“ú
2025-06-24,–k3,12-13,4,3,11,11,2,132,15,5,143,0,‰Î,•½“ú
2025-06-25,–k3,10-11,12,13,23,3,1,125,15,14,148,0,…,•½“ú
2025-06-26,–k3,10-11,5,7,16,2,1,128,7,8,144,0,–Ø,•½“ú
2025-06-27,–k3,09-10,8,2,13,17,2,116,25,4,129,0,‹à,•½“ú
2025-06-28,–k3,09-10,2,1,4,7,1,58,9,2,62,0,“y,“y“új
2025-06-29,–k3,09-10,5,2,9,4,1,40,9,3,49,0,“ú,“y“új
2025-06-30,–k3,09-10,7,0,13,13,2,127,20,2,140,0,ŒŽ,•½“ú
2025-07-01,–k3,12-13,2,2,9,10,3,131,12,5,140,0,‰Î,•½“ú
2025-07-02,–k3,10-11,19,11,51,5,3,135,24,14,186,0,…,•½“ú
2025-07-03,–k3,09-10,4,2,9,8,2,131,12,4,140,0,–Ø,•½“ú
2025-07-04,–k3,10-11,12,6,17,5,5,124,17,11,141,0,‹à,•½“ú
2025-07-05,–k3,09-10,1,1,3,9,8,52,10,9,55,0,“y,“y“új
2025-07-06,–k3,13-14,5,2,7,2,4,44,7,6,51,0,“ú,“y“új
2025-07-07,–k3,10-11,17,6,21,4,3,129,21,9,150,0,ŒŽ,•½“ú
2025-07-08,–k3,12-13,4,3,8,7,1,136,11,4,144,0,‰Î,•½“ú
2025-07-09,–k3,10-11,28,19,36,14,7,131,42,26,167,0,…,•½“ú
2025-07-10,–k3,10-11,19,3,26,4,3,120,23,6,146,0,–Ø,•½“ú
2025-07-11,–k3,09-10,48,3,46,9,4,121,57,7,167,0,‹à,•½“ú
2025-07-12,–k3,09-10,9,3,17,7,4,57,16,7,74,0,“y,“y“új
2025-07-13,–k3,12-13,1,1,2,5,4,40,6,5,42,0,“ú,“y“új
2025-07-14,–k3,10-11,20,6,22,3,1,114,23,7,136,0,ŒŽ,•½“ú
2025-07-15,–k3,10-11,15,12,32,4,2,106,19,14,138,0,‰Î,•½“ú
2025-07-16,–k3,09-10,75,2,80,15,4,109,90,6,189,0,…,•½“ú
2025-07-17,–k3,11-12,4,9,16,6,1,106,10,10,122,0,–Ø,•½“ú
2025-07-18,–k3,10-11,13,12,49,3,0,100,16,12,149,0,‹à,•½“ú
2025-07-19,–k3,09-10,10,2,21,9,4,54,19,6,75,0,“y,“y“új
2025-07-20,–k3,13-14,2,1,6,3,3,37,5,4,43,0,“ú,“y“új
2025-07-21,–k3,13-14,2,2,6,6,4,41,8,6,47,0,ŒŽ,“y“új
2025-07-22,–k3,10-11,11,13,40,4,2,106,15,15,146,0,‰Î,•½“ú
2025-07-23,–k3,09-10,74,3,79,21,4,109,95,7,188,0,…,•½“ú
2025-07-24,–k3,10-11,10,9,18,2,0,100,12,9,118,0,–Ø,•½“ú
2025-07-25,–k3,11-12,6,10,16,6,2,93,12,12,109,0,‹à,•½“ú
2025-07-26,–k3,13-14,2,0,4,3,2,54,5,2,58,0,“y,“y“új
2025-07-27,–k3,08-09,1,0,4,6,2,35,7,2,39,0,“ú,“y“új
2025-07-28,–k3,10-11,24,1,38,4,1,107,28,2,145,0,ŒŽ,•½“ú
2025-07-29,–k3,09-10,33,7,34,7,3,100,40,10,134,0,‰Î,•½“ú
2025-07-30,–k3,09-10,49,1,55,15,2,108,64,3,163,0,…,•½“ú
2025-07-31,–k3,10-11,8,3,15,4,1,111,12,4,126,0,–Ø,•½“ú
2025-08-01,–k3,10-11,24,15,30,6,5,99,30,20,129,0,‹à,•½“ú
2025-08-02,–k3,09-10,4,2,7,4,2,53,8,4,60,0,“y,“y“új
2025-08-03,–k3,13-14,3,1,7,3,3,35,6,4,42,0,“ú,“y“új
2025-08-04,–k3,10-11,29,7,57,4,1,103,33,8,160,0,ŒŽ,•½“ú
2025-08-05,–k3,10-11,13,9,47,5,2,105,18,11,152,0,‰Î,•½“ú
2025-08-06,–k3,09-10,69,4,77,12,5,111,81,9,188,0,…,•½“ú
2025-08-07,–k3,10-11,15,3,29,4,2,105,19,5,134,0,–Ø,•½“ú
2025-08-08,–k3,09-10,70,8,67,11,5,93,81,13,160,0,‹à,•½“ú
2025-08-09,–k3,12-13,12,9,16,3,2,50,15,11,66,0,“y,“y“új
2025-08-10,–k3,10-11,3,2,7,2,0,32,5,2,39,0,“ú,“y“új
2025-08-11,–k3,13-14,7,2,11,1,3,33,8,5,44,0,ŒŽ,“y“új
2025-08-12,–k3,10-11,13,4,17,4,2,91,17,6,108,0,‰Î,•½“ú
2025-08-13,–k3,12-13,2,1,9,6,4,90,8,5,99,0,…,•½“ú
2025-08-14,–k3,09-10,6,2,9,8,3,91,14,5,100,0,–Ø,•½“ú
2025-08-15,–k3,10-11,4,1,10,0,0,98,4,1,108,0,‹à,•½“ú
2025-08-16,–k3,08-09,1,0,3,16,2,49,17,2,52,0,“y,“y“új
2025-08-17,–k3,11-12,10,2,11,2,2,36,12,4,47,0,“ú,“y“új
2025-08-18,–k3,10-11,18,7,29,7,6,114,25,13,143,0,ŒŽ,•½“ú
2025-08-19,–k3,10-11,18,18,45,7,1,112,25,19,157,0,‰Î,•½“ú
2025-08-20,–k3,10-11,23,15,38,4,2,105,27,17,143,0,…,•½“ú
2025-08-21,–k3,09-10,57,2,74,10,5,107,67,7,181,0,–Ø,•½“ú
2025-08-22,–k3,09-10,7,3,10,17,3,119,24,6,129,0,‹à,•½“ú
2025-08-23,–k3,18-19,47,8,83,3,4,38,50,12,121,0,“y,“y“új
2025-08-24,–k3,18-19,11,2,33,2,0,31,13,2,64,0,“ú,“y“új
2025-08-25,–k3,10-11,30,3,40,5,2,129,35,5,169,0,ŒŽ,•½“ú
2025-08-26,–k3,12-13,5,3,17,8,1,125,13,4,142,0,‰Î,•½“ú
2025-08-27,–k3,10-11,20,17,36,1,1,120,21,18,156,0,…,•½“ú
2025-08-28,–k3,10-11,6,5,14,0,0,125,6,5,139,0,–Ø,•½“ú
2025-08-29,–k3,10-11,11,10,49,3,1,119,14,11,168,0,‹à,•½“ú
2025-08-30,–k3,13-14,2,1,5,5,4,50,7,5,55,0,“y,“y“új
2025-08-31,–k3,11-12,0,1,4,4,2,52,4,3,56,0,“ú,“y“új
2025-09-01,–k3,09-10,35,0,43,11,2,123,46,2,166,0,ŒŽ,•½“ú
2025-09-02,–k3,10-11,13,12,44,3,1,125,16,13,169,0,‰Î,•½“ú
2025-09-03,–k3,10-11,14,13,54,8,3,130,22,16,184,0,…,•½“ú
2025-09-04,–k3,10-11,14,11,50,1,1,124,15,12,174,0,–Ø,•½“ú
2025-09-05,–k3,09-10,56,5,63,10,3,125,66,8,188,0,‹à,•½“ú
2025-09-06,–k3,08-09,0,0,5,16,2,44,16,2,49,0,“y,“y“új
2025-09-07,–k3,09-10,1,0,6,3,2,35,4,2,41,0,“ú,“y“új
2025-09-08,–k3,09-10,64,2,71,10,2,121,74,4,192,0,ŒŽ,•½“ú
2025-09-09,–k3,09-10,46,1,54,12,1,124,58,2,178,0,‰Î,•½“ú
2025-09-10,–k3,10-11,19,20,57,3,1,125,22,21,182,0,…,•½“ú
2025-09-11,–k3,10-11,12,10,29,2,4,131,14,14,160,0,–Ø,•½“ú
2025-09-12,–k3,09-10,63,8,65,11,3,123,74,11,188,0,‹à,•½“ú
2025-09-13,–k3,09-10,5,2,7,4,5,54,9,7,61,0,“y,“y“új
2025-09-14,–k3,13-14,1,1,5,2,2,36,3,3,41,0,“ú,“y“új
2025-09-15,–k3,09-10,2,1,7,6,5,33,8,6,40,0,ŒŽ,“y“új
2025-09-16,–k3,09-10,55,2,62,10,2,126,65,4,188,0,‰Î,•½“ú
2025-09-17,–k3,09-10,53,2,59,13,4,128,66,6,187,0,…,•½“ú
2025-09-18,–k3,10-11,28,12,42,3,3,122,31,15,164,0,–Ø,•½“ú
2025-09-19,–k3,10-11,18,12,60,5,1,124,23,13,184,0,‹à,•½“ú
2025-09-20,–k3,09-10,2,1,5,5,2,49,7,3,54,0,“y,“y“új
2025-09-21,–k3,08-09,2,0,6,4,3,32,6,3,38,0,“ú,“y“új
2025-09-22,–k3,10-11,17,11,34,8,2,131,25,13,165,0,ŒŽ,•½“ú
2025-09-23,–k3,10-11,3,1,6,3,1,40,6,2,46,0,‰Î,“y“új
2025-09-24,–k3,10-11,13,9,44,2,5,130,15,14,174,0,…,•½“ú
2025-09-25,–k3,10-11,24,12,32,1,1,132,25,13,164,0,–Ø,•½“ú
2025-09-26,–k3,09-10,49,2,48,10,5,123,59,7,171,0,‹à,•½“ú
2025-09-27,–k3,08-09,6,2,8,17,4,50,23,6,58,0,“y,“y“új
2025-09-28,–k3,10-11,5,2,7,2,2,37,7,4,44,0,“ú,“y“új
2025-09-29,–k3,10-11,18,4,38,4,4,132,22,8,170,0,ŒŽ,•½“ú
2025-09-30,–k3,09-10,45,2,53,11,3,135,56,5,188,0,‰Î,•½“ú
2025-10-01,–k3,09-10,49,5,54,12,7,134,61,12,188,0,…,•½“ú
2025-10-02,–k3,10-11,12,7,20,0,1,122,12,8,142,0,–Ø,•½“ú
2025-10-03,–k3,10-11,21,18,54,1,1,124,22,19,178,0,‹à,•½“ú
2025-10-04,–k3,09-10,2,0,6,5,4,47,7,4,53,0,“y,“y“új
2025-10-05,–k3,10-11,3,1,9,5,6,34,8,7,43,0,“ú,“y“új
2025-10-06,–k3,09-10,49,2,56,10,4,132,59,6,188,0,ŒŽ,•½“ú
2025-10-07,–k3,10-11,13,11,38,4,1,127,17,12,165,0,‰Î,•½“ú
2025-10-08,–k3,09-10,47,3,58,8,6,130,55,9,188,0,…,•½“ú
2025-10-09,–k3,10-11,19,7,39,7,3,134,26,10,173,0,–Ø,•½“ú
2025-10-10,–k3,09-10,39,2,46,11,3,125,50,5,171,0,‹à,•½“ú
2025-10-11,–k3,10-11,5,4,8,4,4,40,9,8,48,0,“y,“y“új
2025-10-12,–k3,14-15,4,2,10,5,1,32,9,3,42,0,“ú,“y“új
2025-10-13,–k3,08-09,2,1,9,10,3,36,12,4,45,0,ŒŽ,“y“új
2025-10-14,–k3,10-11,20,9,53,6,1,133,26,10,186,0,‰Î,•½“ú
2025-10-15,–k3,09-10,53,5,59,10,2,129,63,7,188,0,…,•½“ú
2025-10-16,–k3,09-10,22,3,29,11,1,131,33,4,160,0,–Ø,•½“ú
2025-10-17,–k3,09-10,17,3,26,9,3,101,26,6,127,0,‹à,•½“ú
2025-10-18,–k3,09-10,3,2,15,7,5,49,10,7,64,0,“y,“y“új
2025-10-19,–k3,14-15,2,4,11,8,3,38,10,7,49,0,“ú,“y“új
2025-10-20,–k3,12-13,5,8,27,8,4,128,13,12,155,0,ŒŽ,•½“ú
2025-10-21,–k3,09-10,12,1,24,10,5,120,22,6,144,0,‰Î,•½“ú
2025-10-22,–k3,10-11,20,13,51,13,4,131,33,17,182,0,…,•½“ú
2025-10-23,–k3,11-12,4,5,16,4,0,132,8,5,148,0,–Ø,•½“ú
2025-10-24,–k3,09-10,11,2,20,8,4,121,19,6,141,0,‹à,•½“ú
2025-10-25,–k3,09-10,4,2,16,4,2,47,8,4,63,0,“y,“y“új
2025-10-26,–k3,08-09,2,0,10,9,5,35,11,5,45,0,“ú,“y“új
2025-10-27,–k3,10-11,12,6,37,4,1,128,16,7,165,0,ŒŽ,•½“ú
2025-10-28,–k3,12-13,3,6,14,7,2,123,10,8,137,0,‰Î,•½“ú
2025-10-29,–k3,10-11,18,13,38,3,3,119,21,16,157,0,…,•½“ú
2025-10-30,–k3,10-11,26,12,57,2,0,124,28,12,181,0,–Ø,•½“ú
2025-10-31,–k3,10-11,27,18,69,5,6,112,32,24,181,0,‹à,•½“ú
2025-11-01,–k3,12-13,3,2,11,6,4,46,9,6,57,0,“y,“y“új
2025-11-02,–k3,12-13,3,0,15,1,1,31,4,1,46,0,“ú,“y“új
2025-11-03,–k3,13-14,2,2,11,4,3,35,6,5,46,0,ŒŽ,“y“új
2025-11-04,–k3,10-11,16,9,22,5,2,120,21,11,142,0,‰Î,•½“ú
2025-11-05,–k3,10-11,17,14,61,3,4,117,20,18,178,0,…,•½“ú
2025-11-06,–k3,09-10,8,4,15,10,3,127,18,7,142,0,–Ø,•½“ú
2025-11-07,–k3,10-11,13,12,52,2,1,118,15,13,170,0,‹à,•½“ú
2025-11-08,–k3,11-12,2,4,10,4,1,45,6,5,55,0,“y,“y“új
2025-11-09,–k3,10-11,4,1,9,3,0,35,7,1,44,0,“ú,“y“új
2025-11-10,–k3,10-11,23,12,48,4,1,137,27,13,185,0,ŒŽ,•½“ú
2025-11-11,–k3,10-11,15,9,19,2,2,125,17,11,144,0,‰Î,•½“ú
2025-11-12,–k3,10-11,21,13,60,3,5,120,24,18,180,0,…,•½“ú
2025-11-13,–k3,09-10,8,3,11,6,3,126,14,6,137,0,–Ø,•½“ú
2025-11-14,–k3,09-10,35,1,40,8,4,126,43,5,166,0,‹à,•½“ú
2025-11-15,–k3,09-10,2,1,8,6,1,46,8,2,54,0,“y,“y“új
2025-11-16,–k3,13-14,6,3,13,0,2,28,6,5,41,0,“ú,“y“új
2025-11-17,–k3,10-11,38,19,56,3,1,119,41,20,175,0,ŒŽ,•½“ú
2025-11-18,–k3,09-10,29,6,31,10,4,117,39,10,148,0,‰Î,•½“ú
2025-11-19,–k3,09-10,52,2,59,14,4,129,66,6,188,0,…,•½“ú
2025-11-20,–k3,10-11,26,16,50,1,4,116,27,20,166,0,–Ø,•½“ú
2025-11-21,–k3,10-11,14,6,24,2,3,124,16,9,148,0,‹à,•½“ú
2025-11-22,–k3,10-11,2,2,10,2,2,46,4,4,56,0,“y,“y“új
2025-11-23,–k3,10-11,3,0,12,1,0,29,4,0,41,0,“ú,“y“új
2025-11-24,–k3,11-12,3,1,11,1,1,34,4,2,45,0,ŒŽ,“y“új
2025-11-25,–k3,12-13,2,3,10,6,2,129,8,5,139,0,‰Î,•½“ú
2025-11-26,–k3,10-11,22,14,42,2,5,135,24,19,177,0,…,•½“ú
2025-11-27,–k3,10-11,10,9,35,2,2,124,12,11,159,0,–Ø,•½“ú
2025-11-28,–k3,09-10,49,6,58,11,5,121,60,11,179,0,‹à,•½“ú
2025-11-29,–k3,10-11,8,2,14,1,5,38,9,7,52,0,“y,“y“új
2025-11-30,–k3,10-11,2,1,10,5,3,35,7,4,45,0,“ú,“y“új
2025-12-01,–k3,10-11,7,6,22,4,2,132,11,8,154,0,ŒŽ,•½“ú
2025-12-02,–k3,09-10,34,4,42,9,2,131,43,6,173,0,‰Î,•½“ú
2025-12-03,–k3,09-10,79,5,85,12,3,100,91,8,185,0,…,•½“ú
2025-12-04,–k3,11-12,9,11,40,6,1,130,15,12,170,0,–Ø,•½“ú
2025-12-05,–k3,10-11,14,14,22,3,2,97,17,16,119,0,‹à,•½“ú
2025-12-06,–k3,09-10,2,1,8,6,6,45,8,7,53,0,“y,“y“új
2025-12-07,–k3,09-10,4,3,12,4,1,31,8,4,43,0,“ú,“y“új
2025-12-08,–k3,09-10,27,2,35,15,2,124,42,4,159,0,ŒŽ,•½“ú
2025-12-09,–k3,10-11,17,11,36,4,5,125,21,16,161,0,‰Î,•½“ú
2025-12-10,–k3,09-10,48,1,58,15,5,124,63,6,182,0,…,•½“ú
2025-12-11,–k3,09-10,52,7,58,15,6,123,67,13,181,0,–Ø,•½“ú
2025-12-12,–k3,10-11,11,11,32,5,2,109,16,13,141,0,‹à,•½“ú
2025-12-13,–k3,12-13,2,1,10,2,3,35,4,4,45,0,“y,“y“új
2025-12-14,–k3,12-13,2,1,10,4,1,29,6,2,39,0,“ú,“y“új
2025-12-15,–k3,10-11,6,2,19,4,2,127,10,4,146,0,ŒŽ,•½“ú
2025-12-16,–k3,09-10,21,6,24,16,3,128,37,9,152,0,‰Î,•½“ú
2025-12-17,–k3,09-10,50,2,60,12,4,130,62,6,190,0,…,•½“ú
2025-12-18,–k3,10-11,34,14,55,2,2,117,36,16,172,0,–Ø,•½“ú
2025-12-19,–k3,10-11,30,10,42,2,2,129,32,12,171,0,‹à,•½“ú
2025-12-20,–k3,08-09,0,0,8,15,3,43,15,3,51,0,“y,“y“új
2025-12-21,–k3,11-12,1,2,9,6,1,25,7,3,34,0,“ú,“y“új
2025-12-22,–k3,09-10,40,2,48,20,5,106,60,7,154,0,ŒŽ,•½“ú
2025-12-23,–k3,10-11,12,13,40,4,1,104,16,14,144,0,‰Î,•½“ú
2025-12-24,–k3,10-11,31,8,48,6,5,101,37,13,149,0,…,•½“ú
2025-12-25,–k3,10-11,8,3,25,2,3,93,10,6,118,0,–Ø,•½“ú
2025-12-26,–k3,10-11,27,14,43,10,7,99,37,21,142,0,‹à,•½“ú
2025-12-27,–k3,12-13,7,4,13,3,1,43,10,5,56,0,“y,“y“új
2025-12-28,–k3,10-11,2,1,10,3,1,26,5,2,36,0,“ú,“y“új
2025-12-29,–k3,12-13,2,0,10,6,4,55,8,4,65,0,ŒŽ,•½“ú
2025-12-30,–k3,09-10,0,1,9,3,1,29,3,2,38,0,‰Î,•½“ú
2025-12-31,–k3,13-14,3,0,12,0,3,32,3,3,44,0,…,•½“ú
2026-01-01,–k3,09-10,1,0,9,4,1,32,5,1,41,0,–Ø,“y“új
2026-01-02,–k3,10-11,0,0,8,4,1,32,4,1,40,0,‹à,•½“ú
2026-01-03,–k3,09-10,1,0,9,4,4,32,5,4,41,0,“y,“y“új
2026-01-04,–k3,12-13,3,2,11,5,4,28,8,6,39,0,“ú,“y“új
2026-01-05,–k3,10-11,13,3,32,4,0,118,17,3,150,0,ŒŽ,•½“ú
2026-01-06,–k3,10-11,10,7,28,3,4,124,13,11,152,0,‰Î,•½“ú
2026-01-07,–k3,09-10,54,2,63,11,2,125,65,4,188,0,…,•½“ú
2026-01-08,–k3,10-11,39,10,55,0,2,128,39,12,183,0,–Ø,•½“ú
2026-01-09,–k3,09-10,47,1,57,12,3,128,59,4,185,0,‹à,•½“ú
2026-01-10,–k3,10-11,8,2,16,3,3,46,11,5,62,0,“y,“y“új
2026-01-11,–k3,08-09,1,0,11,4,4,25,5,4,36,0,“ú,“y“új
2026-01-12,–k3,12-13,2,0,11,3,2,37,5,2,48,0,ŒŽ,“y“új
2026-01-13,–k3,10-11,16,5,36,1,8,119,17,13,155,0,‰Î,•½“ú
2026-01-14,–k3,09-10,46,3,60,18,4,128,64,7,188,0,…,•½“ú
2026-01-15,–k3,10-11,23,9,44,4,2,126,27,11,170,0,–Ø,•½“ú
2026-01-16,–k3,10-11,13,10,40,3,4,120,16,14,160,0,‹à,•½“ú
2026-01-17,–k3,08-09,3,2,13,19,5,43,22,7,56,0,“y,“y“új
2026-01-18,–k3,09-10,1,0,13,3,2,28,4,2,41,0,“ú,“y“új
2026-01-19,–k3,10-11,26,13,61,4,2,127,30,15,188,0,ŒŽ,•½“ú
2026-01-20,–k3,10-11,17,11,49,4,2,126,21,13,175,0,‰Î,•½“ú
2026-01-21,–k3,09-10,50,4,62,10,6,126,60,10,188,0,…,•½“ú
2026-01-22,–k3,10-11,29,12,41,2,1,120,31,13,161,0,–Ø,•½“ú
2026-01-23,–k3,11-12,8,5,24,4,1,129,12,6,153,0,‹à,•½“ú
2026-01-24,–k3,13-14,6,4,14,1,2,40,7,6,54,0,“y,“y“új
2026-01-25,–k3,12-13,3,0,13,1,4,27,4,4,40,0,“ú,“y“új
2026-01-26,–k3,10-11,9,5,23,1,1,122,10,6,145,0,ŒŽ,•½“ú
2026-01-27,–k3,12-13,4,4,16,13,8,122,17,12,138,0,‰Î,•½“ú
