“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-04-29,“ì4,14-15,31,13,188,7,6,138,38,19,326,0,‰Î,“y“új
2025-04-30,“ì4,09-10,1,0,0,21,8,293,22,8,293,0,…,•½“ú
2025-05-01,“ì4,09-10,3,2,0,25,8,281,28,10,281,0,–Ø,•½“ú
2025-05-02,“ì4,09-10,5,1,0,23,16,260,28,17,260,0,‹à,•½“ú
2025-05-03,“ì4,15-16,13,4,35,3,5,159,16,9,194,0,“y,“y“új
2025-05-04,“ì4,19-20,4,5,79,5,2,147,9,7,226,0,“ú,“y“új
2025-05-05,“ì4,12-13,17,7,125,6,4,166,23,11,291,0,ŒŽ,“y“új
2025-05-06,“ì4,13-14,7,4,0,5,3,181,12,7,181,0,‰Î,“y“új
2025-05-07,“ì4,12-13,8,4,12,9,13,331,17,17,343,0,…,•½“ú
2025-05-08,“ì4,13-14,2,1,134,18,10,322,20,11,456,0,–Ø,•½“ú
2025-05-09,“ì4,11-12,2,2,134,5,4,327,7,6,461,0,‹à,•½“ú
2025-05-10,“ì4,10-11,40,0,226,6,4,174,46,4,400,0,“y,“y“új
2025-05-11,“ì4,14-15,6,6,112,8,5,181,14,11,293,0,“ú,“y“új
2025-05-12,“ì4,13-14,8,1,26,8,11,312,16,12,338,0,ŒŽ,•½“ú
2025-05-13,“ì4,13-14,102,4,221,7,6,325,109,10,546,0,‰Î,•½“ú
2025-05-14,“ì4,10-11,9,3,39,7,9,326,16,12,365,0,…,•½“ú
2025-05-15,“ì4,10-11,6,0,43,8,4,324,14,4,367,0,–Ø,•½“ú
2025-05-16,“ì4,10-11,4,1,32,10,10,306,14,11,338,0,‹à,•½“ú
2025-05-17,“ì4,10-11,35,33,262,6,6,185,41,39,447,0,“y,“y“új
2025-05-18,“ì4,13-14,36,33,150,8,7,182,44,40,332,0,“ú,“y“új
2025-05-19,“ì4,13-14,70,17,168,16,11,314,86,28,482,0,ŒŽ,•½“ú
2025-05-20,“ì4,10-11,10,5,27,6,9,313,16,14,340,0,‰Î,•½“ú
2025-05-21,“ì4,11-12,15,1,25,4,7,309,19,8,334,0,…,•½“ú
2025-05-22,“ì4,13-14,16,6,55,11,6,324,27,12,379,0,–Ø,•½“ú
2025-05-23,“ì4,10-11,7,2,20,4,5,305,11,7,325,0,‹à,•½“ú
2025-05-24,“ì4,14-15,26,6,106,7,8,181,33,14,287,0,“y,“y“új
2025-05-25,“ì4,12-13,34,35,64,13,10,191,47,45,255,0,“ú,“y“új
2025-05-26,“ì4,16-17,1,1,18,19,16,289,20,17,307,0,ŒŽ,•½“ú
2025-05-27,“ì4,10-11,6,4,39,11,3,309,17,7,348,0,‰Î,•½“ú
2025-05-28,“ì4,10-11,13,1,21,7,5,300,20,6,321,0,…,•½“ú
2025-05-29,“ì4,10-11,0,2,3,8,5,298,8,7,301,0,–Ø,•½“ú
2025-05-30,“ì4,11-12,2,2,21,11,5,315,13,7,336,0,‹à,•½“ú
2025-05-31,“ì4,13-14,36,25,132,10,5,163,46,30,295,0,“y,“y“új
2025-06-01,“ì4,10-11,39,34,79,5,5,158,44,39,237,0,“ú,“y“új
2025-06-02,“ì4,09-10,2,0,3,32,12,281,34,12,284,0,ŒŽ,•½“ú
2025-06-03,“ì4,13-14,2,2,10,12,4,291,14,6,301,0,‰Î,•½“ú
2025-06-04,“ì4,10-11,5,2,5,4,6,301,9,8,306,0,…,•½“ú
2025-06-05,“ì4,10-11,11,3,96,7,5,298,18,8,394,0,–Ø,•½“ú
2025-06-06,“ì4,14-15,3,1,36,13,12,282,16,13,318,0,‹à,•½“ú
2025-06-07,“ì4,13-14,9,10,23,8,7,157,17,17,180,0,“y,“y“új
2025-06-08,“ì4,10-11,146,9,364,5,4,153,151,13,517,0,“ú,“y“új
2025-06-09,“ì4,13-14,2,3,8,10,8,303,12,11,311,0,ŒŽ,•½“ú
2025-06-10,“ì4,09-10,4,2,5,37,6,314,41,8,319,0,‰Î,•½“ú
2025-06-11,“ì4,11-12,52,4,55,4,7,293,56,11,348,0,…,•½“ú
2025-06-12,“ì4,15-16,24,4,33,5,7,287,29,11,320,0,–Ø,•½“ú
2025-06-13,“ì4,09-10,14,0,52,35,8,296,49,8,348,0,‹à,•½“ú
2025-06-14,“ì4,10-11,6,4,362,6,6,154,12,10,516,0,“y,“y“új
2025-06-15,“ì4,11-12,15,1,73,4,5,159,19,6,232,0,“ú,“y“új
2025-06-16,“ì4,09-10,11,5,18,28,15,301,39,20,319,0,ŒŽ,•½“ú
2025-06-17,“ì4,13-14,45,9,56,10,8,283,55,17,339,0,‰Î,•½“ú
2025-06-18,“ì4,09-10,8,1,12,32,5,298,40,6,310,0,…,•½“ú
2025-06-19,“ì4,13-14,28,3,63,13,19,287,41,22,350,0,–Ø,•½“ú
2025-06-20,“ì4,15-16,28,10,97,7,7,284,35,17,381,0,‹à,•½“ú
2025-06-21,“ì4,14-15,85,13,208,4,7,154,89,20,362,0,“y,“y“új
2025-06-22,“ì4,12-13,73,53,263,11,6,163,84,59,426,0,“ú,“y“új
2025-06-23,“ì4,13-14,5,5,49,12,10,311,17,15,360,0,ŒŽ,•½“ú
2025-06-24,“ì4,10-11,4,0,62,7,6,311,11,6,373,0,‰Î,•½“ú
2025-06-25,“ì4,10-11,7,3,16,4,4,300,11,7,316,0,…,•½“ú
2025-06-26,“ì4,14-15,62,12,227,9,14,289,71,26,516,0,–Ø,•½“ú
2025-06-27,“ì4,09-10,4,0,67,29,9,299,33,9,366,0,‹à,•½“ú
2025-06-28,“ì4,14-15,22,16,132,4,4,158,26,20,290,0,“y,“y“új
2025-06-29,“ì4,13-14,52,11,141,6,2,159,58,13,300,0,“ú,“y“új
2025-06-30,“ì4,15-16,6,2,66,12,16,264,18,18,330,0,ŒŽ,•½“ú
2025-07-01,“ì4,09-10,2,2,8,41,7,286,43,9,294,0,‰Î,•½“ú
2025-07-02,“ì4,09-10,2,0,9,26,8,289,28,8,298,0,…,•½“ú
2025-07-03,“ì4,09-10,11,1,19,28,9,293,39,10,312,0,–Ø,•½“ú
2025-07-04,“ì4,11-12,4,3,22,4,3,293,8,6,315,0,‹à,•½“ú
2025-07-05,“ì4,16-17,10,14,16,15,5,160,25,19,176,0,“y,“y“új
2025-07-06,“ì4,14-15,9,5,88,7,2,167,16,7,255,0,“ú,“y“új
2025-07-07,“ì4,11-12,3,0,11,12,2,274,15,2,285,0,ŒŽ,•½“ú
2025-07-08,“ì4,13-14,4,1,12,12,3,290,16,4,302,0,‰Î,•½“ú
2025-07-09,“ì4,10-11,3,0,11,4,5,279,7,5,290,0,…,•½“ú
2025-07-10,“ì4,11-12,4,2,14,9,5,277,13,7,291,0,–Ø,•½“ú
2025-07-11,“ì4,13-14,8,3,16,10,12,268,18,15,284,0,‹à,•½“ú
2025-07-12,“ì4,13-14,7,7,38,6,2,145,13,9,183,0,“y,“y“új
2025-07-13,“ì4,15-16,28,22,190,4,9,138,32,31,328,0,“ú,“y“új
2025-07-14,“ì4,10-11,5,2,16,7,4,287,12,6,303,0,ŒŽ,•½“ú
2025-07-15,“ì4,13-14,4,2,11,11,8,261,15,10,272,0,‰Î,•½“ú
2025-07-16,“ì4,14-15,32,3,48,4,8,264,36,11,312,0,…,•½“ú
2025-07-17,“ì4,15-16,3,6,109,10,6,277,13,12,386,0,–Ø,•½“ú
2025-07-18,“ì4,10-11,7,6,98,12,7,281,19,13,379,0,‹à,•½“ú
2025-07-19,“ì4,14-15,27,9,105,7,6,136,34,15,241,0,“y,“y“új
2025-07-20,“ì4,11-12,16,10,196,3,5,136,19,15,332,0,“ú,“y“új
2025-07-21,“ì4,15-16,11,13,136,8,9,114,19,22,250,0,ŒŽ,“y“új
2025-07-22,“ì4,11-12,6,4,46,7,6,287,13,10,333,0,‰Î,•½“ú
2025-07-23,“ì4,13-14,24,4,60,7,10,263,31,14,323,0,…,•½“ú
2025-07-24,“ì4,09-10,4,2,54,38,15,275,42,17,329,0,–Ø,•½“ú
2025-07-25,“ì4,14-15,81,8,212,18,9,271,99,17,483,0,‹à,•½“ú
2025-07-26,“ì4,12-13,53,38,417,8,4,137,61,42,554,0,“y,“y“új
2025-07-27,“ì4,09-10,36,1,76,8,11,138,44,12,214,0,“ú,“y“új
2025-07-28,“ì4,10-11,2,0,70,4,5,278,6,5,348,0,ŒŽ,•½“ú
2025-07-29,“ì4,09-10,3,1,36,30,13,262,33,14,298,0,‰Î,•½“ú
2025-07-30,“ì4,11-12,8,6,41,8,5,278,16,11,319,0,…,•½“ú
2025-07-31,“ì4,09-10,39,1,124,38,20,284,77,21,408,0,–Ø,•½“ú
2025-08-01,“ì4,11-12,1,1,42,3,2,264,4,3,306,0,‹à,•½“ú
2025-08-02,“ì4,14-15,9,10,240,9,6,134,18,16,374,0,“y,“y“új
2025-08-03,“ì4,11-12,15,8,267,6,0,141,21,8,408,0,“ú,“y“új
2025-08-04,“ì4,11-12,146,2,279,5,6,281,151,8,560,0,ŒŽ,•½“ú
2025-08-05,“ì4,09-10,4,2,312,9,7,248,13,9,560,0,‰Î,•½“ú
2025-08-06,“ì4,09-10,4,1,41,30,8,290,34,9,331,0,…,•½“ú
2025-08-07,“ì4,09-10,6,2,43,27,18,277,33,20,320,0,–Ø,•½“ú
2025-08-08,“ì4,11-12,1,0,44,4,2,269,5,2,313,0,‹à,•½“ú
2025-08-09,“ì4,13-14,11,10,83,7,3,124,18,13,207,0,“y,“y“új
2025-08-10,“ì4,11-12,28,12,175,5,6,117,33,18,292,0,“ú,“y“új
2025-08-11,“ì4,11-12,14,17,126,10,4,119,24,21,245,0,ŒŽ,“y“új
2025-08-12,“ì4,10-11,10,4,46,5,4,202,15,8,248,0,‰Î,•½“ú
2025-08-13,“ì4,11-12,7,2,37,6,6,176,13,8,213,0,…,•½“ú
2025-08-14,“ì4,11-12,2,2,33,8,3,159,10,5,192,0,–Ø,•½“ú
2025-08-15,“ì4,11-12,3,4,29,6,4,164,9,8,193,0,‹à,•½“ú
2025-08-16,“ì4,13-14,20,12,89,5,6,111,25,18,200,0,“y,“y“új
2025-08-17,“ì4,14-15,16,7,91,5,3,116,21,10,207,0,“ú,“y“új
2025-08-18,“ì4,11-12,10,6,59,5,7,256,15,13,315,0,ŒŽ,•½“ú
2025-08-19,“ì4,09-10,12,1,48,31,11,282,43,12,330,0,‰Î,•½“ú
2025-08-20,“ì4,09-10,30,1,64,35,12,263,65,13,327,0,…,•½“ú
2025-08-21,“ì4,15-16,19,5,53,3,6,271,22,11,324,0,–Ø,•½“ú
2025-08-22,“ì4,15-16,10,11,43,17,10,261,27,21,304,0,‹à,•½“ú
2025-08-23,“ì4,12-13,98,29,348,1,6,152,99,35,500,0,“y,“y“új
2025-08-24,“ì4,15-16,37,34,362,1,2,140,38,36,502,0,“ú,“y“új
2025-08-25,“ì4,10-11,7,3,31,17,10,286,24,13,317,0,ŒŽ,•½“ú
2025-08-26,“ì4,10-11,24,6,106,5,12,256,29,18,362,0,‰Î,•½“ú
2025-08-27,“ì4,13-14,8,7,41,7,9,244,15,16,285,0,…,•½“ú
2025-08-28,“ì4,11-12,6,4,84,10,4,255,16,8,339,0,–Ø,•½“ú
2025-08-29,“ì4,13-14,11,1,33,11,11,257,22,12,290,0,‹à,•½“ú
2025-08-30,“ì4,09-10,37,4,381,17,10,122,54,14,503,0,“y,“y“új
2025-08-31,“ì4,15-16,6,5,103,4,3,137,10,8,240,0,“ú,“y“új
2025-09-01,“ì4,09-10,4,4,34,30,11,237,34,15,271,0,ŒŽ,•½“ú
2025-09-02,“ì4,10-11,5,2,99,7,3,233,12,5,332,0,‰Î,•½“ú
2025-09-03,“ì4,09-10,7,0,55,18,8,237,25,8,292,0,…,•½“ú
2025-09-04,“ì4,13-14,43,13,315,11,4,245,54,17,560,0,–Ø,•½“ú
2025-09-05,“ì4,15-16,10,3,43,10,7,240,20,10,283,0,‹à,•½“ú
2025-09-06,“ì4,13-14,68,15,179,7,5,139,75,20,318,0,“y,“y“új
2025-09-07,“ì4,14-15,17,5,62,6,3,128,23,8,190,0,“ú,“y“új
2025-09-08,“ì4,13-14,3,1,36,15,9,229,18,10,265,0,ŒŽ,•½“ú
2025-09-09,“ì4,09-10,1,2,32,30,11,234,31,13,266,0,‰Î,•½“ú
2025-09-10,“ì4,10-11,2,1,44,6,7,227,8,8,271,0,…,•½“ú
2025-09-11,“ì4,09-10,46,1,86,25,10,231,71,11,317,0,–Ø,•½“ú
2025-09-12,“ì4,13-14,21,2,68,13,21,230,34,23,298,0,‹à,•½“ú
2025-09-13,“ì4,10-11,25,9,300,1,2,123,26,11,423,0,“y,“y“új
2025-09-14,“ì4,14-15,35,14,296,3,4,120,38,18,416,0,“ú,“y“új
2025-09-15,“ì4,14-15,17,15,189,7,4,114,24,19,303,0,ŒŽ,“y“új
2025-09-16,“ì4,09-10,22,2,57,30,9,237,52,11,294,0,‰Î,•½“ú
2025-09-17,“ì4,10-11,6,0,60,5,4,228,11,4,288,0,…,•½“ú
2025-09-18,“ì4,13-14,59,10,153,14,13,231,73,23,384,0,–Ø,•½“ú
2025-09-19,“ì4,10-11,7,5,62,5,4,227,12,9,289,0,‹à,•½“ú
2025-09-20,“ì4,17-18,49,24,151,11,14,120,60,38,271,0,“y,“y“új
2025-09-21,“ì4,11-12,12,8,213,2,2,126,14,10,339,0,“ú,“y“új
2025-09-22,“ì4,10-11,3,0,44,7,6,214,10,6,258,0,ŒŽ,•½“ú
2025-09-23,“ì4,13-14,12,9,80,6,7,120,18,16,200,0,‰Î,“y“új
2025-09-24,“ì4,09-10,1,0,26,30,10,238,31,10,264,0,…,•½“ú
2025-09-25,“ì4,13-14,15,6,50,14,9,233,29,15,283,0,–Ø,•½“ú
2025-09-26,“ì4,10-11,4,2,35,6,3,243,10,5,278,0,‹à,•½“ú
2025-09-27,“ì4,13-14,94,14,237,6,6,141,100,20,378,0,“y,“y“új
2025-09-28,“ì4,13-14,81,14,202,6,5,142,87,19,344,0,“ú,“y“új
2025-09-29,“ì4,11-12,1,3,29,7,5,253,8,8,282,0,ŒŽ,•½“ú
2025-09-30,“ì4,10-11,3,1,60,6,5,253,9,6,313,0,‰Î,•½“ú
2025-10-01,“ì4,09-10,10,6,37,26,9,249,36,15,286,0,…,•½“ú
2025-10-02,“ì4,12-13,15,4,52,12,15,251,27,19,303,0,–Ø,•½“ú
2025-10-03,“ì4,10-11,1,2,35,7,5,260,8,7,295,0,‹à,•½“ú
2025-10-04,“ì4,11-12,22,18,209,5,7,141,27,25,350,0,“y,“y“új
2025-10-05,“ì4,11-12,60,62,346,5,4,132,65,66,478,0,“ú,“y“új
2025-10-06,“ì4,15-16,4,2,68,12,10,257,16,12,325,0,ŒŽ,•½“ú
2025-10-07,“ì4,13-14,8,6,49,15,8,239,23,14,288,0,‰Î,•½“ú
2025-10-08,“ì4,09-10,74,1,131,29,9,253,103,10,384,0,…,•½“ú
2025-10-09,“ì4,09-10,163,1,274,31,17,242,194,18,516,0,–Ø,•½“ú
2025-10-10,“ì4,10-11,18,3,104,7,4,246,25,7,350,0,‹à,•½“ú
2025-10-11,“ì4,09-10,27,4,289,12,9,126,39,13,415,0,“y,“y“új
2025-10-12,“ì4,12-13,15,11,90,7,8,127,22,19,217,0,“ú,“y“új
2025-10-13,“ì4,13-14,7,6,78,11,5,132,18,11,210,0,ŒŽ,“y“új
2025-10-14,“ì4,09-10,18,2,48,31,6,249,49,8,297,0,‰Î,•½“ú
2025-10-15,“ì4,10-11,3,3,28,7,5,257,10,8,285,0,…,•½“ú
2025-10-16,“ì4,13-14,26,0,196,12,12,234,38,12,430,0,–Ø,•½“ú
2025-10-17,“ì4,15-16,27,20,93,5,6,224,32,26,317,0,‹à,•½“ú
2025-10-18,“ì4,14-15,26,16,354,9,9,138,35,25,492,0,“y,“y“új
2025-10-19,“ì4,14-15,24,11,198,10,4,129,34,15,327,0,“ú,“y“új
2025-10-20,“ì4,11-12,2,3,40,11,5,250,13,8,290,0,ŒŽ,•½“ú
2025-10-21,“ì4,14-15,16,10,58,9,7,227,25,17,285,0,‰Î,•½“ú
2025-10-22,“ì4,11-12,22,23,323,4,1,237,26,24,560,0,…,•½“ú
2025-10-23,“ì4,10-11,26,7,110,7,4,261,33,11,371,0,–Ø,•½“ú
2025-10-24,“ì4,13-14,8,4,117,17,14,248,25,18,365,0,‹à,•½“ú
2025-10-25,“ì4,13-14,33,27,265,5,8,157,38,35,422,0,“y,“y“új
2025-10-26,“ì4,10-11,22,9,214,6,6,164,28,15,378,0,“ú,“y“új
2025-10-27,“ì4,13-14,7,2,59,13,13,265,20,15,324,0,ŒŽ,•½“ú
2025-10-28,“ì4,13-14,30,8,100,12,10,241,42,18,341,0,‰Î,•½“ú
2025-10-29,“ì4,10-11,9,1,47,3,3,259,12,4,306,0,…,•½“ú
2025-10-30,“ì4,10-11,3,0,36,7,5,255,10,5,291,0,–Ø,•½“ú
2025-10-31,“ì4,16-17,28,19,81,12,15,241,40,34,322,0,‹à,•½“ú
2025-11-01,“ì4,14-15,151,132,199,13,8,141,164,140,340,0,“y,“y“új
2025-11-02,“ì4,10-11,186,100,215,1,4,139,187,104,354,0,“ú,“y“új
2025-11-03,“ì4,11-12,5,7,66,5,2,144,10,9,210,0,ŒŽ,“y“új
2025-11-04,“ì4,13-14,48,4,91,14,9,234,62,13,325,0,‰Î,•½“ú
2025-11-05,“ì4,09-10,6,2,23,28,13,266,34,15,289,0,…,•½“ú
2025-11-06,“ì4,10-11,12,7,92,0,6,251,12,13,343,0,–Ø,•½“ú
2025-11-07,“ì4,09-10,30,3,99,36,13,266,66,16,365,0,‹à,•½“ú
2025-11-08,“ì4,13-14,82,30,225,7,9,151,89,39,376,0,“y,“y“új
2025-11-09,“ì4,10-11,20,6,184,6,6,152,26,12,336,0,“ú,“y“új
2025-11-10,“ì4,10-11,8,0,33,5,5,258,13,5,291,0,ŒŽ,•½“ú
2025-11-11,“ì4,14-15,5,4,64,12,12,267,17,16,331,0,‰Î,•½“ú
2025-11-12,“ì4,13-14,13,5,228,5,5,253,18,10,481,0,…,•½“ú
2025-11-13,“ì4,09-10,4,4,17,27,19,260,31,23,277,0,–Ø,•½“ú
2025-11-14,“ì4,13-14,32,9,70,13,6,262,45,15,332,0,‹à,•½“ú
2025-11-15,“ì4,13-14,23,13,94,6,2,155,29,15,249,0,“y,“y“új
2025-11-16,“ì4,11-12,46,26,204,8,5,151,54,31,355,0,“ú,“y“új
2025-11-17,“ì4,15-16,15,7,35,9,9,249,24,16,284,0,ŒŽ,•½“ú
2025-11-18,“ì4,13-14,33,26,326,11,8,233,44,34,559,0,‰Î,•½“ú
2025-11-19,“ì4,13-14,20,5,109,10,14,219,30,19,328,0,…,•½“ú
2025-11-20,“ì4,10-11,12,2,32,6,9,251,18,11,283,0,–Ø,•½“ú
2025-11-21,“ì4,11-12,3,6,43,14,10,261,17,16,304,0,‹à,•½“ú
2025-11-22,“ì4,11-12,62,59,218,7,5,150,69,64,368,0,“y,“y“új
2025-11-23,“ì4,11-12,12,7,132,4,3,143,16,10,275,0,“ú,“y“új
2025-11-24,“ì4,13-14,16,8,63,7,5,143,23,13,206,0,ŒŽ,“y“új
2025-11-25,“ì4,09-10,7,0,24,33,10,263,40,10,287,0,‰Î,•½“ú
2025-11-26,“ì4,09-10,6,2,21,35,14,254,41,16,275,0,…,•½“ú
2025-11-27,“ì4,15-16,10,5,114,11,5,235,21,10,349,0,–Ø,•½“ú
2025-11-28,“ì4,13-14,56,11,173,12,11,260,68,22,433,0,‹à,•½“ú
2025-11-29,“ì4,13-14,35,6,174,10,4,163,45,10,337,0,“y,“y“új
2025-11-30,“ì4,09-10,41,3,411,7,14,149,48,17,560,0,“ú,“y“új
2025-12-01,“ì4,09-10,10,7,22,28,10,273,38,17,295,0,ŒŽ,•½“ú
2025-12-02,“ì4,13-14,3,5,269,15,3,257,18,8,526,0,‰Î,•½“ú
2025-12-03,“ì4,09-10,2,4,16,29,10,270,31,14,286,0,…,•½“ú
2025-12-04,“ì4,09-10,5,0,18,31,18,268,36,18,286,0,–Ø,•½“ú
2025-12-05,“ì4,10-11,8,4,32,9,6,273,17,10,305,0,‹à,•½“ú
2025-12-06,“ì4,13-14,82,20,144,2,2,135,84,22,279,0,“y,“y“új
2025-12-07,“ì4,08-09,24,14,410,20,7,140,44,21,550,0,“ú,“y“új
2025-12-08,“ì4,11-12,4,5,25,7,5,267,11,10,292,0,ŒŽ,•½“ú
2025-12-09,“ì4,13-14,4,4,56,12,7,262,16,11,318,0,‰Î,•½“ú
2025-12-10,“ì4,09-10,7,0,25,27,10,254,34,10,279,0,…,•½“ú
2025-12-11,“ì4,11-12,10,11,47,10,7,258,20,18,305,0,–Ø,•½“ú
2025-12-12,“ì4,10-11,4,2,32,9,7,256,13,9,288,0,‹à,•½“ú
2025-12-13,“ì4,14-15,31,13,145,5,6,146,36,19,291,0,“y,“y“új
2025-12-14,“ì4,15-16,47,19,109,9,5,155,56,24,264,0,“ú,“y“új
2025-12-15,“ì4,11-12,4,4,27,11,5,275,15,9,302,0,ŒŽ,•½“ú
2025-12-16,“ì4,13-14,5,1,42,8,6,238,13,7,280,0,‰Î,•½“ú
2025-12-17,“ì4,09-10,6,0,24,32,8,256,38,8,280,0,…,•½“ú
2025-12-18,“ì4,09-10,49,10,100,33,14,256,82,24,356,0,–Ø,•½“ú
2025-12-19,“ì4,16-17,51,21,88,16,12,264,67,33,352,0,‹à,•½“ú
2025-12-20,“ì4,16-17,7,9,113,12,6,155,19,15,268,0,“y,“y“új
2025-12-21,“ì4,14-15,14,6,69,4,7,167,18,13,236,0,“ú,“y“új
2025-12-22,“ì4,14-15,12,4,73,13,12,256,25,16,329,0,ŒŽ,•½“ú
2025-12-23,“ì4,11-12,5,2,22,6,6,253,11,8,275,0,‰Î,•½“ú
2025-12-24,“ì4,09-10,2,0,20,29,10,254,31,10,274,0,…,•½“ú
2025-12-25,“ì4,13-14,21,7,84,15,12,273,36,19,357,0,–Ø,•½“ú
2025-12-26,“ì4,09-10,43,21,62,37,14,274,80,35,336,0,‹à,•½“ú
2025-12-27,“ì4,13-14,43,13,144,7,4,157,50,17,301,0,“y,“y“új
2025-12-28,“ì4,12-13,42,21,184,2,6,143,44,27,327,0,“ú,“y“új
2025-12-29,“ì4,08-09,1,2,30,21,6,156,22,8,186,0,ŒŽ,•½“ú
2025-12-30,“ì4,07-08,1,2,31,18,7,140,19,9,171,0,‰Î,•½“ú
2025-12-31,“ì4,01-02,2,2,22,1,0,133,3,2,155,0,…,•½“ú
2026-01-01,“ì4,07-08,3,1,24,7,0,136,10,1,160,0,–Ø,“y“új
2026-01-02,“ì4,23-24,3,1,31,0,0,126,3,1,157,0,‹à,•½“ú
2026-01-03,“ì4,07-08,0,0,31,9,0,131,9,0,162,0,“y,“y“új
2026-01-04,“ì4,11-12,10,5,62,5,8,124,15,13,186,0,“ú,“y“új
2026-01-05,“ì4,10-11,2,4,17,6,3,293,8,7,310,0,ŒŽ,•½“ú
2026-01-06,“ì4,10-11,2,1,21,4,5,288,6,6,309,0,‰Î,•½“ú
2026-01-07,“ì4,13-14,70,2,115,10,6,258,80,8,373,0,…,•½“ú
2026-01-08,“ì4,11-12,6,4,56,11,9,275,17,13,331,0,–Ø,•½“ú
2026-01-09,“ì4,09-10,2,0,19,27,13,266,29,13,285,0,‹à,•½“ú
2026-01-10,“ì4,13-14,15,5,39,9,5,146,24,10,185,0,“y,“y“új
2026-01-11,“ì4,11-12,69,19,228,4,5,148,73,24,376,0,“ú,“y“új
2026-01-12,“ì4,15-16,4,2,34,6,3,148,10,5,182,0,ŒŽ,“y“új
2026-01-13,“ì4,11-12,4,3,124,8,7,269,12,10,393,0,‰Î,•½“ú
2026-01-14,“ì4,13-14,7,6,80,10,4,250,17,10,330,0,…,•½“ú
2026-01-15,“ì4,15-16,33,14,67,9,9,264,42,23,331,0,–Ø,•½“ú
2026-01-16,“ì4,09-10,2,2,17,34,12,270,36,14,287,0,‹à,•½“ú
2026-01-17,“ì4,14-15,23,9,70,13,7,149,36,16,219,0,“y,“y“új
2026-01-18,“ì4,14-15,32,25,181,4,5,140,36,30,321,0,“ú,“y“új
2026-01-19,“ì4,11-12,4,2,27,12,11,260,16,13,287,0,ŒŽ,•½“ú
2026-01-20,“ì4,15-16,50,7,62,8,5,244,58,12,306,0,‰Î,•½“ú
