“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-06-02,“ì3,09-10,36,16,58,68,30,470,104,46,528,0,ŒŽ,•½“ú
2025-06-03,“ì3,09-10,22,17,35,69,36,431,91,53,466,0,‰Î,•½“ú
2025-06-04,“ì3,16-17,3,8,14,38,26,405,41,34,419,0,…,•½“ú
2025-06-05,“ì3,09-10,29,12,45,75,53,410,104,65,455,0,–Ø,•½“ú
2025-06-06,“ì3,09-10,31,16,39,57,40,354,88,56,393,0,‹à,•½“ú
2025-06-07,“ì3,09-10,32,12,49,23,14,278,55,26,327,0,“y,“y“új
2025-06-08,“ì3,11-12,18,3,46,5,6,253,23,9,299,0,“ú,“y“új
2025-06-09,“ì3,09-10,39,23,53,55,44,448,94,67,501,0,ŒŽ,•½“ú
2025-06-10,“ì3,09-10,31,14,34,70,37,424,101,51,458,0,‰Î,•½“ú
2025-06-11,“ì3,09-10,28,13,28,59,51,392,87,64,420,0,…,•½“ú
2025-06-12,“ì3,09-10,34,19,38,68,46,420,102,65,458,0,–Ø,•½“ú
2025-06-13,“ì3,09-10,20,9,29,75,44,424,95,53,453,0,‹à,•½“ú
2025-06-14,“ì3,10-11,40,29,139,12,10,296,52,39,435,0,“y,“y“új
2025-06-15,“ì3,15-16,3,3,23,7,6,260,10,9,283,0,“ú,“y“új
2025-06-16,“ì3,09-10,29,13,38,64,43,449,93,56,487,0,ŒŽ,•½“ú
2025-06-17,“ì3,10-11,29,22,35,32,28,404,61,50,439,0,‰Î,•½“ú
2025-06-18,“ì3,15-16,13,18,21,29,16,389,42,34,410,0,…,•½“ú
2025-06-19,“ì3,09-10,30,11,43,66,56,417,96,67,460,0,–Ø,•½“ú
2025-06-20,“ì3,15-16,12,21,31,36,18,409,48,39,440,0,‹à,•½“ú
2025-06-21,“ì3,10-11,29,17,46,12,3,289,41,20,335,0,“y,“y“új
2025-06-22,“ì3,14-15,10,6,34,9,8,245,19,14,279,0,“ú,“y“új
2025-06-23,“ì3,09-10,42,15,53,66,33,442,108,48,495,0,ŒŽ,•½“ú
2025-06-24,“ì3,09-10,23,11,30,62,43,419,85,54,449,0,‰Î,•½“ú
2025-06-25,“ì3,16-17,5,8,20,39,21,402,44,29,422,0,…,•½“ú
2025-06-26,“ì3,15-16,29,23,51,32,18,402,61,41,453,0,–Ø,•½“ú
2025-06-27,“ì3,09-10,27,16,28,66,45,413,93,61,441,0,‹à,•½“ú
2025-06-28,“ì3,14-15,31,12,52,10,6,299,41,18,351,0,“y,“y“új
2025-06-29,“ì3,13-14,11,5,32,8,5,257,19,10,289,0,“ú,“y“új
2025-06-30,“ì3,09-10,40,22,39,55,48,445,95,70,484,0,ŒŽ,•½“ú
2025-07-01,“ì3,09-10,21,9,28,63,33,432,84,42,460,0,‰Î,•½“ú
2025-07-02,“ì3,09-10,25,12,25,65,43,415,90,55,440,0,…,•½“ú
2025-07-03,“ì3,09-10,25,12,38,71,47,439,96,59,477,0,–Ø,•½“ú
2025-07-04,“ì3,09-10,31,13,33,76,49,434,107,62,467,0,‹à,•½“ú
2025-07-05,“ì3,15-16,24,21,43,4,5,286,28,26,329,0,“y,“y“új
2025-07-06,“ì3,17-18,5,3,8,6,5,267,11,8,275,0,“ú,“y“új
2025-07-07,“ì3,09-10,30,14,33,74,53,428,104,67,461,0,ŒŽ,•½“ú
2025-07-08,“ì3,09-10,30,12,28,63,53,422,93,65,450,0,‰Î,•½“ú
2025-07-09,“ì3,16-17,7,11,13,29,19,398,36,30,411,0,…,•½“ú
2025-07-10,“ì3,10-11,30,21,42,19,26,405,49,47,447,0,–Ø,•½“ú
2025-07-11,“ì3,09-10,38,16,32,76,39,409,114,55,441,0,‹à,•½“ú
2025-07-12,“ì3,14-15,22,12,37,11,6,295,33,18,332,0,“y,“y“új
2025-07-13,“ì3,10-11,6,6,10,12,4,255,18,10,265,0,“ú,“y“új
2025-07-14,“ì3,14-15,34,27,27,18,11,418,52,38,445,0,ŒŽ,•½“ú
2025-07-15,“ì3,15-16,16,23,21,32,19,413,48,42,434,0,‰Î,•½“ú
2025-07-16,“ì3,09-10,28,14,27,60,47,403,88,61,430,0,…,•½“ú
2025-07-17,“ì3,09-10,29,9,35,71,54,405,100,63,440,0,–Ø,•½“ú
2025-07-18,“ì3,09-10,28,15,31,69,34,415,97,49,446,0,‹à,•½“ú
2025-07-19,“ì3,14-15,44,12,52,4,6,260,48,18,312,0,“y,“y“új
2025-07-20,“ì3,10-11,11,5,16,11,2,243,22,7,259,0,“ú,“y“új
2025-07-21,“ì3,16-17,9,7,14,3,4,244,12,11,258,0,ŒŽ,“y“új
2025-07-22,“ì3,09-10,32,13,39,71,41,453,103,54,492,0,‰Î,•½“ú
2025-07-23,“ì3,10-11,19,15,19,27,25,387,46,40,406,0,…,•½“ú
2025-07-24,“ì3,16-17,14,28,21,41,25,413,55,53,434,0,–Ø,•½“ú
2025-07-25,“ì3,10-11,35,18,48,19,34,389,54,52,437,0,‹à,•½“ú
2025-07-26,“ì3,11-12,33,30,81,7,6,292,40,36,373,0,“y,“y“új
2025-07-27,“ì3,15-16,6,4,25,4,0,261,10,4,286,0,“ú,“y“új
2025-07-28,“ì3,09-10,32,17,32,60,43,434,92,60,466,0,ŒŽ,•½“ú
2025-07-29,“ì3,10-11,32,21,44,28,31,397,60,52,441,0,‰Î,•½“ú
2025-07-30,“ì3,09-10,22,14,22,50,39,391,72,53,413,0,…,•½“ú
2025-07-31,“ì3,09-10,36,23,36,86,41,411,122,64,447,0,–Ø,•½“ú
2025-08-01,“ì3,09-10,37,14,36,64,36,420,101,50,456,0,‹à,•½“ú
2025-08-02,“ì3,14-15,25,18,57,7,5,285,32,23,342,0,“y,“y“új
2025-08-03,“ì3,14-15,15,12,32,7,5,260,22,17,292,0,“ú,“y“új
2025-08-04,“ì3,14-15,45,21,176,32,16,410,77,37,586,0,ŒŽ,•½“ú
2025-08-05,“ì3,09-10,94,9,127,79,52,422,173,61,549,0,‰Î,•½“ú
2025-08-06,“ì3,09-10,18,9,20,66,47,398,84,56,418,0,…,•½“ú
2025-08-07,“ì3,09-10,40,14,39,60,46,407,100,60,446,0,–Ø,•½“ú
2025-08-08,“ì3,09-10,30,13,34,63,32,418,93,45,452,0,‹à,•½“ú
2025-08-09,“ì3,10-11,28,21,39,13,6,286,41,27,325,0,“y,“y“új
2025-08-10,“ì3,12-13,7,5,17,4,2,261,11,7,278,0,“ú,“y“új
2025-08-11,“ì3,13-14,11,7,23,3,0,249,14,7,272,0,ŒŽ,“y“új
2025-08-12,“ì3,10-11,40,26,57,12,16,353,52,42,410,0,‰Î,•½“ú
2025-08-13,“ì3,09-10,24,11,28,20,16,314,44,27,342,0,…,•½“ú
2025-08-14,“ì3,15-16,21,14,35,9,9,315,30,23,350,0,–Ø,•½“ú
2025-08-15,“ì3,15-16,21,18,33,7,6,317,28,24,350,0,‹à,•½“ú
2025-08-16,“ì3,10-11,33,25,52,7,4,270,40,29,322,0,“y,“y“új
2025-08-17,“ì3,10-11,6,4,19,5,2,251,11,6,270,0,“ú,“y“új
2025-08-18,“ì3,09-10,30,15,44,56,28,436,86,43,480,0,ŒŽ,•½“ú
2025-08-19,“ì3,09-10,31,20,43,60,43,412,91,63,455,0,‰Î,•½“ú
2025-08-20,“ì3,09-10,27,10,55,57,49,398,84,59,453,0,…,•½“ú
2025-08-21,“ì3,09-10,37,21,53,76,44,420,113,65,473,0,–Ø,•½“ú
2025-08-22,“ì3,09-10,32,12,55,64,35,409,96,47,464,0,‹à,•½“ú
2025-08-23,“ì3,17-18,66,34,392,4,24,266,70,58,658,0,“y,“y“új
2025-08-24,“ì3,17-18,69,54,409,4,3,259,73,57,668,0,“ú,“y“új
2025-08-25,“ì3,10-11,41,35,72,23,27,414,64,62,486,0,ŒŽ,•½“ú
2025-08-26,“ì3,09-10,26,15,44,71,37,420,97,52,464,0,‰Î,•½“ú
2025-08-27,“ì3,09-10,24,10,35,58,54,389,82,64,424,0,…,•½“ú
2025-08-28,“ì3,09-10,35,16,54,69,44,426,104,60,480,0,–Ø,•½“ú
2025-08-29,“ì3,09-10,34,13,53,66,41,441,100,54,494,0,‹à,•½“ú
2025-08-30,“ì3,09-10,42,20,77,18,8,289,60,28,366,0,“y,“y“új
2025-08-31,“ì3,12-13,12,5,29,4,5,271,16,10,300,0,“ú,“y“új
2025-09-01,“ì3,09-10,38,18,55,65,18,474,103,36,529,0,ŒŽ,•½“ú
2025-09-02,“ì3,09-10,37,16,54,63,40,447,100,56,501,0,‰Î,•½“ú
2025-09-03,“ì3,09-10,26,17,41,62,41,429,88,58,470,0,…,•½“ú
2025-09-04,“ì3,09-10,42,11,58,71,59,415,113,70,473,0,–Ø,•½“ú
2025-09-05,“ì3,09-10,46,19,53,82,46,421,128,65,474,0,‹à,•½“ú
2025-09-06,“ì3,10-11,44,22,76,9,9,302,53,31,378,0,“y,“y“új
2025-09-07,“ì3,15-16,6,8,28,4,0,267,10,8,295,0,“ú,“y“új
2025-09-08,“ì3,09-10,31,12,57,65,59,433,96,71,490,0,ŒŽ,•½“ú
2025-09-09,“ì3,09-10,24,18,41,71,49,436,95,67,477,0,‰Î,•½“ú
2025-09-10,“ì3,09-10,21,16,34,49,41,415,70,57,449,0,…,•½“ú
2025-09-11,“ì3,09-10,41,19,58,69,58,426,110,77,484,0,–Ø,•½“ú
2025-09-12,“ì3,09-10,30,12,56,68,48,436,98,60,492,0,‹à,•½“ú
2025-09-13,“ì3,10-11,23,22,63,12,7,293,35,29,356,0,“y,“y“új
2025-09-14,“ì3,14-15,7,11,48,6,2,249,13,13,297,0,“ú,“y“új
2025-09-15,“ì3,14-15,8,5,34,7,1,258,15,6,292,0,ŒŽ,“y“új
2025-09-16,“ì3,09-10,32,19,49,64,50,457,96,69,506,0,‰Î,•½“ú
2025-09-17,“ì3,09-10,23,11,39,67,54,397,90,65,436,0,…,•½“ú
2025-09-18,“ì3,09-10,43,19,61,57,43,433,100,62,494,0,–Ø,•½“ú
2025-09-19,“ì3,09-10,28,17,45,72,45,437,100,62,482,0,‹à,•½“ú
2025-09-20,“ì3,10-11,37,23,68,10,11,319,47,34,387,0,“y,“y“új
2025-09-21,“ì3,13-14,8,7,50,7,3,266,15,10,316,0,“ú,“y“új
2025-09-22,“ì3,09-10,39,17,43,52,30,420,91,47,463,0,ŒŽ,•½“ú
2025-09-23,“ì3,15-16,13,3,24,4,5,266,17,8,290,0,‰Î,“y“új
2025-09-24,“ì3,09-10,26,14,33,49,41,420,75,55,453,0,…,•½“ú
2025-09-25,“ì3,09-10,41,20,48,63,56,400,104,76,448,0,–Ø,•½“ú
2025-09-26,“ì3,09-10,34,18,42,68,43,423,102,61,465,0,‹à,•½“ú
2025-09-27,“ì3,10-11,37,21,55,10,9,288,47,30,343,0,“y,“y“új
2025-09-28,“ì3,15-16,6,9,32,7,3,261,13,12,293,0,“ú,“y“új
2025-09-29,“ì3,09-10,40,17,47,65,58,451,105,75,498,0,ŒŽ,•½“ú
2025-09-30,“ì3,09-10,33,17,43,73,46,466,106,63,509,0,‰Î,•½“ú
2025-10-01,“ì3,09-10,20,10,34,46,33,444,66,43,478,0,…,•½“ú
2025-10-02,“ì3,09-10,31,14,50,73,48,442,104,62,492,0,–Ø,•½“ú
2025-10-03,“ì3,09-10,38,15,45,79,34,440,117,49,485,0,‹à,•½“ú
2025-10-04,“ì3,10-11,32,22,62,15,8,301,47,30,363,0,“y,“y“új
2025-10-05,“ì3,13-14,26,10,50,4,2,276,30,12,326,0,“ú,“y“új
2025-10-06,“ì3,09-10,36,12,50,66,55,445,102,67,495,0,ŒŽ,•½“ú
2025-10-07,“ì3,09-10,40,14,62,63,45,431,103,59,493,0,‰Î,•½“ú
2025-10-08,“ì3,09-10,23,10,41,60,31,438,83,41,479,0,…,•½“ú
2025-10-09,“ì3,09-10,57,17,78,64,46,429,121,63,507,0,–Ø,•½“ú
2025-10-10,“ì3,15-16,28,27,46,29,20,439,57,47,485,0,‹à,•½“ú
2025-10-11,“ì3,14-15,44,24,65,13,10,313,57,34,378,0,“y,“y“új
2025-10-12,“ì3,16-17,7,10,24,14,5,267,21,15,291,0,“ú,“y“új
2025-10-13,“ì3,11-12,5,7,27,9,3,269,14,10,296,0,ŒŽ,“y“új
2025-10-14,“ì3,09-10,44,21,64,75,46,467,119,67,531,0,‰Î,•½“ú
2025-10-15,“ì3,09-10,28,12,42,68,52,429,96,64,471,0,…,•½“ú
2025-10-16,“ì3,09-10,48,19,67,77,46,458,125,65,525,0,–Ø,•½“ú
2025-10-17,“ì3,09-10,37,16,47,60,44,421,97,60,468,0,‹à,•½“ú
2025-10-18,“ì3,15-16,37,40,79,15,6,314,52,46,393,0,“y,“y“új
2025-10-19,“ì3,14-15,7,8,43,8,6,267,15,14,310,0,“ú,“y“új
2025-10-20,“ì3,09-10,44,29,62,68,42,447,112,71,509,0,ŒŽ,•½“ú
2025-10-21,“ì3,15-16,20,24,36,37,10,430,57,34,466,0,‰Î,•½“ú
2025-10-22,“ì3,10-11,76,21,109,18,33,392,94,54,501,0,…,•½“ú
2025-10-23,“ì3,10-11,36,27,49,21,31,418,57,58,467,0,–Ø,•½“ú
2025-10-24,“ì3,09-10,34,17,42,71,46,438,105,63,480,0,‹à,•½“ú
2025-10-25,“ì3,10-11,38,25,73,11,9,307,49,34,380,0,“y,“y“új
2025-10-26,“ì3,13-14,20,12,49,5,8,266,25,20,315,0,“ú,“y“új
2025-10-27,“ì3,09-10,32,13,49,69,48,466,101,61,515,0,ŒŽ,•½“ú
2025-10-28,“ì3,09-10,35,17,43,68,46,437,103,63,480,0,‰Î,•½“ú
2025-10-29,“ì3,09-10,30,8,39,58,40,424,88,48,463,0,…,•½“ú
2025-10-30,“ì3,09-10,45,23,58,78,47,458,123,70,516,0,–Ø,•½“ú
2025-10-31,“ì3,09-10,26,17,41,72,46,468,98,63,509,0,‹à,•½“ú
2025-11-01,“ì3,14-15,35,20,58,14,11,310,49,31,368,0,“y,“y“új
2025-11-02,“ì3,10-11,44,17,74,6,9,253,50,26,327,0,“ú,“y“új
2025-11-03,“ì3,13-14,12,6,33,8,4,270,20,10,303,0,ŒŽ,“y“új
2025-11-04,“ì3,09-10,32,19,36,72,30,490,104,49,526,0,‰Î,•½“ú
2025-11-05,“ì3,09-10,26,9,33,54,38,418,80,47,451,0,…,•½“ú
2025-11-06,“ì3,09-10,37,19,43,65,53,428,102,72,471,0,–Ø,•½“ú
2025-11-07,“ì3,09-10,36,10,40,70,45,445,106,55,485,0,‹à,•½“ú
2025-11-08,“ì3,13-14,29,24,104,9,12,300,38,36,404,0,“y,“y“új
2025-11-09,“ì3,11-12,16,10,32,4,2,272,20,12,304,0,“ú,“y“új
2025-11-10,“ì3,09-10,32,6,42,64,48,439,96,54,481,0,ŒŽ,•½“ú
2025-11-11,“ì3,09-10,41,12,54,74,54,423,115,66,477,0,‰Î,•½“ú
2025-11-12,“ì3,09-10,23,8,32,53,50,408,76,58,440,0,…,•½“ú
2025-11-13,“ì3,09-10,39,21,47,58,50,415,97,71,462,0,–Ø,•½“ú
2025-11-14,“ì3,09-10,31,13,45,72,45,432,103,58,477,0,‹à,•½“ú
2025-11-15,“ì3,15-16,22,24,45,13,6,317,35,30,362,0,“y,“y“új
2025-11-16,“ì3,16-17,8,8,18,7,2,278,15,10,296,0,“ú,“y“új
2025-11-17,“ì3,09-10,36,18,52,63,38,466,99,56,518,0,ŒŽ,•½“ú
2025-11-18,“ì3,09-10,33,18,70,64,38,452,97,56,522,0,‰Î,•½“ú
2025-11-19,“ì3,09-10,22,11,32,55,43,410,77,54,442,0,…,•½“ú
2025-11-20,“ì3,09-10,31,11,44,56,52,444,87,63,488,0,–Ø,•½“ú
2025-11-21,“ì3,09-10,32,15,40,65,45,424,97,60,464,0,‹à,•½“ú
2025-11-22,“ì3,10-11,47,22,80,20,5,306,67,27,386,0,“y,“y“új
2025-11-23,“ì3,11-12,10,4,58,4,6,259,14,10,317,0,“ú,“y“új
2025-11-24,“ì3,16-17,3,7,12,10,2,298,13,9,310,0,ŒŽ,“y“új
2025-11-25,“ì3,09-10,30,20,35,76,54,470,106,74,505,0,‰Î,•½“ú
2025-11-26,“ì3,09-10,24,9,32,58,39,407,82,48,439,0,…,•½“ú
2025-11-27,“ì3,09-10,30,12,34,74,50,421,104,62,455,0,–Ø,•½“ú
2025-11-28,“ì3,16-17,17,25,36,57,32,449,74,57,485,0,‹à,•½“ú
2025-11-29,“ì3,10-11,32,33,50,13,11,311,45,44,361,0,“y,“y“új
2025-11-30,“ì3,13-14,35,24,126,6,6,279,41,30,405,0,“ú,“y“új
