“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-05-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-05-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-05-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-05-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-06-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-06-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-06-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-06-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-06-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-06-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-06-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-06-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-06-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-06-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-06-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-06-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-06-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-06-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-06-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-06-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-06-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-06-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-06-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-06-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-06-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-06-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-06-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-06-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-06-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-06-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-06-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-06-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-06-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-06-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-07-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-07-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-07-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-07-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-07-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-07-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-07-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-07-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-07-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-07-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-07-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-07-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-07-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-07-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-07-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2024-07-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-07-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-07-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-07-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-07-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-07-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-07-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-07-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-07-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-07-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-07-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-07-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-07-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-07-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-07-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-07-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-08-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-08-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-08-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-08-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-08-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-08-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-08-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-08-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-08-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-08-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-08-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-08-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2024-08-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-08-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-08-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-08-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-08-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-08-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-08-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-08-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-08-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-08-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-08-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-08-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-08-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-08-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-08-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-08-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-08-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-08-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-08-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-09-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-09-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-09-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-09-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-09-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-09-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-09-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-09-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-09-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-09-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-09-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-09-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-09-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-09-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-09-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-09-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2024-09-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-09-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-09-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-09-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-09-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-09-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-09-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2024-09-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-09-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-09-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-09-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-09-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-09-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-09-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-10-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-10-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-10-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-10-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-10-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-10-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-10-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-10-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-10-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-10-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-10-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-10-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-10-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-10-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2024-10-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-10-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-10-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-10-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-10-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-10-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-10-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-10-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-10-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-10-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-10-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-10-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-10-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-10-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-10-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-10-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-10-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-11-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-11-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-11-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-11-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2024-11-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-11-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-11-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-11-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-11-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-11-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-11-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-11-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-11-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-11-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-11-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-11-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-11-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-11-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-11-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-11-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-11-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-11-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-11-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-11-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-11-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-11-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-11-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-11-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-11-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-11-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-12-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-12-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-12-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-12-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-12-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-12-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-12-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-12-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-12-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-12-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-12-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-12-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-12-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-12-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-12-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-12-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-12-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-12-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-12-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-12-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-12-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-12-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-12-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-12-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-12-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-12-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-12-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-12-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-12-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-12-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-12-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-01-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,“y“új
2025-01-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-01-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-01-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-01-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-01-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-01-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-01-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-01-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-01-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-01-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-01-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-01-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2025-01-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
