“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-05-02,“ì1,12-13,292,278,456,3,8,230,295,286,686,59,–Ø,•½“ú
2024-05-03,“ì1,14-15,329,313,637,0,4,143,329,317,780,88,‹à,“y“új
2024-05-04,“ì1,14-15,410,363,663,2,1,132,412,364,795,100,“y,“y“új
2024-05-05,“ì1,14-15,374,357,645,1,0,135,375,357,780,107,“ú,“y“új
2024-05-06,“ì1,14-15,365,358,563,1,2,142,366,360,705,101,ŒŽ,“y“új
2024-05-07,“ì1,11-12,259,216,403,6,8,276,265,224,679,46,‰Î,•½“ú
2024-05-08,“ì1,11-12,234,195,368,9,3,272,243,198,640,29,…,•½“ú
2024-05-09,“ì1,11-12,212,180,361,8,5,271,220,185,632,34,–Ø,•½“ú
2024-05-10,“ì1,12-13,217,214,357,14,10,262,231,224,619,41,‹à,•½“ú
2024-05-11,“ì1,14-15,392,385,740,5,3,141,397,388,881,124,“y,“y“új
2024-05-12,“ì1,11-12,404,312,765,2,4,137,406,316,902,63,“ú,“y“új
2024-05-13,“ì1,12-13,258,250,381,10,13,236,268,263,617,42,ŒŽ,•½“ú
2024-05-14,“ì1,11-12,224,200,351,9,12,271,233,212,622,27,‰Î,•½“ú
2024-05-15,“ì1,11-12,249,199,402,6,7,252,255,206,654,36,…,•½“ú
2024-05-16,“ì1,11-12,216,192,381,10,4,275,226,196,656,40,–Ø,•½“ú
2024-05-17,“ì1,11-12,232,202,368,11,8,268,243,210,636,43,‹à,•½“ú
2024-05-18,“ì1,12-13,339,326,748,2,2,154,341,328,902,80,“y,“y“új
2024-05-19,“ì1,12-13,387,356,788,2,1,133,389,357,921,91,“ú,“y“új
2024-05-20,“ì1,11-12,225,197,399,10,13,248,235,210,647,33,ŒŽ,•½“ú
2024-05-21,“ì1,11-12,228,190,370,6,10,264,234,200,634,30,‰Î,•½“ú
2024-05-22,“ì1,11-12,208,205,363,8,7,247,216,212,610,35,…,•½“ú
2024-05-23,“ì1,12-13,215,212,380,14,13,254,229,225,634,49,–Ø,•½“ú
2024-05-24,“ì1,11-12,260,229,428,10,9,248,270,238,676,39,‹à,•½“ú
2024-05-25,“ì1,14-15,384,373,733,2,2,145,386,375,878,125,“y,“y“új
2024-05-26,“ì1,11-12,407,329,755,2,1,136,409,330,891,71,“ú,“y“új
2024-05-27,“ì1,11-12,255,227,463,11,13,258,266,240,721,40,ŒŽ,•½“ú
2024-05-28,“ì1,12-13,269,259,465,7,15,265,276,274,730,66,‰Î,•½“ú
2024-05-29,“ì1,11-12,252,198,407,8,11,259,260,209,666,32,…,•½“ú
2024-05-30,“ì1,11-12,239,200,365,6,10,254,245,210,619,47,–Ø,•½“ú
2024-05-31,“ì1,11-12,239,220,418,9,6,265,248,226,683,36,‹à,•½“ú
2024-06-01,“ì1,14-15,388,352,691,4,2,138,392,354,829,101,“y,“y“új
2024-06-02,“ì1,14-15,396,401,729,1,2,133,397,403,862,109,“ú,“y“új
2024-06-03,“ì1,12-13,259,236,392,12,17,262,271,253,654,68,ŒŽ,•½“ú
2024-06-04,“ì1,13-14,230,222,372,10,11,253,240,233,625,51,‰Î,•½“ú
2024-06-05,“ì1,11-12,262,226,399,9,8,264,271,234,663,42,…,•½“ú
2024-06-06,“ì1,11-12,218,179,387,6,6,271,224,185,658,40,–Ø,•½“ú
2024-06-07,“ì1,11-12,208,191,379,10,11,249,218,202,628,33,‹à,•½“ú
2024-06-08,“ì1,14-15,373,367,679,0,4,135,373,371,814,84,“y,“y“új
2024-06-09,“ì1,14-15,411,404,737,0,0,133,411,404,870,125,“ú,“y“új
2024-06-10,“ì1,12-13,253,240,403,14,16,247,267,256,650,50,ŒŽ,•½“ú
2024-06-11,“ì1,11-12,245,187,390,9,9,269,254,196,659,35,‰Î,•½“ú
2024-06-12,“ì1,12-13,283,254,432,14,15,256,297,269,688,54,…,•½“ú
2024-06-13,“ì1,13-14,269,188,436,4,12,244,273,200,680,53,–Ø,•½“ú
2024-06-14,“ì1,11-12,248,196,406,11,5,240,259,201,646,40,‹à,•½“ú
2024-06-15,“ì1,14-15,413,379,745,0,3,141,413,382,886,102,“y,“y“új
2024-06-16,“ì1,14-15,405,393,745,1,0,132,406,393,877,118,“ú,“y“új
2024-06-17,“ì1,11-12,244,205,407,9,11,256,253,216,663,35,ŒŽ,•½“ú
2024-06-18,“ì1,13-14,267,244,469,9,8,262,276,252,731,53,‰Î,•½“ú
2024-06-19,“ì1,11-12,260,218,413,7,11,248,267,229,661,32,…,•½“ú
2024-06-20,“ì1,11-12,240,193,414,3,11,248,243,204,662,30,–Ø,•½“ú
2024-06-21,“ì1,12-13,291,255,473,9,19,225,300,274,698,44,‹à,•½“ú
2024-06-22,“ì1,14-15,360,350,686,1,2,141,361,352,827,102,“y,“y“új
2024-06-23,“ì1,14-15,415,393,697,3,1,131,418,394,828,127,“ú,“y“új
2024-06-24,“ì1,12-13,255,247,394,17,19,237,272,266,631,66,ŒŽ,•½“ú
2024-06-25,“ì1,11-12,269,212,395,7,6,266,276,218,661,38,‰Î,•½“ú
2024-06-26,“ì1,11-12,269,193,425,7,8,243,276,201,668,48,…,•½“ú
2024-06-27,“ì1,12-13,289,259,443,9,14,250,298,273,693,65,–Ø,•½“ú
2024-06-28,“ì1,11-12,260,228,456,7,10,230,267,238,686,37,‹à,•½“ú
2024-06-29,“ì1,13-14,399,367,753,2,2,137,401,369,890,87,“y,“y“új
2024-06-30,“ì1,13-14,420,356,713,1,2,131,421,358,844,92,“ú,“y“új
2024-07-01,“ì1,11-12,231,220,387,11,10,261,242,230,648,40,ŒŽ,•½“ú
2024-07-02,“ì1,11-12,227,202,379,5,5,261,232,207,640,30,‰Î,•½“ú
2024-07-03,“ì1,11-12,236,200,424,5,3,259,241,203,683,44,…,•½“ú
2024-07-04,“ì1,12-13,230,213,405,7,12,245,237,225,650,51,–Ø,•½“ú
2024-07-05,“ì1,11-12,238,219,391,2,9,240,240,228,631,38,‹à,•½“ú
2024-07-06,“ì1,15-16,385,373,733,1,7,129,386,380,862,110,“y,“y“új
2024-07-07,“ì1,14-15,402,375,685,2,3,126,404,378,811,95,“ú,“y“új
2024-07-08,“ì1,11-12,237,193,403,9,11,243,246,204,646,41,ŒŽ,•½“ú
2024-07-09,“ì1,11-12,258,228,419,4,8,260,262,236,679,46,‰Î,•½“ú
2024-07-10,“ì1,11-12,249,202,472,6,6,249,255,208,721,45,…,•½“ú
2024-07-11,“ì1,11-12,241,196,402,8,10,247,249,206,649,48,–Ø,•½“ú
2024-07-12,“ì1,12-13,281,267,462,9,17,225,290,284,687,63,‹à,•½“ú
2024-07-13,“ì1,14-15,427,358,701,2,1,138,429,359,839,105,“y,“y“új
2024-07-14,“ì1,15-16,431,408,766,1,5,124,432,413,890,99,“ú,“y“új
2024-07-15,“ì1,14-15,394,365,670,1,2,133,395,367,803,74,ŒŽ,“y“új
2024-07-16,“ì1,12-13,247,242,413,14,14,245,261,256,658,62,‰Î,•½“ú
2024-07-17,“ì1,11-12,236,207,420,5,8,253,241,215,673,40,…,•½“ú
2024-07-18,“ì1,10-11,243,82,377,10,12,243,253,94,620,18,–Ø,•½“ú
2024-07-19,“ì1,18-19,364,257,508,13,55,156,377,312,664,56,‹à,•½“ú
2024-07-20,“ì1,14-15,394,388,707,4,2,135,398,390,842,114,“y,“y“új
2024-07-21,“ì1,14-15,413,395,721,0,0,140,413,395,861,102,“ú,“y“új
2024-07-22,“ì1,13-14,243,228,382,7,8,245,250,236,627,45,ŒŽ,•½“ú
2024-07-23,“ì1,13-14,237,223,426,5,16,264,242,239,690,49,‰Î,•½“ú
2024-07-24,“ì1,13-14,296,274,466,6,5,247,302,279,713,74,…,•½“ú
2024-07-25,“ì1,11-12,245,200,462,7,6,244,252,206,706,48,–Ø,•½“ú
2024-07-26,“ì1,15-16,294,279,461,13,15,215,307,294,676,71,‹à,•½“ú
2024-07-27,“ì1,14-15,419,386,672,1,3,136,420,389,808,110,“y,“y“új
2024-07-28,“ì1,15-16,405,379,644,2,2,132,407,381,776,113,“ú,“y“új
2024-07-29,“ì1,13-14,262,261,452,12,18,230,274,279,682,79,ŒŽ,•½“ú
2024-07-30,“ì1,11-12,258,225,391,12,8,252,270,233,643,50,‰Î,•½“ú
2024-07-31,“ì1,13-14,268,257,455,8,13,248,276,270,703,69,…,•½“ú
2024-08-01,“ì1,13-14,234,225,420,6,13,252,240,238,672,69,–Ø,•½“ú
2024-08-02,“ì1,14-15,212,201,368,7,11,241,219,212,609,62,‹à,•½“ú
2024-08-03,“ì1,13-14,361,352,678,1,2,134,362,354,812,102,“y,“y“új
2024-08-04,“ì1,14-15,397,363,659,0,1,127,397,364,786,82,“ú,“y“új
2024-08-05,“ì1,13-14,250,238,400,7,11,242,257,249,642,51,ŒŽ,•½“ú
2024-08-06,“ì1,13-14,267,237,449,7,5,253,274,242,702,55,‰Î,•½“ú
2024-08-07,“ì1,12-13,259,254,448,13,16,249,272,270,697,54,…,•½“ú
2024-08-08,“ì1,12-13,274,275,432,10,13,237,284,288,669,75,–Ø,•½“ú
2024-08-09,“ì1,14-15,275,266,428,9,6,215,284,272,643,60,‹à,•½“ú
2024-08-10,“ì1,14-15,393,325,648,2,4,141,395,329,789,90,“y,“y“új
2024-08-11,“ì1,12-13,369,349,633,0,1,135,369,350,768,100,“ú,“y“új
2024-08-12,“ì1,14-15,370,332,586,2,2,126,372,334,712,81,ŒŽ,“y“új
2024-08-13,“ì1,12-13,298,285,464,2,6,181,300,291,645,77,‰Î,•½“ú
2024-08-14,“ì1,14-15,376,321,555,4,6,184,380,327,739,87,…,•½“ú
2024-08-15,“ì1,15-16,326,319,525,4,5,194,330,324,719,75,–Ø,•½“ú
2024-08-16,“ì1,11-12,298,241,389,6,3,149,304,244,538,31,‹à,•½“ú
2024-08-17,“ì1,14-15,383,343,633,1,1,143,384,344,776,93,“y,“y“új
2024-08-18,“ì1,14-15,418,376,668,0,1,129,418,377,797,100,“ú,“y“új
2024-08-19,“ì1,14-15,283,258,486,10,10,242,293,268,728,56,ŒŽ,•½“ú
2024-08-20,“ì1,12-13,310,263,445,6,13,246,316,276,691,64,‰Î,•½“ú
2024-08-21,“ì1,13-14,291,270,495,6,10,238,297,280,733,62,…,•½“ú
2024-08-22,“ì1,11-12,255,208,455,10,11,236,265,219,691,43,–Ø,•½“ú
2024-08-23,“ì1,13-14,308,273,475,9,9,230,317,282,705,67,‹à,•½“ú
2024-08-24,“ì1,18-19,237,206,770,1,9,121,238,215,891,135,“y,“y“új
2024-08-25,“ì1,15-16,261,249,750,1,1,130,262,250,880,85,“ú,“y“új
2024-08-26,“ì1,11-12,281,221,473,9,10,230,290,231,703,38,ŒŽ,•½“ú
2024-08-27,“ì1,12-13,275,250,417,12,14,239,287,264,656,56,‰Î,•½“ú
2024-08-28,“ì1,14-15,269,256,432,9,9,230,278,265,662,64,…,•½“ú
2024-08-29,“ì1,11-12,272,226,460,16,5,236,288,231,696,38,–Ø,•½“ú
2024-08-30,“ì1,14-15,287,265,481,8,11,220,295,276,701,81,‹à,•½“ú
2024-08-31,“ì1,14-15,416,410,693,2,1,131,418,411,824,112,“y,“y“új
2024-09-01,“ì1,13-14,410,346,675,3,0,127,413,346,802,78,“ú,“y“új
2024-09-02,“ì1,11-12,211,203,347,9,12,252,220,215,599,42,ŒŽ,•½“ú
2024-09-03,“ì1,11-12,225,223,391,6,7,249,231,230,640,42,‰Î,•½“ú
2024-09-04,“ì1,12-13,268,236,435,13,18,243,281,254,678,48,…,•½“ú
2024-09-05,“ì1,11-12,224,219,385,9,5,247,233,224,632,41,–Ø,•½“ú
2024-09-06,“ì1,11-12,210,180,368,12,7,227,222,187,595,31,‹à,•½“ú
2024-09-07,“ì1,15-16,405,384,667,2,5,123,407,389,790,98,“y,“y“új
2024-09-08,“ì1,14-15,416,385,677,1,0,127,417,385,804,90,“ú,“y“új
2024-09-09,“ì1,11-12,247,214,394,4,8,234,251,222,628,44,ŒŽ,•½“ú
2024-09-10,“ì1,11-12,266,199,414,11,13,243,277,212,657,41,‰Î,•½“ú
2024-09-11,“ì1,11-12,247,223,441,9,9,249,256,232,690,41,…,•½“ú
2024-09-12,“ì1,11-12,217,190,408,12,10,228,229,200,636,37,–Ø,•½“ú
2024-09-13,“ì1,11-12,223,227,387,12,9,235,235,236,622,44,‹à,•½“ú
2024-09-14,“ì1,13-14,378,337,714,1,4,133,379,341,847,94,“y,“y“új
2024-09-15,“ì1,13-14,392,325,788,2,2,118,394,327,906,93,“ú,“y“új
2024-09-16,“ì1,14-15,352,347,630,0,2,123,352,349,753,105,ŒŽ,“y“új
2024-09-17,“ì1,11-12,255,180,434,7,5,265,262,185,699,29,‰Î,•½“ú
2024-09-18,“ì1,11-12,242,204,457,8,12,249,250,216,706,33,…,•½“ú
2024-09-19,“ì1,11-12,233,173,449,10,9,246,243,182,695,42,–Ø,•½“ú
2024-09-20,“ì1,11-12,228,198,412,6,7,215,234,205,627,39,‹à,•½“ú
2024-09-21,“ì1,14-15,384,363,691,0,1,135,384,364,826,111,“y,“y“új
2024-09-22,“ì1,14-15,395,391,725,0,1,111,395,392,836,132,“ú,“y“új
2024-09-23,“ì1,14-15,340,312,611,0,1,128,340,313,739,104,ŒŽ,“y“új
2024-09-24,“ì1,11-12,233,214,394,8,8,241,241,222,635,34,‰Î,•½“ú
2024-09-25,“ì1,11-12,271,188,428,11,8,233,282,196,661,45,…,•½“ú
2024-09-26,“ì1,11-12,230,192,392,9,8,234,239,200,626,31,–Ø,•½“ú
2024-09-27,“ì1,11-12,253,216,444,10,6,225,263,222,669,31,‹à,•½“ú
2024-09-28,“ì1,14-15,389,340,636,1,4,130,390,344,766,90,“y,“y“új
2024-09-29,“ì1,14-15,416,388,705,2,4,118,418,392,823,122,“ú,“y“új
2024-09-30,“ì1,11-12,254,205,401,10,12,236,264,217,637,38,ŒŽ,•½“ú
2024-10-01,“ì1,12-13,244,217,398,10,10,268,254,227,666,52,‰Î,•½“ú
2024-10-02,“ì1,11-12,225,200,399,7,6,252,232,206,651,39,…,•½“ú
2024-10-03,“ì1,11-12,228,195,426,10,6,252,238,201,678,43,–Ø,•½“ú
2024-10-04,“ì1,11-12,251,167,408,6,4,229,257,171,637,36,‹à,•½“ú
2024-10-05,“ì1,14-15,418,363,725,1,3,121,419,366,846,91,“y,“y“új
2024-10-06,“ì1,14-15,402,398,626,4,4,123,406,402,749,107,“ú,“y“új
2024-10-07,“ì1,11-12,193,172,344,5,6,242,198,178,586,26,ŒŽ,•½“ú
2024-10-08,“ì1,11-12,247,208,425,10,7,244,257,215,669,32,‰Î,•½“ú
2024-10-09,“ì1,11-12,259,198,500,11,6,250,270,204,750,42,…,•½“ú
2024-10-10,“ì1,12-13,238,229,374,15,11,237,253,240,611,57,–Ø,•½“ú
2024-10-11,“ì1,13-14,235,201,419,8,8,226,243,209,645,61,‹à,•½“ú
2024-10-12,“ì1,14-15,390,325,693,1,2,137,391,327,830,99,“y,“y“új
2024-10-13,“ì1,13-14,375,349,781,1,0,123,376,349,904,92,“ú,“y“új
2024-10-14,“ì1,12-13,387,376,696,1,5,123,388,381,819,100,ŒŽ,“y“új
2024-10-15,“ì1,11-12,224,189,358,5,7,247,229,196,605,22,‰Î,•½“ú
2024-10-16,“ì1,11-12,260,184,415,10,8,249,270,192,664,36,…,•½“ú
2024-10-17,“ì1,11-12,226,182,394,7,13,232,233,195,626,47,–Ø,•½“ú
2024-10-18,“ì1,12-13,246,247,404,16,11,225,262,258,629,59,‹à,•½“ú
2024-10-19,“ì1,15-16,420,420,742,2,1,121,422,421,863,111,“y,“y“új
2024-10-20,“ì1,14-15,424,419,740,0,0,112,424,419,852,126,“ú,“y“új
2024-10-21,“ì1,12-13,231,207,348,8,7,239,239,214,587,52,ŒŽ,•½“ú
2024-10-22,“ì1,11-12,231,209,414,9,7,254,240,216,668,39,‰Î,•½“ú
2024-10-23,“ì1,14-15,232,231,432,7,6,218,239,237,650,56,…,•½“ú
2024-10-24,“ì1,11-12,227,181,352,7,8,228,234,189,580,41,–Ø,•½“ú
2024-10-25,“ì1,11-12,237,217,403,7,9,231,244,226,634,44,‹à,•½“ú
2024-10-26,“ì1,13-14,361,346,762,2,2,129,363,348,891,82,“y,“y“új
2024-10-27,“ì1,12-13,377,343,715,7,0,125,384,343,840,103,“ú,“y“új
2024-10-28,“ì1,11-12,243,219,407,6,12,232,249,231,639,41,ŒŽ,•½“ú
2024-10-29,“ì1,11-12,273,223,480,7,8,243,280,231,723,45,‰Î,•½“ú
2024-10-30,“ì1,10-11,344,111,541,13,7,239,357,118,780,22,…,•½“ú
2024-10-31,“ì1,12-13,287,269,481,6,11,242,293,280,723,55,–Ø,•½“ú
2024-11-01,“ì1,13-14,235,213,477,6,8,231,241,221,708,53,‹à,•½“ú
2024-11-02,“ì1,13-14,410,400,728,2,1,124,412,401,852,106,“y,“y“új
2024-11-03,“ì1,12-13,384,337,727,2,1,121,386,338,848,78,“ú,“y“új
2024-11-04,“ì1,13-14,341,304,582,2,2,125,343,306,707,82,ŒŽ,“y“új
2024-11-05,“ì1,11-12,240,185,378,8,9,248,248,194,626,33,‰Î,•½“ú
2024-11-06,“ì1,11-12,260,195,463,11,6,237,271,201,700,55,…,•½“ú
2024-11-07,“ì1,11-12,229,174,379,4,8,237,233,182,616,32,–Ø,•½“ú
2024-11-08,“ì1,11-12,244,176,413,10,10,234,254,186,647,30,‹à,•½“ú
2024-11-09,“ì1,14-15,390,371,726,2,3,124,392,374,850,128,“y,“y“új
2024-11-10,“ì1,11-12,363,303,762,5,2,118,368,305,880,64,“ú,“y“új
2024-11-11,“ì1,11-12,236,170,370,11,10,247,247,180,617,36,ŒŽ,•½“ú
2024-11-12,“ì1,13-14,242,236,403,12,8,239,254,244,642,64,‰Î,•½“ú
2024-11-13,“ì1,11-12,263,179,433,6,9,226,269,188,659,31,…,•½“ú
2024-11-14,“ì1,11-12,220,202,416,10,10,228,230,212,644,43,–Ø,•½“ú
2024-11-15,“ì1,12-13,241,230,383,11,13,209,252,243,592,49,‹à,•½“ú
2024-11-16,“ì1,14-15,398,394,712,1,0,132,399,394,844,112,“y,“y“új
2024-11-17,“ì1,13-14,390,327,753,5,3,127,395,330,880,106,“ú,“y“új
2024-11-18,“ì1,11-12,221,183,361,9,8,226,230,191,587,35,ŒŽ,•½“ú
2024-11-19,“ì1,10-11,221,78,425,12,6,242,233,84,667,13,‰Î,•½“ú
2024-11-20,“ì1,11-12,238,209,410,6,7,228,244,216,638,33,…,•½“ú
2024-11-21,“ì1,10-11,357,101,558,13,9,224,370,110,782,12,–Ø,•½“ú
2024-11-22,“ì1,13-14,282,237,470,15,5,216,297,242,686,52,‹à,•½“ú
2024-11-23,“ì1,13-14,380,341,711,2,1,131,382,342,842,107,“y,“y“új
2024-11-24,“ì1,14-15,331,319,575,1,1,117,332,320,692,88,“ú,“y“új
2024-11-25,“ì1,11-12,256,186,423,5,14,230,261,200,653,24,ŒŽ,•½“ú
2024-11-26,“ì1,12-13,249,246,402,9,8,255,258,254,657,58,‰Î,•½“ú
2024-11-27,“ì1,12-13,238,229,416,9,12,234,247,241,650,44,…,•½“ú
2024-11-28,“ì1,11-12,214,171,386,7,8,231,221,179,617,16,–Ø,•½“ú
2024-11-29,“ì1,18-19,375,270,534,11,46,164,386,316,698,56,‹à,•½“ú
2024-11-30,“ì1,14-15,370,364,680,0,3,129,370,367,809,101,“y,“y“új
2024-12-01,“ì1,13-14,345,327,632,1,3,120,346,330,752,92,“ú,“y“új
2024-12-02,“ì1,11-12,209,170,368,8,7,249,217,177,617,28,ŒŽ,•½“ú
2024-12-03,“ì1,12-13,237,208,378,7,11,239,244,219,617,36,‰Î,•½“ú
2024-12-04,“ì1,12-13,271,246,439,10,8,236,281,254,675,59,…,•½“ú
2024-12-05,“ì1,12-13,230,220,395,3,9,220,233,229,615,56,–Ø,•½“ú
2024-12-06,“ì1,11-12,228,221,428,11,8,218,239,229,646,45,‹à,•½“ú
2024-12-07,“ì1,13-14,393,354,772,4,3,123,397,357,895,90,“y,“y“új
2024-12-08,“ì1,14-15,403,400,773,0,1,118,403,401,891,123,“ú,“y“új
2024-12-09,“ì1,11-12,248,195,412,6,10,218,254,205,630,34,ŒŽ,•½“ú
2024-12-10,“ì1,11-12,224,196,392,7,9,232,231,205,624,36,‰Î,•½“ú
2024-12-11,“ì1,12-13,254,251,401,10,14,220,264,265,621,54,…,•½“ú
2024-12-12,“ì1,11-12,240,230,462,7,8,217,247,238,679,46,–Ø,•½“ú
2024-12-13,“ì1,11-12,240,183,425,12,7,224,252,190,649,49,‹à,•½“ú
2024-12-14,“ì1,14-15,410,364,726,3,1,143,413,365,869,92,“y,“y“új
2024-12-15,“ì1,14-15,403,386,687,2,2,123,405,388,810,108,“ú,“y“új
2024-12-16,“ì1,11-12,255,222,409,10,5,219,265,227,628,37,ŒŽ,•½“ú
2024-12-17,“ì1,11-12,233,204,405,6,11,226,239,215,631,41,‰Î,•½“ú
2024-12-18,“ì1,11-12,253,187,410,6,8,237,259,195,647,42,…,•½“ú
2024-12-19,“ì1,13-14,262,243,425,9,12,215,271,255,640,62,–Ø,•½“ú
2024-12-20,“ì1,11-12,296,222,446,7,9,218,303,231,664,43,‹à,•½“ú
2024-12-21,“ì1,13-14,424,384,736,1,5,124,425,389,860,99,“y,“y“új
2024-12-22,“ì1,14-15,399,367,767,0,1,129,399,368,896,115,“ú,“y“új
2024-12-23,“ì1,11-12,279,223,438,5,9,227,284,232,665,36,ŒŽ,•½“ú
2024-12-24,“ì1,12-13,357,333,471,8,9,241,365,342,712,75,‰Î,•½“ú
2024-12-25,“ì1,13-14,306,279,476,8,9,216,314,288,692,74,…,•½“ú
2024-12-26,“ì1,12-13,267,260,422,4,5,229,271,265,651,69,–Ø,•½“ú
2024-12-27,“ì1,12-13,289,234,429,8,8,201,297,242,630,50,‹à,•½“ú
2024-12-28,“ì1,14-15,390,359,590,1,4,124,391,363,714,91,“y,“y“új
2024-12-29,“ì1,14-15,391,347,629,1,1,116,392,348,745,111,“ú,“y“új
2024-12-30,“ì1,14-15,397,389,577,3,2,140,400,391,717,106,ŒŽ,•½“ú
2024-12-31,“ì1,11-12,434,420,578,2,4,120,436,424,698,92,‰Î,•½“ú
2025-01-01,“ì1,10-11,31,22,57,2,1,95,33,23,152,10,…,“y“új
2025-01-02,“ì1,14-15,208,167,278,1,2,105,209,169,383,49,–Ø,•½“ú
2025-01-03,“ì1,15-16,236,241,325,8,0,111,244,241,436,81,‹à,•½“ú
2025-01-04,“ì1,14-15,376,337,561,2,2,122,378,339,683,87,“y,“y“új
2025-01-05,“ì1,14-15,350,338,542,1,0,118,351,338,660,88,“ú,“y“új
2025-01-06,“ì1,11-12,238,171,377,6,12,218,244,183,595,34,ŒŽ,•½“ú
2025-01-07,“ì1,12-13,239,223,342,7,10,219,246,233,561,57,‰Î,•½“ú
2025-01-08,“ì1,11-12,237,151,337,7,8,231,244,159,568,19,…,•½“ú
2025-01-09,“ì1,11-12,203,162,349,6,11,239,209,173,588,33,–Ø,•½“ú
2025-01-10,“ì1,11-12,233,194,361,10,5,224,243,199,585,25,‹à,•½“ú
2025-01-11,“ì1,15-16,398,376,654,3,3,116,401,379,770,90,“y,“y“új
2025-01-12,“ì1,14-15,366,352,585,0,1,121,366,353,706,98,“ú,“y“új
2025-01-13,“ì1,14-15,355,362,566,3,0,125,358,362,691,93,ŒŽ,“y“új
2025-01-14,“ì1,13-14,259,229,387,6,8,237,265,237,624,52,‰Î,•½“ú
2025-01-15,“ì1,11-12,217,179,381,5,9,225,222,188,606,37,…,•½“ú
2025-01-16,“ì1,11-12,254,198,419,8,8,227,262,206,646,40,–Ø,•½“ú
2025-01-17,“ì1,11-12,213,174,393,9,6,208,222,180,601,33,‹à,•½“ú
2025-01-18,“ì1,14-15,368,345,694,3,1,125,371,346,819,95,“y,“y“új
2025-01-19,“ì1,13-14,402,367,726,0,1,118,402,368,844,126,“ú,“y“új
2025-01-20,“ì1,12-13,261,252,397,8,9,218,269,261,615,53,ŒŽ,•½“ú
