“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-05-24,–k3,10-11,10,6,21,1,4,123,11,10,144,0,‹à,•½“ú
2024-05-25,–k3,09-10,5,1,13,6,3,52,11,4,65,0,“y,“y“új
2024-05-26,–k3,13-14,2,1,6,4,2,38,6,3,44,0,“ú,“y“új
2024-05-27,–k3,10-11,9,5,15,2,4,118,11,9,133,0,ŒŽ,•½“ú
2024-05-28,–k3,10-11,12,11,18,9,2,122,21,13,140,0,‰Î,•½“ú
2024-05-29,–k3,09-10,8,2,14,10,5,128,18,7,142,0,…,•½“ú
2024-05-30,–k3,11-12,5,4,8,4,2,125,9,6,133,0,–Ø,•½“ú
2024-05-31,–k3,11-12,11,5,18,3,2,129,14,7,147,0,‹à,•½“ú
2024-06-01,–k3,09-10,4,2,8,5,2,56,9,4,64,0,“y,“y“új
2024-06-02,–k3,12-13,1,0,3,3,3,36,4,3,39,0,“ú,“y“új
2024-06-03,–k3,10-11,26,10,42,3,2,128,29,12,170,0,ŒŽ,•½“ú
2024-06-04,–k3,12-13,3,3,12,9,5,126,12,8,138,0,‰Î,•½“ú
2024-06-05,–k3,10-11,24,6,35,4,1,123,28,7,158,0,…,•½“ú
2024-06-06,–k3,12-13,2,0,11,3,4,131,5,4,142,0,–Ø,•½“ú
2024-06-07,–k3,10-11,24,5,30,3,0,125,27,5,155,0,‹à,•½“ú
2024-06-08,–k3,09-10,0,0,3,8,2,48,8,2,51,0,“y,“y“új
2024-06-09,–k3,12-13,1,2,6,5,2,36,6,4,42,0,“ú,“y“új
2024-06-10,–k3,10-11,16,16,38,3,1,125,19,17,163,0,ŒŽ,•½“ú
2024-06-11,–k3,12-13,9,4,14,8,3,123,17,7,137,0,‰Î,•½“ú
2024-06-12,–k3,10-11,18,7,33,3,6,118,21,13,151,0,…,•½“ú
2024-06-13,–k3,10-11,7,4,11,2,3,115,9,7,126,0,–Ø,•½“ú
2024-06-14,–k3,10-11,15,9,36,6,3,120,21,12,156,0,‹à,•½“ú
2024-06-15,–k3,09-10,2,0,9,2,2,44,4,2,53,0,“y,“y“új
2024-06-16,–k3,14-15,4,1,5,3,4,29,7,5,34,0,“ú,“y“új
2024-06-17,–k3,10-11,16,9,37,1,3,119,17,12,156,0,ŒŽ,•½“ú
2024-06-18,–k3,10-11,14,12,43,4,2,122,18,14,165,0,‰Î,•½“ú
2024-06-19,–k3,10-11,17,14,29,3,3,117,20,17,146,0,…,•½“ú
2024-06-20,–k3,13-14,9,4,15,3,3,126,12,7,141,0,–Ø,•½“ú
2024-06-21,–k3,09-10,32,2,40,9,3,122,41,5,162,0,‹à,•½“ú
2024-06-22,–k3,09-10,3,0,6,5,1,53,8,1,59,0,“y,“y“új
2024-06-23,–k3,10-11,1,1,7,3,0,39,4,1,46,0,“ú,“y“új
2024-06-24,–k3,10-11,13,17,52,3,1,123,16,18,175,0,ŒŽ,•½“ú
2024-06-25,–k3,10-11,9,4,15,3,2,123,12,6,138,0,‰Î,•½“ú
2024-06-26,–k3,10-11,17,16,38,4,3,118,21,19,156,0,…,•½“ú
2024-06-27,–k3,10-11,9,4,13,2,1,116,11,5,129,0,–Ø,•½“ú
2024-06-28,–k3,10-11,14,11,38,6,4,122,20,15,160,0,‹à,•½“ú
2024-06-29,–k3,09-10,8,1,14,7,2,50,15,3,64,0,“y,“y“új
2024-06-30,–k3,13-14,3,0,4,4,2,37,7,2,41,0,“ú,“y“új
2024-07-01,–k3,10-11,27,14,52,2,3,121,29,17,173,0,ŒŽ,•½“ú
2024-07-02,–k3,10-11,11,7,19,5,0,122,16,7,141,0,‰Î,•½“ú
2024-07-03,–k3,10-11,12,10,38,3,1,128,15,11,166,0,…,•½“ú
2024-07-04,–k3,10-11,7,7,10,4,2,127,11,9,137,0,–Ø,•½“ú
2024-07-05,–k3,10-11,14,12,43,2,2,127,16,14,170,0,‹à,•½“ú
2024-07-06,–k3,09-10,1,1,5,4,1,58,5,2,63,0,“y,“y“új
2024-07-07,–k3,12-13,1,0,3,3,3,34,4,3,37,0,“ú,“y“új
2024-07-08,–k3,10-11,33,6,40,0,4,131,33,10,171,0,ŒŽ,•½“ú
2024-07-09,–k3,10-11,21,6,26,3,2,132,24,8,158,0,‰Î,•½“ú
2024-07-10,–k3,10-11,18,9,53,1,6,126,19,15,179,0,…,•½“ú
2024-07-11,–k3,10-11,10,5,16,2,1,129,12,6,145,0,–Ø,•½“ú
2024-07-12,–k3,10-11,22,13,54,3,3,129,25,16,183,0,‹à,•½“ú
2024-07-13,–k3,13-14,4,2,6,3,3,48,7,5,54,0,“y,“y“új
2024-07-14,–k3,10-11,0,0,4,4,2,40,4,2,44,0,“ú,“y“új
2024-07-15,–k3,08-09,0,0,7,11,3,38,11,3,45,0,ŒŽ,“y“új
2024-07-16,–k3,10-11,11,11,51,3,1,127,14,12,178,0,‰Î,•½“ú
2024-07-17,–k3,10-11,18,15,50,2,1,115,20,16,165,0,…,•½“ú
2024-07-18,–k3,11-12,2,3,10,3,3,116,5,6,126,0,–Ø,•½“ú
2024-07-19,–k3,10-11,17,12,32,3,1,117,20,13,149,0,‹à,•½“ú
2024-07-20,–k3,09-10,11,2,30,4,1,57,15,3,87,0,“y,“y“új
2024-07-21,–k3,09-10,2,0,5,3,2,40,5,2,45,0,“ú,“y“új
2024-07-22,–k3,10-11,26,12,81,3,1,105,29,13,186,0,ŒŽ,•½“ú
2024-07-23,–k3,10-11,19,12,50,0,4,109,19,16,159,0,‰Î,•½“ú
2024-07-24,–k3,10-11,11,10,34,3,4,100,14,14,134,0,…,•½“ú
2024-07-25,–k3,10-11,5,2,12,4,1,103,9,3,115,0,–Ø,•½“ú
2024-07-26,–k3,10-11,28,16,55,1,4,103,29,20,158,0,‹à,•½“ú
2024-07-27,–k3,10-11,2,0,7,2,2,63,4,2,70,0,“y,“y“új
2024-07-28,–k3,11-12,0,0,3,4,2,41,4,2,44,0,“ú,“y“új
2024-07-29,–k3,10-11,15,10,32,6,9,102,21,19,134,0,ŒŽ,•½“ú
2024-07-30,–k3,12-13,7,8,13,9,5,105,16,13,118,0,‰Î,•½“ú
2024-07-31,–k3,11-12,4,6,16,4,1,106,8,7,122,0,…,•½“ú
2024-08-01,–k3,10-11,6,5,9,3,3,99,9,8,108,0,–Ø,•½“ú
2024-08-02,–k3,09-10,33,6,34,10,1,107,43,7,141,0,‹à,•½“ú
2024-08-03,–k3,09-10,3,0,6,5,3,53,8,3,59,0,“y,“y“új
2024-08-04,–k3,10-11,1,0,4,3,1,41,4,1,45,0,“ú,“y“új
2024-08-05,–k3,10-11,24,12,56,2,3,96,26,15,152,0,ŒŽ,•½“ú
2024-08-06,–k3,10-11,28,14,54,4,3,104,32,17,158,0,‰Î,•½“ú
2024-08-07,–k3,09-10,86,3,79,11,4,104,97,7,183,0,…,•½“ú
2024-08-08,–k3,10-11,5,4,11,5,3,100,10,7,111,0,–Ø,•½“ú
2024-08-09,–k3,09-10,28,5,28,8,3,101,36,8,129,0,‹à,•½“ú
2024-08-10,–k3,11-12,2,1,5,4,4,55,6,5,60,0,“y,“y“új
2024-08-11,–k3,10-11,1,1,3,2,2,40,3,3,43,0,“ú,“y“új
2024-08-12,–k3,11-12,4,3,6,2,0,45,6,3,51,0,ŒŽ,“y“új
2024-08-13,–k3,11-12,2,1,8,3,2,87,5,3,95,0,‰Î,•½“ú
2024-08-14,–k3,12-13,2,1,8,5,3,88,7,4,96,0,…,•½“ú
2024-08-15,–k3,12-13,3,2,6,5,2,93,8,4,99,0,–Ø,•½“ú
2024-08-16,–k3,09-10,5,3,12,6,1,91,11,4,103,0,‹à,•½“ú
2024-08-17,–k3,09-10,1,0,8,5,3,54,6,3,62,0,“y,“y“új
2024-08-18,–k3,09-10,3,1,6,7,2,42,10,3,48,0,“ú,“y“új
2024-08-19,–k3,10-11,29,9,56,4,2,106,33,11,162,0,ŒŽ,•½“ú
2024-08-20,–k3,10-11,21,16,44,2,2,95,23,18,139,0,‰Î,•½“ú
2024-08-21,–k3,09-10,36,4,36,11,5,95,47,9,131,0,…,•½“ú
2024-08-22,–k3,09-10,5,2,13,16,5,97,21,7,110,0,–Ø,•½“ú
2024-08-23,–k3,10-11,16,17,54,5,0,110,21,17,164,0,‹à,•½“ú
2024-08-24,–k3,17-18,22,3,41,7,4,44,29,7,85,0,“y,“y“új
2024-08-25,–k3,18-19,34,10,79,6,3,33,40,13,112,0,“ú,“y“új
2024-08-26,–k3,10-11,20,11,26,1,3,105,21,14,131,0,ŒŽ,•½“ú
2024-08-27,–k3,10-11,7,6,15,5,1,111,12,7,126,0,‰Î,•½“ú
2024-08-28,–k3,10-11,17,16,50,3,1,113,20,17,163,0,…,•½“ú
2024-08-29,–k3,10-11,8,7,19,2,1,108,10,8,127,0,–Ø,•½“ú
2024-08-30,–k3,09-10,24,1,35,10,2,121,34,3,156,0,‹à,•½“ú
2024-08-31,–k3,10-11,1,1,6,4,3,53,5,4,59,0,“y,“y“új
2024-09-01,–k3,11-12,3,1,5,8,3,38,11,4,43,0,“ú,“y“új
2024-09-02,–k3,09-10,46,0,54,14,1,134,60,1,188,0,ŒŽ,•½“ú
2024-09-03,–k3,10-11,21,10,45,3,2,121,24,12,166,0,‰Î,•½“ú
2024-09-04,–k3,09-10,43,3,48,8,2,121,51,5,169,0,…,•½“ú
2024-09-05,–k3,10-11,6,5,15,3,0,129,9,5,144,0,–Ø,•½“ú
2024-09-06,–k3,09-10,40,4,47,13,6,126,53,10,173,0,‹à,•½“ú
2024-09-07,–k3,13-14,4,2,5,7,4,52,11,6,57,0,“y,“y“új
2024-09-08,–k3,13-14,3,0,8,2,4,35,5,4,43,0,“ú,“y“új
2024-09-09,–k3,09-10,50,1,58,10,6,130,60,7,188,0,ŒŽ,•½“ú
2024-09-10,–k3,10-11,21,11,56,2,3,121,23,14,177,0,‰Î,•½“ú
2024-09-11,–k3,10-11,22,14,42,0,1,122,22,15,164,0,…,•½“ú
2024-09-12,–k3,10-11,7,7,10,3,1,127,10,8,137,0,–Ø,•½“ú
2024-09-13,–k3,10-11,15,12,48,3,2,124,18,14,172,0,‹à,•½“ú
2024-09-14,–k3,09-10,1,1,6,6,3,53,7,4,59,0,“y,“y“új
2024-09-15,–k3,10-11,1,0,4,3,3,40,4,3,44,0,“ú,“y“új
2024-09-16,–k3,10-11,4,1,6,3,2,44,7,3,50,0,ŒŽ,“y“új
2024-09-17,–k3,10-11,30,21,53,1,2,124,31,23,177,0,‰Î,•½“ú
2024-09-18,–k3,10-11,23,17,54,2,4,119,25,21,173,0,…,•½“ú
2024-09-19,–k3,10-11,16,4,30,0,2,126,16,6,156,0,–Ø,•½“ú
2024-09-20,–k3,09-10,41,1,53,9,1,135,50,2,188,0,‹à,•½“ú
2024-09-21,–k3,11-12,6,4,6,2,1,48,8,5,54,0,“y,“y“új
2024-09-22,–k3,09-10,1,0,5,3,0,41,4,0,46,0,“ú,“y“új
2024-09-23,–k3,12-13,1,1,6,3,2,42,4,3,48,0,ŒŽ,“y“új
2024-09-24,–k3,10-11,19,9,24,2,0,131,21,9,155,0,‰Î,•½“ú
2024-09-25,–k3,10-11,30,15,46,2,2,127,32,17,173,0,…,•½“ú
2024-09-26,–k3,10-11,13,13,19,5,1,130,18,14,149,0,–Ø,•½“ú
2024-09-27,–k3,10-11,11,12,38,4,2,130,15,14,168,0,‹à,•½“ú
2024-09-28,–k3,13-14,4,3,8,3,4,46,7,7,54,0,“y,“y“új
2024-09-29,–k3,08-09,1,0,4,9,2,36,10,2,40,0,“ú,“y“új
2024-09-30,–k3,10-11,15,7,26,2,3,125,17,10,151,0,ŒŽ,•½“ú
2024-10-01,–k3,10-11,19,13,30,1,2,126,20,15,156,0,‰Î,•½“ú
2024-10-02,–k3,10-11,29,14,53,3,2,125,32,16,178,0,…,•½“ú
2024-10-03,–k3,10-11,10,7,16,1,1,132,11,8,148,0,–Ø,•½“ú
2024-10-04,–k3,10-11,14,16,38,2,1,101,16,17,139,0,‹à,•½“ú
2024-10-05,–k3,09-10,2,1,4,5,3,58,7,4,62,0,“y,“y“új
2024-10-06,–k3,09-10,5,1,8,3,1,35,8,2,43,0,“ú,“y“új
2024-10-07,–k3,10-11,22,7,43,1,4,132,23,11,175,0,ŒŽ,•½“ú
2024-10-08,–k3,10-11,8,7,14,3,1,134,11,8,148,0,‰Î,•½“ú
2024-10-09,–k3,09-10,46,1,57,10,4,131,56,5,188,0,…,•½“ú
2024-10-10,–k3,09-10,11,3,16,11,3,133,22,6,149,0,–Ø,•½“ú
2024-10-11,–k3,10-11,5,6,14,1,0,125,6,6,139,0,‹à,•½“ú
2024-10-12,–k3,12-13,5,3,10,5,1,52,10,4,62,0,“y,“y“új
2024-10-13,–k3,13-14,4,1,11,2,3,38,6,4,49,0,“ú,“y“új
2024-10-14,–k3,12-13,2,3,8,6,4,39,8,7,47,0,ŒŽ,“y“új
2024-10-15,–k3,12-13,4,2,13,7,4,128,11,6,141,0,‰Î,•½“ú
2024-10-16,–k3,10-11,20,19,43,2,3,127,22,22,170,0,…,•½“ú
2024-10-17,–k3,10-11,4,3,12,1,1,118,5,4,130,0,–Ø,•½“ú
2024-10-18,–k3,14-15,9,10,52,12,9,107,21,19,159,0,‹à,•½“ú
2024-10-19,–k3,12-13,4,2,10,6,1,60,10,3,70,0,“y,“y“új
2024-10-20,–k3,13-14,6,5,9,3,2,47,9,7,56,0,“ú,“y“új
2024-10-21,–k3,09-10,53,2,62,13,2,126,66,4,188,0,ŒŽ,•½“ú
2024-10-22,–k3,09-10,7,6,16,8,1,126,15,7,142,0,‰Î,•½“ú
2024-10-23,–k3,10-11,9,14,44,11,5,123,20,19,167,0,…,•½“ú
2024-10-24,–k3,12-13,5,2,12,5,4,116,10,6,128,0,–Ø,•½“ú
2024-10-25,–k3,09-10,4,1,13,15,6,120,19,7,133,0,‹à,•½“ú
2024-10-26,–k3,09-10,3,0,9,6,4,52,9,4,61,0,“y,“y“új
2024-10-27,–k3,10-11,3,1,6,3,4,37,6,5,43,0,“ú,“y“új
2024-10-28,–k3,10-11,23,8,48,3,2,127,26,10,175,0,ŒŽ,•½“ú
2024-10-29,–k3,12-13,4,4,12,8,5,121,12,9,133,0,‰Î,•½“ú
2024-10-30,–k3,10-11,28,11,32,2,3,124,30,14,156,0,…,•½“ú
2024-10-31,–k3,11-12,9,7,9,4,4,127,13,11,136,0,–Ø,•½“ú
2024-11-01,–k3,10-11,12,9,27,1,1,133,13,10,160,0,‹à,•½“ú
2024-11-02,–k3,11-12,3,3,8,2,0,49,5,3,57,0,“y,“y“új
2024-11-03,–k3,10-11,4,1,9,1,2,37,5,3,46,0,“ú,“y“új
2024-11-04,–k3,11-12,4,3,6,4,3,37,8,6,43,0,ŒŽ,“y“új
2024-11-05,–k3,10-11,16,11,33,4,0,124,20,11,157,0,‰Î,•½“ú
2024-11-06,–k3,10-11,18,10,57,2,4,126,20,14,183,0,…,•½“ú
2024-11-07,–k3,11-12,9,7,10,5,4,123,14,11,133,0,–Ø,•½“ú
2024-11-08,–k3,10-11,23,15,63,2,5,120,25,20,183,0,‹à,•½“ú
2024-11-09,–k3,11-12,2,1,8,5,1,52,7,2,60,0,“y,“y“új
2024-11-10,–k3,09-10,4,2,10,3,4,36,7,6,46,0,“ú,“y“új
2024-11-11,–k3,10-11,14,13,52,2,3,134,16,16,186,0,ŒŽ,•½“ú
2024-11-12,–k3,10-11,18,6,23,2,2,123,20,8,146,0,‰Î,•½“ú
2024-11-13,–k3,10-11,16,9,38,0,2,125,16,11,163,0,…,•½“ú
2024-11-14,–k3,09-10,7,1,12,8,3,126,15,4,138,0,–Ø,•½“ú
2024-11-15,–k3,10-11,23,19,57,2,2,114,25,21,171,0,‹à,•½“ú
2024-11-16,–k3,09-10,0,1,8,7,2,48,7,3,56,0,“y,“y“új
2024-11-17,–k3,11-12,2,1,7,4,3,36,6,4,43,0,“ú,“y“új
2024-11-18,–k3,10-11,5,2,20,0,2,112,5,4,132,0,ŒŽ,•½“ú
2024-11-19,–k3,10-11,26,12,41,1,1,115,27,13,156,0,‰Î,•½“ú
2024-11-20,–k3,10-11,31,9,37,1,1,119,32,10,156,0,…,•½“ú
2024-11-21,–k3,11-12,3,1,10,4,4,111,7,5,121,0,–Ø,•½“ú
2024-11-22,–k3,11-12,5,2,15,3,4,117,8,6,132,0,‹à,•½“ú
2024-11-23,–k3,13-14,6,1,10,2,5,45,8,6,55,0,“y,“y“új
2024-11-24,–k3,09-10,4,3,94,0,1,37,4,4,131,0,“ú,“y“új
2024-11-25,–k3,10-11,17,18,30,1,2,123,18,20,153,0,ŒŽ,•½“ú
2024-11-26,–k3,12-13,6,3,12,10,6,127,16,9,139,0,‰Î,•½“ú
2024-11-27,–k3,10-11,29,13,35,2,3,122,31,16,157,0,…,•½“ú
2024-11-28,–k3,11-12,5,4,12,5,5,127,10,9,139,0,–Ø,•½“ú
2024-11-29,–k3,10-11,22,12,50,3,3,123,25,15,173,0,‹à,•½“ú
2024-11-30,–k3,09-10,0,0,9,5,3,54,5,3,63,0,“y,“y“új
2024-12-01,–k3,12-13,3,2,9,2,0,39,5,2,48,0,“ú,“y“új
2024-12-02,–k3,10-11,27,9,43,3,2,131,30,11,174,0,ŒŽ,•½“ú
2024-12-03,–k3,10-11,13,3,30,2,2,127,15,5,157,0,‰Î,•½“ú
2024-12-04,–k3,10-11,20,9,41,4,3,99,24,12,140,0,…,•½“ú
2024-12-05,–k3,10-11,7,3,13,4,1,131,11,4,144,0,–Ø,•½“ú
2024-12-06,–k3,11-12,13,11,20,3,1,103,16,12,123,0,‹à,•½“ú
2024-12-07,–k3,12-13,3,4,7,4,1,51,7,5,58,0,“y,“y“új
2024-12-08,–k3,09-10,2,1,11,4,3,37,6,4,48,0,“ú,“y“új
2024-12-09,–k3,10-11,14,7,29,6,3,131,20,10,160,0,ŒŽ,•½“ú
2024-12-10,–k3,10-11,22,9,30,0,3,129,22,12,159,0,‰Î,•½“ú
2024-12-11,–k3,10-11,29,12,44,8,4,123,37,16,167,0,…,•½“ú
2024-12-12,–k3,11-12,6,1,18,1,4,131,7,5,149,0,–Ø,•½“ú
2024-12-13,–k3,10-11,18,15,46,0,3,112,18,18,158,0,‹à,•½“ú
2024-12-14,–k3,12-13,3,2,7,4,4,53,7,6,60,0,“y,“y“új
2024-12-15,–k3,09-10,4,1,9,5,2,35,9,3,44,0,“ú,“y“új
2024-12-16,–k3,12-13,7,5,14,5,4,126,12,9,140,0,ŒŽ,•½“ú
2024-12-17,–k3,10-11,25,9,35,1,1,110,26,10,145,0,‰Î,•½“ú
2024-12-18,–k3,10-11,29,13,57,1,3,124,30,16,181,0,…,•½“ú
2024-12-19,–k3,10-11,6,4,19,2,1,121,8,5,140,0,–Ø,•½“ú
2024-12-20,–k3,10-11,17,6,30,4,3,121,21,9,151,0,‹à,•½“ú
2024-12-21,–k3,09-10,2,0,6,8,4,54,10,4,60,0,“y,“y“új
2024-12-22,–k3,13-14,0,0,9,1,0,41,1,0,50,0,“ú,“y“új
2024-12-23,–k3,10-11,31,14,50,2,4,101,33,18,151,0,ŒŽ,•½“ú
2024-12-24,–k3,11-12,3,4,13,6,2,109,9,6,122,0,‰Î,•½“ú
2024-12-25,–k3,10-11,34,11,56,6,4,98,40,15,154,0,…,•½“ú
2024-12-26,–k3,09-10,12,3,23,10,4,89,22,7,112,0,–Ø,•½“ú
2024-12-27,–k3,13-14,3,0,15,5,5,85,8,5,100,0,‹à,•½“ú
2024-12-28,–k3,13-14,7,3,15,3,3,50,10,6,65,0,“y,“y“új
2024-12-29,–k3,09-10,2,0,12,2,1,35,4,1,47,0,“ú,“y“új
2024-12-30,–k3,12-13,0,0,7,1,0,38,1,0,45,0,ŒŽ,•½“ú
2024-12-31,–k3,12-13,0,1,8,4,1,41,4,2,49,0,‰Î,•½“ú
2025-01-01,–k3,09-10,1,0,9,5,2,37,6,2,46,0,…,“y“új
2025-01-02,–k3,09-10,1,0,8,5,1,37,6,1,45,0,–Ø,•½“ú
2025-01-03,–k3,10-11,1,0,8,1,1,44,2,1,52,0,‹à,•½“ú
2025-01-04,–k3,10-11,1,1,8,3,1,48,4,2,56,0,“y,“y“új
2025-01-05,–k3,14-15,5,2,12,6,3,41,11,5,53,0,“ú,“y“új
2025-01-06,–k3,09-10,10,1,20,12,3,135,22,4,155,0,ŒŽ,•½“ú
2025-01-07,–k3,10-11,16,10,22,1,2,129,17,12,151,0,‰Î,•½“ú
2025-01-08,–k3,10-11,26,13,57,5,9,126,31,22,183,0,…,•½“ú
2025-01-09,–k3,10-11,9,6,16,4,1,132,13,7,148,0,–Ø,•½“ú
2025-01-10,–k3,10-11,27,7,50,4,9,113,31,16,163,0,‹à,•½“ú
2025-01-11,–k3,09-10,4,1,10,4,1,54,8,2,64,0,“y,“y“új
2025-01-12,–k3,12-13,3,2,8,5,3,37,8,5,45,0,“ú,“y“új
2025-01-13,–k3,12-13,4,2,11,3,3,41,7,5,52,0,ŒŽ,“y“új
2025-01-14,–k3,11-12,3,5,16,4,1,117,7,6,133,0,‰Î,•½“ú
2025-01-15,–k3,09-10,59,2,64,25,4,123,84,6,187,0,…,•½“ú
2025-01-16,–k3,09-10,9,4,16,12,1,115,21,5,131,0,–Ø,•½“ú
2025-01-17,–k3,10-11,14,3,27,2,3,116,16,6,143,0,‹à,•½“ú
2025-01-18,–k3,11-12,4,3,8,4,4,48,8,7,56,0,“y,“y“új
2025-01-19,–k3,12-13,0,0,7,7,6,40,7,6,47,0,“ú,“y“új
2025-01-20,–k3,10-11,25,10,41,0,3,124,25,13,165,0,ŒŽ,•½“ú
2025-01-21,–k3,12-13,2,2,12,9,3,113,11,5,125,0,‰Î,•½“ú
2025-01-22,–k3,10-11,22,20,60,1,1,120,23,21,180,0,…,•½“ú
2025-01-23,–k3,11-12,8,7,25,2,3,117,10,10,142,0,–Ø,•½“ú
2025-01-24,–k3,10-11,21,2,35,1,3,122,22,5,157,0,‹à,•½“ú
2025-01-25,–k3,12-13,2,1,11,2,1,47,4,2,58,0,“y,“y“új
2025-01-26,–k3,09-10,2,1,7,5,2,40,7,3,47,0,“ú,“y“új
2025-01-27,–k3,10-11,13,7,24,2,3,116,15,10,140,0,ŒŽ,•½“ú
