“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-05-02,“ì3,09-10,31,16,25,28,20,360,59,36,385,0,–Ø,•½“ú
2024-05-03,“ì3,17-18,3,6,8,10,4,234,13,10,242,0,‹à,“y“új
2024-05-04,“ì3,14-15,7,7,24,5,4,230,12,11,254,0,“y,“y“új
2024-05-05,“ì3,12-13,10,1,18,2,1,237,12,2,255,0,“ú,“y“új
2024-05-06,“ì3,15-16,3,0,16,6,5,243,9,5,259,0,ŒŽ,“y“új
2024-05-07,“ì3,09-10,34,10,35,71,30,466,105,40,501,0,‰Î,•½“ú
2024-05-08,“ì3,09-10,30,11,25,54,41,378,84,52,403,0,…,•½“ú
2024-05-09,“ì3,09-10,38,13,38,71,34,412,109,47,450,0,–Ø,•½“ú
2024-05-10,“ì3,09-10,28,16,23,64,36,386,92,52,409,0,‹à,•½“ú
2024-05-11,“ì3,14-15,33,31,86,7,9,277,40,40,363,0,“y,“y“új
2024-05-12,“ì3,13-14,32,20,68,1,3,242,33,23,310,0,“ú,“y“új
2024-05-13,“ì3,09-10,33,17,35,72,40,418,105,57,453,0,ŒŽ,•½“ú
2024-05-14,“ì3,09-10,30,12,23,60,36,395,90,48,418,0,‰Î,•½“ú
2024-05-15,“ì3,09-10,27,5,28,53,40,375,80,45,403,0,…,•½“ú
2024-05-16,“ì3,09-10,36,11,35,66,51,377,102,62,412,0,–Ø,•½“ú
2024-05-17,“ì3,09-10,30,13,28,64,34,407,94,47,435,0,‹à,•½“ú
2024-05-18,“ì3,13-14,27,12,51,10,8,267,37,20,318,0,“y,“y“új
2024-05-19,“ì3,13-14,20,8,38,1,3,239,21,11,277,0,“ú,“y“új
2024-05-20,“ì3,09-10,42,18,35,70,36,418,112,54,453,0,ŒŽ,•½“ú
2024-05-21,“ì3,09-10,29,12,30,55,30,383,84,42,413,0,‰Î,•½“ú
2024-05-22,“ì3,09-10,27,12,24,55,41,382,82,53,406,0,…,•½“ú
2024-05-23,“ì3,09-10,34,14,32,59,37,389,93,51,421,0,–Ø,•½“ú
2024-05-24,“ì3,09-10,34,12,29,67,24,403,101,36,432,0,‹à,•½“ú
2024-05-25,“ì3,11-12,24,23,50,8,9,279,32,32,329,0,“y,“y“új
2024-05-26,“ì3,12-13,21,21,40,2,1,243,23,22,283,0,“ú,“y“új
2024-05-27,“ì3,09-10,36,22,30,69,47,417,105,69,447,0,ŒŽ,•½“ú
2024-05-28,“ì3,09-10,30,16,31,65,36,408,95,52,439,0,‰Î,•½“ú
2024-05-29,“ì3,09-10,23,5,23,61,40,381,84,45,404,0,…,•½“ú
2024-05-30,“ì3,09-10,23,6,23,60,38,407,83,44,430,0,–Ø,•½“ú
2024-05-31,“ì3,09-10,27,13,25,79,29,421,106,42,446,0,‹à,•½“ú
2024-06-01,“ì3,10-11,33,13,52,10,6,280,43,19,332,0,“y,“y“új
2024-06-02,“ì3,14-15,4,2,20,7,5,243,11,7,263,0,“ú,“y“új
2024-06-03,“ì3,09-10,31,21,30,71,27,438,102,48,468,0,ŒŽ,•½“ú
2024-06-04,“ì3,09-10,23,9,26,52,39,406,75,48,432,0,‰Î,•½“ú
2024-06-05,“ì3,09-10,21,7,23,60,45,392,81,52,415,0,…,•½“ú
2024-06-06,“ì3,09-10,24,7,30,69,47,390,93,54,420,0,–Ø,•½“ú
2024-06-07,“ì3,09-10,23,9,30,58,44,353,81,53,383,0,‹à,•½“ú
2024-06-08,“ì3,10-11,25,24,54,11,4,282,36,28,336,0,“y,“y“új
2024-06-09,“ì3,14-15,8,8,26,6,3,257,14,11,283,0,“ú,“y“új
2024-06-10,“ì3,09-10,29,9,45,58,34,440,87,43,485,0,ŒŽ,•½“ú
2024-06-11,“ì3,09-10,24,11,30,61,36,402,85,47,432,0,‰Î,•½“ú
2024-06-12,“ì3,09-10,31,14,32,60,50,361,91,64,393,0,…,•½“ú
2024-06-13,“ì3,09-10,29,12,37,64,47,396,93,59,433,0,–Ø,•½“ú
2024-06-14,“ì3,09-10,30,13,34,67,43,387,97,56,421,0,‹à,•½“ú
2024-06-15,“ì3,14-15,23,18,48,8,6,272,31,24,320,0,“y,“y“új
2024-06-16,“ì3,12-13,10,5,24,9,6,246,19,11,270,0,“ú,“y“új
2024-06-17,“ì3,09-10,42,9,48,65,31,438,107,40,486,0,ŒŽ,•½“ú
2024-06-18,“ì3,09-10,28,9,32,64,41,398,92,50,430,0,‰Î,•½“ú
2024-06-19,“ì3,09-10,33,14,36,62,52,367,95,66,403,0,…,•½“ú
2024-06-20,“ì3,09-10,38,15,36,79,40,402,117,55,438,0,–Ø,•½“ú
2024-06-21,“ì3,09-10,29,9,37,74,42,401,103,51,438,0,‹à,•½“ú
2024-06-22,“ì3,10-11,30,23,46,11,8,285,41,31,331,0,“y,“y“új
2024-06-23,“ì3,10-11,8,1,16,5,4,252,13,5,268,0,“ú,“y“új
2024-06-24,“ì3,09-10,27,11,39,73,39,424,100,50,463,0,ŒŽ,•½“ú
2024-06-25,“ì3,09-10,26,11,31,70,40,398,96,51,429,0,‰Î,•½“ú
2024-06-26,“ì3,09-10,18,7,23,72,49,397,90,56,420,0,…,•½“ú
2024-06-27,“ì3,09-10,36,15,39,71,39,414,107,54,453,0,–Ø,•½“ú
2024-06-28,“ì3,09-10,38,12,46,66,40,396,104,52,442,0,‹à,•½“ú
2024-06-29,“ì3,10-11,27,20,47,15,5,293,42,25,340,0,“y,“y“új
2024-06-30,“ì3,10-11,5,3,19,5,3,247,10,6,266,0,“ú,“y“új
2024-07-01,“ì3,09-10,32,13,37,72,25,441,104,38,478,0,ŒŽ,•½“ú
2024-07-02,“ì3,09-10,33,12,31,67,45,411,100,57,442,0,‰Î,•½“ú
2024-07-03,“ì3,09-10,28,4,40,54,46,377,82,50,417,0,…,•½“ú
2024-07-04,“ì3,09-10,33,20,34,68,44,419,101,64,453,0,–Ø,•½“ú
2024-07-05,“ì3,09-10,31,17,31,71,45,398,102,62,429,0,‹à,•½“ú
2024-07-06,“ì3,10-11,28,23,53,13,5,279,41,28,332,0,“y,“y“új
2024-07-07,“ì3,13-14,5,2,17,3,3,245,8,5,262,0,“ú,“y“új
2024-07-08,“ì3,09-10,36,12,46,60,39,420,96,51,466,0,ŒŽ,•½“ú
2024-07-09,“ì3,09-10,32,11,31,62,48,399,94,59,430,0,‰Î,•½“ú
2024-07-10,“ì3,09-10,24,10,31,63,56,372,87,66,403,0,…,•½“ú
2024-07-11,“ì3,09-10,32,10,39,64,43,405,96,53,444,0,–Ø,•½“ú
2024-07-12,“ì3,09-10,32,11,39,76,41,411,108,52,450,0,‹à,•½“ú
2024-07-13,“ì3,10-11,20,17,54,13,5,280,33,22,334,0,“y,“y“új
2024-07-14,“ì3,16-17,5,7,24,4,1,253,9,8,277,0,“ú,“y“új
2024-07-15,“ì3,16-17,1,2,15,6,0,258,7,2,273,0,ŒŽ,“y“új
2024-07-16,“ì3,09-10,37,18,39,62,38,428,99,56,467,0,‰Î,•½“ú
2024-07-17,“ì3,09-10,36,17,34,63,45,395,99,62,429,0,…,•½“ú
2024-07-18,“ì3,09-10,32,10,38,66,40,399,98,50,437,0,–Ø,•½“ú
2024-07-19,“ì3,09-10,37,9,46,70,51,392,107,60,438,0,‹à,•½“ú
2024-07-20,“ì3,10-11,35,35,55,14,10,269,49,45,324,0,“y,“y“új
2024-07-21,“ì3,10-11,10,0,30,6,4,251,16,4,281,0,“ú,“y“új
2024-07-22,“ì3,09-10,40,20,46,63,31,424,103,51,470,0,ŒŽ,•½“ú
2024-07-23,“ì3,09-10,36,13,45,63,56,384,99,69,429,0,‰Î,•½“ú
2024-07-24,“ì3,09-10,21,8,34,57,46,374,78,54,408,0,…,•½“ú
2024-07-25,“ì3,09-10,44,11,64,67,54,383,111,65,447,0,–Ø,•½“ú
2024-07-26,“ì3,10-11,44,17,51,19,36,383,63,53,434,0,‹à,•½“ú
2024-07-27,“ì3,14-15,32,25,62,6,8,279,38,33,341,0,“y,“y“új
2024-07-28,“ì3,15-16,9,8,29,10,4,248,19,12,277,0,“ú,“y“új
2024-07-29,“ì3,09-10,39,17,55,64,41,418,103,58,473,0,ŒŽ,•½“ú
2024-07-30,“ì3,09-10,29,14,37,59,45,385,88,59,422,0,‰Î,•½“ú
2024-07-31,“ì3,09-10,25,11,37,53,39,381,78,50,418,0,…,•½“ú
2024-08-01,“ì3,09-10,33,14,43,61,40,398,94,54,441,0,–Ø,•½“ú
2024-08-02,“ì3,09-10,33,14,43,67,35,401,100,49,444,0,‹à,•½“ú
2024-08-03,“ì3,10-11,34,25,56,10,5,278,44,30,334,0,“y,“y“új
2024-08-04,“ì3,10-11,6,5,30,12,5,251,18,10,281,0,“ú,“y“új
2024-08-05,“ì3,09-10,20,10,32,64,35,433,84,45,465,0,ŒŽ,•½“ú
2024-08-06,“ì3,09-10,25,3,42,63,46,390,88,49,432,0,‰Î,•½“ú
2024-08-07,“ì3,10-11,27,16,45,21,31,367,48,47,412,0,…,•½“ú
2024-08-08,“ì3,09-10,44,14,52,66,44,392,110,58,444,0,–Ø,•½“ú
2024-08-09,“ì3,09-10,35,15,47,51,33,380,86,48,427,0,‹à,•½“ú
2024-08-10,“ì3,10-11,27,15,43,10,10,270,37,25,313,0,“y,“y“új
2024-08-11,“ì3,16-17,6,4,20,7,3,238,13,7,258,0,“ú,“y“új
2024-08-12,“ì3,17-18,8,9,21,7,3,246,15,12,267,0,ŒŽ,“y“új
2024-08-13,“ì3,10-11,28,17,34,6,10,314,34,27,348,0,‰Î,•½“ú
2024-08-14,“ì3,10-11,22,16,29,10,10,315,32,26,344,0,…,•½“ú
2024-08-15,“ì3,10-11,21,26,35,17,8,326,38,34,361,0,–Ø,•½“ú
2024-08-16,“ì3,10-11,17,22,33,11,8,320,28,30,353,0,‹à,•½“ú
2024-08-17,“ì3,10-11,21,20,42,13,7,271,34,27,313,0,“y,“y“új
2024-08-18,“ì3,12-13,10,7,27,3,4,250,13,11,277,0,“ú,“y“új
2024-08-19,“ì3,09-10,26,9,35,51,29,423,77,38,458,0,ŒŽ,•½“ú
2024-08-20,“ì3,09-10,28,6,41,64,43,400,92,49,441,0,‰Î,•½“ú
2024-08-21,“ì3,09-10,28,9,38,57,49,372,85,58,410,0,…,•½“ú
2024-08-22,“ì3,09-10,42,20,56,70,53,393,112,73,449,0,–Ø,•½“ú
2024-08-23,“ì3,09-10,43,11,54,62,43,396,105,54,450,0,‹à,•½“ú
2024-08-24,“ì3,17-18,55,37,396,3,16,250,58,53,646,0,“y,“y“új
2024-08-25,“ì3,18-19,64,45,409,1,9,234,65,54,643,0,“ú,“y“új
2024-08-26,“ì3,09-10,37,10,58,69,40,437,106,50,495,0,ŒŽ,•½“ú
2024-08-27,“ì3,09-10,26,13,38,66,40,394,92,53,432,0,‰Î,•½“ú
2024-08-28,“ì3,09-10,20,8,35,55,38,375,75,46,410,0,…,•½“ú
2024-08-29,“ì3,09-10,40,15,53,72,47,394,112,62,447,0,–Ø,•½“ú
2024-08-30,“ì3,09-10,42,26,50,78,40,410,120,66,460,0,‹à,•½“ú
2024-08-31,“ì3,10-11,36,30,58,8,6,279,44,36,337,0,“y,“y“új
2024-09-01,“ì3,11-12,5,5,28,6,3,248,11,8,276,0,“ú,“y“új
2024-09-02,“ì3,09-10,38,15,54,67,29,442,105,44,496,0,ŒŽ,•½“ú
2024-09-03,“ì3,09-10,38,18,52,69,30,409,107,48,461,0,‰Î,•½“ú
2024-09-04,“ì3,09-10,26,11,41,63,53,379,89,64,420,0,…,•½“ú
2024-09-05,“ì3,09-10,38,7,55,63,53,391,101,60,446,0,–Ø,•½“ú
2024-09-06,“ì3,10-11,21,16,55,29,36,381,50,52,436,0,‹à,•½“ú
2024-09-07,“ì3,14-15,28,12,66,10,11,278,38,23,344,0,“y,“y“új
2024-09-08,“ì3,12-13,7,4,33,3,4,238,10,8,271,0,“ú,“y“új
2024-09-09,“ì3,09-10,34,13,39,69,44,425,103,57,464,0,ŒŽ,•½“ú
2024-09-10,“ì3,09-10,30,12,34,74,43,403,104,55,437,0,‰Î,•½“ú
2024-09-11,“ì3,09-10,23,10,32,55,52,382,78,62,414,0,…,•½“ú
2024-09-12,“ì3,09-10,41,14,47,66,45,402,107,59,449,0,–Ø,•½“ú
2024-09-13,“ì3,09-10,28,15,34,73,48,398,101,63,432,0,‹à,•½“ú
2024-09-14,“ì3,09-10,35,19,40,22,12,275,57,31,315,0,“y,“y“új
2024-09-15,“ì3,15-16,8,6,25,12,2,241,20,8,266,0,“ú,“y“új
2024-09-16,“ì3,10-11,7,4,18,10,7,251,17,11,269,0,ŒŽ,“y“új
2024-09-17,“ì3,09-10,39,12,42,63,44,421,102,56,463,0,‰Î,•½“ú
2024-09-18,“ì3,09-10,23,9,32,62,52,397,85,61,429,0,…,•½“ú
2024-09-19,“ì3,09-10,42,11,55,72,33,409,114,44,464,0,–Ø,•½“ú
2024-09-20,“ì3,09-10,15,12,24,72,40,416,87,52,440,0,‹à,•½“ú
2024-09-21,“ì3,10-11,30,27,52,10,5,273,40,32,325,0,“y,“y“új
2024-09-22,“ì3,13-14,14,12,34,6,4,243,20,16,277,0,“ú,“y“új
2024-09-23,“ì3,11-12,7,8,20,7,2,246,14,10,266,0,ŒŽ,“y“új
2024-09-24,“ì3,09-10,24,8,32,69,43,440,93,51,472,0,‰Î,•½“ú
2024-09-25,“ì3,09-10,23,15,24,63,46,390,86,61,414,0,…,•½“ú
2024-09-26,“ì3,09-10,43,17,44,69,43,399,112,60,443,0,–Ø,•½“ú
2024-09-27,“ì3,09-10,31,10,39,84,52,409,115,62,448,0,‹à,•½“ú
2024-09-28,“ì3,10-11,39,31,65,13,4,280,52,35,345,0,“y,“y“új
2024-09-29,“ì3,11-12,8,6,20,5,5,252,13,11,272,0,“ú,“y“új
2024-09-30,“ì3,09-10,35,23,36,72,45,442,107,68,478,0,ŒŽ,•½“ú
2024-10-01,“ì3,09-10,28,19,34,76,37,427,104,56,461,0,‰Î,•½“ú
2024-10-02,“ì3,09-10,27,17,27,66,44,396,93,61,423,0,…,•½“ú
2024-10-03,“ì3,09-10,39,14,49,70,48,404,109,62,453,0,–Ø,•½“ú
2024-10-04,“ì3,09-10,31,8,44,70,40,405,101,48,449,0,‹à,•½“ú
2024-10-05,“ì3,14-15,38,10,56,7,4,280,45,14,336,0,“y,“y“új
2024-10-06,“ì3,15-16,10,6,22,5,3,248,15,9,270,0,“ú,“y“új
2024-10-07,“ì3,09-10,35,14,44,56,37,418,91,51,462,0,ŒŽ,•½“ú
2024-10-08,“ì3,09-10,34,14,40,68,38,416,102,52,456,0,‰Î,•½“ú
2024-10-09,“ì3,09-10,31,11,39,51,40,390,82,51,429,0,…,•½“ú
2024-10-10,“ì3,09-10,34,16,43,65,49,381,99,65,424,0,–Ø,•½“ú
2024-10-11,“ì3,09-10,31,11,38,70,31,404,101,42,442,0,‹à,•½“ú
2024-10-12,“ì3,10-11,32,24,62,11,9,258,43,33,320,0,“y,“y“új
2024-10-13,“ì3,11-12,11,7,36,5,5,239,16,12,275,0,“ú,“y“új
2024-10-14,“ì3,10-11,12,5,27,8,7,226,20,12,253,0,ŒŽ,“y“új
2024-10-15,“ì3,09-10,28,16,43,69,38,437,97,54,480,0,‰Î,•½“ú
2024-10-16,“ì3,09-10,30,16,36,70,48,393,100,64,429,0,…,•½“ú
2024-10-17,“ì3,09-10,41,12,57,68,50,392,109,62,449,0,–Ø,•½“ú
2024-10-18,“ì3,09-10,38,14,51,80,46,411,118,60,462,0,‹à,•½“ú
2024-10-19,“ì3,15-16,32,27,51,9,6,272,41,33,323,0,“y,“y“új
2024-10-20,“ì3,13-14,19,11,47,4,6,229,23,17,276,0,“ú,“y“új
2024-10-21,“ì3,09-10,31,11,37,72,39,461,103,50,498,0,ŒŽ,•½“ú
2024-10-22,“ì3,09-10,22,6,27,64,34,429,86,40,456,0,‰Î,•½“ú
2024-10-23,“ì3,10-11,54,22,139,19,35,378,73,57,517,0,…,•½“ú
2024-10-24,“ì3,09-10,43,14,45,75,52,414,118,66,459,0,–Ø,•½“ú
2024-10-25,“ì3,09-10,36,20,33,71,49,419,107,69,452,0,‹à,•½“ú
2024-10-26,“ì3,10-11,48,24,73,11,12,290,59,36,363,0,“y,“y“új
2024-10-27,“ì3,10-11,15,5,28,7,4,252,22,9,280,0,“ú,“y“új
2024-10-28,“ì3,09-10,52,15,56,65,44,428,117,59,484,0,ŒŽ,•½“ú
2024-10-29,“ì3,09-10,31,17,36,64,39,418,95,56,454,0,‰Î,•½“ú
2024-10-30,“ì3,09-10,29,10,29,70,44,403,99,54,432,0,…,•½“ú
2024-10-31,“ì3,16-17,14,27,23,42,20,441,56,47,464,0,–Ø,•½“ú
2024-11-01,“ì3,09-10,39,17,37,64,32,446,103,49,483,0,‹à,•½“ú
2024-11-02,“ì3,10-11,54,25,76,13,10,293,67,35,369,0,“y,“y“új
2024-11-03,“ì3,11-12,19,11,38,1,3,230,20,14,268,0,“ú,“y“új
2024-11-04,“ì3,11-12,11,9,24,3,3,248,14,12,272,0,ŒŽ,“y“új
2024-11-05,“ì3,09-10,33,18,38,64,31,469,97,49,507,0,‰Î,•½“ú
2024-11-06,“ì3,09-10,23,14,28,58,49,405,81,63,433,0,…,•½“ú
2024-11-07,“ì3,16-17,21,29,22,36,25,429,57,54,451,0,–Ø,•½“ú
2024-11-08,“ì3,09-10,43,11,54,64,47,417,107,58,471,0,‹à,•½“ú
2024-11-09,“ì3,11-12,29,24,80,8,12,297,37,36,377,0,“y,“y“új
2024-11-10,“ì3,12-13,19,16,56,3,5,263,22,21,319,0,“ú,“y“új
2024-11-11,“ì3,09-10,33,17,49,63,43,444,96,60,493,0,ŒŽ,•½“ú
2024-11-12,“ì3,09-10,34,9,45,55,38,445,89,47,490,0,‰Î,•½“ú
2024-11-13,“ì3,09-10,27,13,37,48,42,397,75,55,434,0,…,•½“ú
2024-11-14,“ì3,09-10,49,15,60,67,47,416,116,62,476,0,–Ø,•½“ú
2024-11-15,“ì3,09-10,31,19,34,76,47,414,107,66,448,0,‹à,•½“ú
2024-11-16,“ì3,10-11,39,30,60,10,8,288,49,38,348,0,“y,“y“új
2024-11-17,“ì3,14-15,15,8,53,6,3,259,21,11,312,0,“ú,“y“új
2024-11-18,“ì3,09-10,32,7,47,61,41,435,93,48,482,0,ŒŽ,•½“ú
2024-11-19,“ì3,09-10,30,6,42,61,43,411,91,49,453,0,‰Î,•½“ú
2024-11-20,“ì3,16-17,9,21,19,46,26,417,55,47,436,0,…,•½“ú
2024-11-21,“ì3,09-10,48,10,58,76,46,410,124,56,468,0,–Ø,•½“ú
2024-11-22,“ì3,10-11,63,35,108,22,31,391,85,66,499,0,‹à,•½“ú
2024-11-23,“ì3,16-17,13,14,41,13,7,263,26,21,304,0,“y,“y“új
2024-11-24,“ì3,12-13,11,11,24,3,2,257,14,13,281,0,“ú,“y“új
2024-11-25,“ì3,09-10,51,25,56,62,44,446,113,69,502,0,ŒŽ,•½“ú
2024-11-26,“ì3,09-10,44,17,47,66,41,413,110,58,460,0,‰Î,•½“ú
2024-11-27,“ì3,09-10,38,15,40,58,37,405,96,52,445,0,…,•½“ú
2024-11-28,“ì3,09-10,34,15,38,63,41,413,97,56,451,0,–Ø,•½“ú
2024-11-29,“ì3,09-10,40,23,44,66,34,429,106,57,473,0,‹à,•½“ú
2024-11-30,“ì3,10-11,41,33,82,10,11,291,51,44,373,0,“y,“y“új
2024-12-01,“ì3,15-16,4,5,22,7,4,254,11,9,276,0,“ú,“y“új
2024-12-02,“ì3,10-11,36,24,55,18,28,447,54,52,502,0,ŒŽ,•½“ú
2024-12-03,“ì3,09-10,32,12,45,61,45,414,93,57,459,0,‰Î,•½“ú
2024-12-04,“ì3,09-10,32,10,35,58,44,396,90,54,431,0,…,•½“ú
2024-12-05,“ì3,09-10,27,9,37,78,53,404,105,62,441,0,–Ø,•½“ú
2024-12-06,“ì3,09-10,36,12,43,72,49,395,108,61,438,0,‹à,•½“ú
2024-12-07,“ì3,11-12,23,19,58,10,7,296,33,26,354,0,“y,“y“új
2024-12-08,“ì3,12-13,14,11,98,9,3,264,23,14,362,0,“ú,“y“új
2024-12-09,“ì3,16-17,16,22,63,35,16,425,51,38,488,0,ŒŽ,•½“ú
2024-12-10,“ì3,09-10,25,8,37,68,49,413,93,57,450,0,‰Î,•½“ú
2024-12-11,“ì3,10-11,26,23,35,21,23,383,47,46,418,0,…,•½“ú
2024-12-12,“ì3,09-10,37,18,48,72,51,398,109,69,446,0,–Ø,•½“ú
2024-12-13,“ì3,10-11,29,22,46,21,24,379,50,46,425,0,‹à,•½“ú
2024-12-14,“ì3,11-12,26,26,53,10,4,293,36,30,346,0,“y,“y“új
2024-12-15,“ì3,15-16,19,7,49,9,1,259,28,8,308,0,“ú,“y“új
2024-12-16,“ì3,09-10,41,14,58,64,42,435,105,56,493,0,ŒŽ,•½“ú
2024-12-17,“ì3,09-10,29,5,41,59,50,404,88,55,445,0,‰Î,•½“ú
2024-12-18,“ì3,09-10,22,10,26,51,55,384,73,65,410,0,…,•½“ú
2024-12-19,“ì3,09-10,36,13,40,65,49,385,101,62,425,0,–Ø,•½“ú
2024-12-20,“ì3,10-11,34,24,50,26,35,380,60,59,430,0,‹à,•½“ú
2024-12-21,“ì3,10-11,36,40,63,14,8,298,50,48,361,0,“y,“y“új
2024-12-22,“ì3,15-16,4,5,40,18,6,261,22,11,301,0,“ú,“y“új
2024-12-23,“ì3,09-10,34,21,38,63,48,414,97,69,452,0,ŒŽ,•½“ú
2024-12-24,“ì3,09-10,26,15,34,66,61,394,92,76,428,0,‰Î,•½“ú
2024-12-25,“ì3,09-10,23,9,37,50,52,366,73,61,403,0,…,•½“ú
2024-12-26,“ì3,16-17,13,21,22,49,19,413,62,40,435,0,–Ø,•½“ú
2024-12-27,“ì3,15-16,28,34,35,32,17,383,60,51,418,0,‹à,•½“ú
2024-12-28,“ì3,10-11,34,25,50,7,7,277,41,32,327,0,“y,“y“új
2024-12-29,“ì3,14-15,8,3,28,5,2,246,13,5,274,0,“ú,“y“új
2024-12-30,“ì3,09-10,15,7,28,10,3,262,25,10,290,0,ŒŽ,•½“ú
2024-12-31,“ì3,11-12,5,4,16,5,6,244,10,10,260,0,‰Î,•½“ú
2025-01-01,“ì3,19-20,1,1,13,1,1,233,2,2,246,0,…,“y“új
2025-01-02,“ì3,12-13,9,3,22,1,0,242,10,3,264,0,–Ø,•½“ú
2025-01-03,“ì3,16-17,4,2,20,2,1,253,6,3,273,0,‹à,•½“ú
2025-01-04,“ì3,10-11,14,10,27,8,3,281,22,13,308,0,“y,“y“új
2025-01-05,“ì3,13-14,11,5,36,2,5,268,13,10,304,0,“ú,“y“új
2025-01-06,“ì3,09-10,18,14,39,53,27,484,71,41,523,0,ŒŽ,•½“ú
2025-01-07,“ì3,10-11,36,23,60,17,30,415,53,53,475,0,‰Î,•½“ú
2025-01-08,“ì3,09-10,22,13,37,50,51,393,72,64,430,0,…,•½“ú
2025-01-09,“ì3,09-10,26,10,30,54,53,406,80,63,436,0,–Ø,•½“ú
2025-01-10,“ì3,09-10,30,9,36,72,38,407,102,47,443,0,‹à,•½“ú
2025-01-11,“ì3,10-11,32,26,41,14,10,289,46,36,330,0,“y,“y“új
2025-01-12,“ì3,14-15,11,10,72,5,2,232,16,12,304,0,“ú,“y“új
2025-01-13,“ì3,11-12,11,4,17,1,3,256,12,7,273,0,ŒŽ,“y“új
2025-01-14,“ì3,09-10,34,16,34,65,38,463,99,54,497,0,‰Î,•½“ú
2025-01-15,“ì3,09-10,31,30,31,56,47,410,87,77,441,0,…,•½“ú
2025-01-16,“ì3,09-10,29,17,34,64,51,405,93,68,439,0,–Ø,•½“ú
2025-01-17,“ì3,10-11,30,12,47,16,31,381,46,43,428,0,‹à,•½“ú
2025-01-18,“ì3,10-11,27,25,49,9,5,279,36,30,328,0,“y,“y“új
2025-01-19,“ì3,15-16,6,11,23,7,2,258,13,13,281,0,“ú,“y“új
2025-01-20,“ì3,09-10,40,14,53,56,36,437,96,50,490,0,ŒŽ,•½“ú
