“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-04-23,“ì4,13-14,16,3,141,10,9,239,26,12,380,0,‰Î,•½“ú
2024-04-24,“ì4,11-12,3,2,40,5,5,253,8,7,293,0,…,•½“ú
2024-04-25,“ì4,10-11,5,1,40,6,5,256,11,6,296,0,–Ø,•½“ú
2024-04-26,“ì4,12-13,35,22,83,8,20,243,43,42,326,0,‹à,•½“ú
2024-04-27,“ì4,17-18,13,9,46,9,7,113,22,16,159,0,“y,“y“új
2024-04-28,“ì4,08-09,1,4,25,22,7,112,23,11,137,0,“ú,“y“új
2024-04-29,“ì4,14-15,7,6,35,7,7,101,14,13,136,0,ŒŽ,“y“új
2024-04-30,“ì4,10-11,2,1,5,6,1,214,8,2,219,0,‰Î,•½“ú
2024-05-01,“ì4,10-11,3,4,7,6,2,215,9,6,222,0,…,•½“ú
2024-05-02,“ì4,09-10,5,3,7,23,5,198,28,8,205,0,–Ø,•½“ú
2024-05-03,“ì4,13-14,9,5,38,3,0,94,12,5,132,0,‹à,“y“új
2024-05-04,“ì4,13-14,2,3,32,3,2,94,5,5,126,0,“y,“y“új
2024-05-05,“ì4,14-15,18,11,24,3,3,94,21,14,118,0,“ú,“y“új
2024-05-06,“ì4,15-16,10,5,149,5,2,112,15,7,261,0,ŒŽ,“y“új
2024-05-07,“ì4,10-11,1,3,11,8,4,253,9,7,264,0,‰Î,•½“ú
2024-05-08,“ì4,11-12,4,5,4,5,3,248,9,8,252,0,…,•½“ú
2024-05-09,“ì4,11-12,19,3,34,10,9,262,29,12,296,0,–Ø,•½“ú
2024-05-10,“ì4,09-10,35,2,153,49,8,263,84,10,416,0,‹à,•½“ú
2024-05-11,“ì4,13-14,37,32,95,9,4,122,46,36,217,0,“y,“y“új
2024-05-12,“ì4,11-12,39,15,111,9,2,131,48,17,242,0,“ú,“y“új
2024-05-13,“ì4,09-10,4,3,15,49,14,252,53,17,267,0,ŒŽ,•½“ú
2024-05-14,“ì4,10-11,1,3,8,8,1,242,9,4,250,0,‰Î,•½“ú
2024-05-15,“ì4,11-12,8,4,42,9,6,246,17,10,288,0,…,•½“ú
2024-05-16,“ì4,11-12,9,6,55,7,8,246,16,14,301,0,–Ø,•½“ú
2024-05-17,“ì4,11-12,2,5,4,8,5,257,10,10,261,0,‹à,•½“ú
2024-05-18,“ì4,13-14,17,12,164,9,6,115,26,18,279,0,“y,“y“új
2024-05-19,“ì4,14-15,25,17,74,9,7,116,34,24,190,0,“ú,“y“új
2024-05-20,“ì4,10-11,3,2,17,7,3,257,10,5,274,0,ŒŽ,•½“ú
2024-05-21,“ì4,13-14,139,3,214,5,5,236,144,8,450,0,‰Î,•½“ú
2024-05-22,“ì4,11-12,0,0,24,5,2,233,5,2,257,0,…,•½“ú
2024-05-23,“ì4,13-14,125,3,200,10,13,240,135,16,440,0,–Ø,•½“ú
2024-05-24,“ì4,10-11,8,2,16,5,3,244,13,5,260,0,‹à,•½“ú
2024-05-25,“ì4,16-17,18,16,96,14,6,118,32,22,214,0,“y,“y“új
2024-05-26,“ì4,11-12,41,21,176,5,4,113,46,25,289,0,“ú,“y“új
2024-05-27,“ì4,10-11,3,4,8,9,5,252,12,9,260,0,ŒŽ,•½“ú
2024-05-28,“ì4,10-11,36,4,175,2,3,247,38,7,422,0,‰Î,•½“ú
2024-05-29,“ì4,10-11,5,4,128,9,2,264,14,6,392,0,…,•½“ú
2024-05-30,“ì4,09-10,4,0,13,36,9,262,40,9,275,0,–Ø,•½“ú
2024-05-31,“ì4,13-14,19,5,83,4,4,242,23,9,325,0,‹à,•½“ú
2024-06-01,“ì4,14-15,12,8,120,4,3,124,16,11,244,0,“y,“y“új
2024-06-02,“ì4,10-11,35,10,294,4,8,127,39,18,421,0,“ú,“y“új
2024-06-03,“ì4,09-10,0,2,5,33,8,247,33,10,252,0,ŒŽ,•½“ú
2024-06-04,“ì4,10-11,2,2,8,10,7,254,12,9,262,0,‰Î,•½“ú
2024-06-05,“ì4,10-11,2,0,11,11,3,273,13,3,284,0,…,•½“ú
2024-06-06,“ì4,11-12,5,6,36,8,5,251,13,11,287,0,–Ø,•½“ú
2024-06-07,“ì4,13-14,19,4,69,13,12,250,32,16,319,0,‹à,•½“ú
2024-06-08,“ì4,13-14,43,31,150,8,3,112,51,34,262,0,“y,“y“új
2024-06-09,“ì4,14-15,81,29,260,7,2,123,88,31,383,0,“ú,“y“új
2024-06-10,“ì4,09-10,5,3,13,36,14,264,41,17,277,0,ŒŽ,•½“ú
2024-06-11,“ì4,09-10,4,2,15,37,14,253,41,16,268,0,‰Î,•½“ú
2024-06-12,“ì4,11-12,44,4,54,4,6,269,48,10,323,0,…,•½“ú
2024-06-13,“ì4,10-11,4,3,14,6,5,267,10,8,281,0,–Ø,•½“ú
2024-06-14,“ì4,11-12,3,1,7,16,7,283,19,8,290,0,‹à,•½“ú
2024-06-15,“ì4,11-12,24,15,241,6,2,123,30,17,364,0,“y,“y“új
2024-06-16,“ì4,16-17,36,11,61,8,5,124,44,16,185,0,“ú,“y“új
2024-06-17,“ì4,11-12,3,3,51,7,6,264,10,9,315,0,ŒŽ,•½“ú
2024-06-18,“ì4,13-14,132,5,228,6,5,252,138,10,480,0,‰Î,•½“ú
2024-06-19,“ì4,15-16,44,7,93,6,10,236,50,17,329,0,…,•½“ú
2024-06-20,“ì4,10-11,2,1,13,12,6,273,14,7,286,0,–Ø,•½“ú
2024-06-21,“ì4,11-12,3,2,14,9,9,261,12,11,275,0,‹à,•½“ú
2024-06-22,“ì4,13-14,78,35,167,4,3,116,82,38,283,0,“y,“y“új
2024-06-23,“ì4,14-15,30,12,133,3,4,116,33,16,249,0,“ú,“y“új
2024-06-24,“ì4,10-11,4,4,7,5,4,276,9,8,283,0,ŒŽ,•½“ú
2024-06-25,“ì4,09-10,5,0,19,37,9,257,42,9,276,0,‰Î,•½“ú
2024-06-26,“ì4,10-11,9,1,146,4,4,255,13,5,401,0,…,•½“ú
2024-06-27,“ì4,10-11,1,1,7,10,4,274,11,5,281,0,–Ø,•½“ú
2024-06-28,“ì4,09-10,2,2,6,38,13,263,40,15,269,0,‹à,•½“ú
2024-06-29,“ì4,14-15,11,10,117,7,4,115,18,14,232,0,“y,“y“új
2024-06-30,“ì4,14-15,73,64,292,5,5,125,78,69,417,0,“ú,“y“új
2024-07-01,“ì4,09-10,7,3,14,32,11,247,39,14,261,0,ŒŽ,•½“ú
2024-07-02,“ì4,15-16,10,4,44,7,8,235,17,12,279,0,‰Î,•½“ú
2024-07-03,“ì4,13-14,8,4,121,12,9,242,20,13,363,0,…,•½“ú
2024-07-04,“ì4,13-14,9,6,49,10,10,268,19,16,317,0,–Ø,•½“ú
2024-07-05,“ì4,13-14,25,19,192,5,8,256,30,27,448,0,‹à,•½“ú
2024-07-06,“ì4,14-15,16,11,176,5,4,117,21,15,293,0,“y,“y“új
2024-07-07,“ì4,14-15,11,7,89,8,2,111,19,9,200,0,“ú,“y“új
2024-07-08,“ì4,15-16,20,14,54,11,9,252,31,23,306,0,ŒŽ,•½“ú
2024-07-09,“ì4,09-10,1,1,11,32,8,260,33,9,271,0,‰Î,•½“ú
2024-07-10,“ì4,09-10,7,2,11,30,4,268,37,6,279,0,…,•½“ú
2024-07-11,“ì4,09-10,7,1,12,35,7,263,42,8,275,0,–Ø,•½“ú
2024-07-12,“ì4,14-15,2,2,78,7,7,255,9,9,333,0,‹à,•½“ú
2024-07-13,“ì4,16-17,12,13,31,10,6,109,22,19,140,0,“y,“y“új
2024-07-14,“ì4,16-17,65,44,115,4,3,106,69,47,221,0,“ú,“y“új
2024-07-15,“ì4,11-12,36,8,197,3,2,98,39,10,295,0,ŒŽ,“y“új
2024-07-16,“ì4,10-11,2,2,9,4,3,256,6,5,265,0,‰Î,•½“ú
2024-07-17,“ì4,13-14,18,7,82,4,9,254,22,16,336,0,…,•½“ú
2024-07-18,“ì4,11-12,3,6,10,11,7,262,14,13,272,0,–Ø,•½“ú
2024-07-19,“ì4,10-11,4,4,32,9,5,267,13,9,299,0,‹à,•½“ú
2024-07-20,“ì4,13-14,13,7,221,6,2,113,19,9,334,0,“y,“y“új
2024-07-21,“ì4,14-15,20,11,136,1,5,115,21,16,251,0,“ú,“y“új
2024-07-22,“ì4,10-11,4,3,54,4,3,265,8,6,319,0,ŒŽ,•½“ú
2024-07-23,“ì4,09-10,26,0,68,36,7,268,62,7,336,0,‰Î,•½“ú
2024-07-24,“ì4,10-11,4,4,7,7,6,259,11,10,266,0,…,•½“ú
2024-07-25,“ì4,13-14,21,6,288,7,9,260,28,15,548,0,–Ø,•½“ú
2024-07-26,“ì4,11-12,7,4,44,11,8,255,18,12,299,0,‹à,•½“ú
2024-07-27,“ì4,13-14,41,10,153,5,4,117,46,14,270,0,“y,“y“új
2024-07-28,“ì4,14-15,8,6,158,3,5,116,11,11,274,0,“ú,“y“új
2024-07-29,“ì4,09-10,51,3,77,38,10,249,89,13,326,0,ŒŽ,•½“ú
2024-07-30,“ì4,10-11,9,3,16,5,6,249,14,9,265,0,‰Î,•½“ú
2024-07-31,“ì4,09-10,0,0,9,31,8,242,31,8,251,0,…,•½“ú
2024-08-01,“ì4,13-14,42,43,98,8,7,246,50,50,344,0,–Ø,•½“ú
2024-08-02,“ì4,10-11,15,3,33,6,3,263,21,6,296,0,‹à,•½“ú
2024-08-03,“ì4,11-12,9,6,68,7,6,112,16,12,180,0,“y,“y“új
2024-08-04,“ì4,10-11,14,3,69,2,3,107,16,6,176,0,“ú,“y“új
2024-08-05,“ì4,10-11,2,2,12,7,2,264,9,4,276,0,ŒŽ,•½“ú
2024-08-06,“ì4,11-12,2,4,19,7,4,256,9,8,275,0,‰Î,•½“ú
2024-08-07,“ì4,09-10,9,9,9,30,5,255,39,14,264,0,…,•½“ú
2024-08-08,“ì4,13-14,3,2,40,9,4,271,12,6,311,0,–Ø,•½“ú
2024-08-09,“ì4,09-10,6,2,10,36,12,255,42,14,265,0,‹à,•½“ú
2024-08-10,“ì4,13-14,29,0,64,1,6,84,30,6,148,0,“y,“y“új
2024-08-11,“ì4,13-14,12,7,49,2,3,88,14,10,137,0,“ú,“y“új
2024-08-12,“ì4,15-16,0,2,15,7,4,90,7,6,105,0,ŒŽ,“y“új
2024-08-13,“ì4,12-13,3,1,14,9,10,140,12,11,154,0,‰Î,•½“ú
2024-08-14,“ì4,09-10,0,1,6,12,4,137,12,5,143,0,…,•½“ú
2024-08-15,“ì4,11-12,5,4,26,2,2,166,7,6,192,0,–Ø,•½“ú
2024-08-16,“ì4,10-11,0,0,5,5,3,171,5,3,176,0,‹à,•½“ú
2024-08-17,“ì4,12-13,29,17,47,4,7,117,33,24,164,0,“y,“y“új
2024-08-18,“ì4,11-12,15,5,41,4,2,121,19,7,162,0,“ú,“y“új
2024-08-19,“ì4,11-12,6,5,23,8,8,241,14,13,264,0,ŒŽ,•½“ú
2024-08-20,“ì4,11-12,9,3,31,4,5,239,13,8,270,0,‰Î,•½“ú
2024-08-21,“ì4,11-12,19,13,100,5,4,266,24,17,366,0,…,•½“ú
2024-08-22,“ì4,15-16,22,6,37,6,7,249,28,13,286,0,–Ø,•½“ú
2024-08-23,“ì4,12-13,18,5,35,13,21,253,31,26,288,0,‹à,•½“ú
2024-08-24,“ì4,16-17,24,22,396,0,0,130,24,22,526,0,“y,“y“új
2024-08-25,“ì4,17-18,59,51,416,1,6,108,60,57,524,0,“ú,“y“új
2024-08-26,“ì4,09-10,34,5,63,44,10,261,78,15,324,0,ŒŽ,•½“ú
2024-08-27,“ì4,10-11,8,2,70,5,3,258,13,5,328,0,‰Î,•½“ú
2024-08-28,“ì4,09-10,0,2,14,24,5,253,24,7,267,0,…,•½“ú
2024-08-29,“ì4,11-12,3,2,16,6,4,260,9,6,276,0,–Ø,•½“ú
2024-08-30,“ì4,09-10,1,1,12,43,6,263,44,7,275,0,‹à,•½“ú
2024-08-31,“ì4,10-11,7,3,161,5,8,101,12,11,262,0,“y,“y“új
2024-09-01,“ì4,09-10,9,3,36,8,4,122,17,7,158,0,“ú,“y“új
2024-09-02,“ì4,09-10,4,3,15,27,14,253,31,17,268,0,ŒŽ,•½“ú
2024-09-03,“ì4,10-11,5,3,74,7,3,252,12,6,326,0,‰Î,•½“ú
2024-09-04,“ì4,10-11,4,4,23,6,4,255,10,8,278,0,…,•½“ú
2024-09-05,“ì4,11-12,3,0,18,3,2,277,6,2,295,0,–Ø,•½“ú
2024-09-06,“ì4,13-14,16,5,132,12,14,249,28,19,381,0,‹à,•½“ú
2024-09-07,“ì4,10-11,13,4,100,8,6,108,21,10,208,0,“y,“y“új
2024-09-08,“ì4,13-14,12,9,59,4,6,111,16,15,170,0,“ú,“y“új
2024-09-09,“ì4,10-11,2,1,11,8,3,258,10,4,269,0,ŒŽ,•½“ú
2024-09-10,“ì4,11-12,6,3,17,5,2,258,11,5,275,0,‰Î,•½“ú
2024-09-11,“ì4,09-10,6,2,16,27,6,256,33,8,272,0,…,•½“ú
2024-09-12,“ì4,10-11,2,0,20,4,2,275,6,2,295,0,–Ø,•½“ú
2024-09-13,“ì4,11-12,1,1,11,7,5,280,8,6,291,0,‹à,•½“ú
2024-09-14,“ì4,14-15,5,2,19,8,6,105,13,8,124,0,“y,“y“új
2024-09-15,“ì4,08-09,2,1,18,20,4,101,22,5,119,0,“ú,“y“új
2024-09-16,“ì4,14-15,8,4,24,5,6,96,13,10,120,0,ŒŽ,“y“új
2024-09-17,“ì4,10-11,3,1,11,10,7,264,13,8,275,0,‰Î,•½“ú
2024-09-18,“ì4,13-14,50,7,61,6,8,251,56,15,312,0,…,•½“ú
2024-09-19,“ì4,14-15,6,3,85,8,9,244,14,12,329,0,–Ø,•½“ú
2024-09-20,“ì4,09-10,3,1,12,41,9,264,44,10,276,0,‹à,•½“ú
2024-09-21,“ì4,11-12,20,21,185,9,3,107,29,24,292,0,“y,“y“új
2024-09-22,“ì4,11-12,96,46,240,6,1,107,102,47,347,0,“ú,“y“új
2024-09-23,“ì4,13-14,9,9,26,12,2,99,21,11,125,0,ŒŽ,“y“új
2024-09-24,“ì4,10-11,1,3,19,6,2,278,7,5,297,0,‰Î,•½“ú
2024-09-25,“ì4,10-11,3,3,11,8,4,270,11,7,281,0,…,•½“ú
2024-09-26,“ì4,10-11,4,1,103,10,8,273,14,9,376,0,–Ø,•½“ú
2024-09-27,“ì4,13-14,31,23,238,12,15,268,43,38,506,0,‹à,•½“ú
2024-09-28,“ì4,11-12,2,4,53,9,2,120,11,6,173,0,“y,“y“új
2024-09-29,“ì4,10-11,8,4,104,2,3,121,10,7,225,0,“ú,“y“új
2024-09-30,“ì4,09-10,3,0,13,43,16,260,46,16,273,0,ŒŽ,•½“ú
2024-10-01,“ì4,13-14,24,3,58,7,5,270,31,8,328,0,‰Î,•½“ú
2024-10-02,“ì4,11-12,8,7,17,4,4,259,12,11,276,0,…,•½“ú
2024-10-03,“ì4,11-12,2,1,15,4,3,287,6,4,302,0,–Ø,•½“ú
2024-10-04,“ì4,10-11,5,3,24,12,6,261,17,9,285,0,‹à,•½“ú
2024-10-05,“ì4,11-12,27,21,153,6,0,116,33,21,269,0,“y,“y“új
2024-10-06,“ì4,10-11,3,1,38,2,3,103,5,4,141,0,“ú,“y“új
2024-10-07,“ì4,10-11,5,4,166,5,3,282,10,7,448,0,ŒŽ,•½“ú
2024-10-08,“ì4,10-11,1,0,24,9,1,269,10,1,293,0,‰Î,•½“ú
2024-10-09,“ì4,10-11,7,1,57,7,4,263,14,5,320,0,…,•½“ú
2024-10-10,“ì4,10-11,3,2,19,6,4,268,9,6,287,0,–Ø,•½“ú
2024-10-11,“ì4,10-11,2,1,60,6,2,262,8,3,322,0,‹à,•½“ú
2024-10-12,“ì4,14-15,38,12,205,8,5,118,46,17,323,0,“y,“y“új
2024-10-13,“ì4,10-11,15,11,132,1,3,109,16,14,241,0,“ú,“y“új
2024-10-14,“ì4,11-12,12,7,45,4,3,102,16,10,147,0,ŒŽ,“y“új
2024-10-15,“ì4,13-14,3,3,17,9,8,258,12,11,275,0,‰Î,•½“ú
2024-10-16,“ì4,13-14,50,3,80,4,5,260,54,8,340,0,…,•½“ú
2024-10-17,“ì4,10-11,21,2,40,6,5,278,27,7,318,0,–Ø,•½“ú
2024-10-18,“ì4,14-15,21,7,57,11,16,254,32,23,311,0,‹à,•½“ú
2024-10-19,“ì4,17-18,41,14,199,7,9,107,48,23,306,0,“y,“y“új
2024-10-20,“ì4,14-15,13,7,169,8,6,117,21,13,286,0,“ú,“y“új
2024-10-21,“ì4,12-13,69,15,111,7,18,259,76,33,370,0,ŒŽ,•½“ú
2024-10-22,“ì4,10-11,3,3,39,6,4,264,9,7,303,0,‰Î,•½“ú
2024-10-23,“ì4,10-11,4,2,296,4,5,264,8,7,560,0,…,•½“ú
2024-10-24,“ì4,10-11,125,9,226,7,7,293,132,16,519,0,–Ø,•½“ú
2024-10-25,“ì4,11-12,10,7,44,10,4,266,20,11,310,0,‹à,•½“ú
2024-10-26,“ì4,13-14,19,13,162,3,4,119,22,17,281,0,“y,“y“új
2024-10-27,“ì4,10-11,17,7,252,1,3,120,18,10,372,0,“ú,“y“új
2024-10-28,“ì4,10-11,8,5,29,5,9,281,13,14,310,0,ŒŽ,•½“ú
2024-10-29,“ì4,09-10,33,2,47,39,9,267,72,11,314,0,‰Î,•½“ú
2024-10-30,“ì4,13-14,135,3,233,8,7,273,143,10,506,0,…,•½“ú
2024-10-31,“ì4,09-10,7,1,18,45,10,272,52,11,290,0,–Ø,•½“ú
2024-11-01,“ì4,16-17,52,26,64,23,21,255,75,47,319,0,‹à,•½“ú
2024-11-02,“ì4,10-11,176,76,184,6,7,125,182,83,309,0,“y,“y“új
2024-11-03,“ì4,13-14,125,97,159,5,3,108,130,100,267,0,“ú,“y“új
2024-11-04,“ì4,11-12,7,5,29,4,3,110,11,8,139,0,ŒŽ,“y“új
2024-11-05,“ì4,09-10,27,11,36,34,6,256,61,17,292,0,‰Î,•½“ú
2024-11-06,“ì4,12-13,19,6,80,10,14,278,29,20,358,0,…,•½“ú
2024-11-07,“ì4,13-14,123,19,250,10,10,283,133,29,533,0,–Ø,•½“ú
2024-11-08,“ì4,15-16,18,11,73,9,12,258,27,23,331,0,‹à,•½“ú
2024-11-09,“ì4,11-12,68,49,354,7,5,134,75,54,488,0,“y,“y“új
2024-11-10,“ì4,10-11,49,25,280,15,9,161,64,34,441,0,“ú,“y“új
2024-11-11,“ì4,13-14,18,4,91,13,10,372,31,14,463,0,ŒŽ,•½“ú
2024-11-12,“ì4,10-11,7,2,36,13,9,388,20,11,424,0,‰Î,•½“ú
2024-11-13,“ì4,13-14,19,6,92,8,8,369,27,14,461,0,…,•½“ú
2024-11-14,“ì4,10-11,8,4,51,10,10,382,18,14,433,0,–Ø,•½“ú
2024-11-15,“ì4,09-10,10,2,25,55,29,330,65,31,355,0,‹à,•½“ú
2024-11-16,“ì4,11-12,76,66,246,4,7,132,80,73,378,0,“y,“y“új
2024-11-17,“ì4,14-15,59,28,277,4,5,122,63,33,399,0,“ú,“y“új
2024-11-18,“ì4,10-11,5,2,20,11,4,269,16,6,289,0,ŒŽ,•½“ú
2024-11-19,“ì4,10-11,4,5,67,7,4,250,11,9,317,0,‰Î,•½“ú
2024-11-20,“ì4,10-11,7,1,44,4,7,276,11,8,320,0,…,•½“ú
2024-11-21,“ì4,11-12,3,7,34,10,4,277,13,11,311,0,–Ø,•½“ú
2024-11-22,“ì4,10-11,19,14,297,2,7,258,21,21,555,0,‹à,•½“ú
2024-11-23,“ì4,13-14,55,26,293,1,5,123,56,31,416,0,“y,“y“új
2024-11-24,“ì4,14-15,10,8,141,5,4,121,15,12,262,0,“ú,“y“új
2024-11-25,“ì4,10-11,6,1,68,4,7,281,10,8,349,0,ŒŽ,•½“ú
2024-11-26,“ì4,10-11,7,4,82,5,4,278,12,8,360,0,‰Î,•½“ú
2024-11-27,“ì4,11-12,7,4,32,9,7,263,16,11,295,0,…,•½“ú
2024-11-28,“ì4,13-14,22,5,54,8,12,258,30,17,312,0,–Ø,•½“ú
2024-11-29,“ì4,10-11,31,4,64,10,5,269,41,9,333,0,‹à,•½“ú
2024-11-30,“ì4,13-14,91,34,392,7,6,122,98,40,514,0,“y,“y“új
2024-12-01,“ì4,14-15,20,16,221,5,8,109,25,24,330,0,“ú,“y“új
2024-12-02,“ì4,11-12,3,2,22,10,5,294,13,7,316,0,ŒŽ,•½“ú
2024-12-03,“ì4,11-12,11,7,30,6,2,271,17,9,301,0,‰Î,•½“ú
2024-12-04,“ì4,11-12,8,4,98,4,7,269,12,11,367,0,…,•½“ú
2024-12-05,“ì4,11-12,8,7,55,8,8,273,16,15,328,0,–Ø,•½“ú
2024-12-06,“ì4,10-11,26,21,52,8,5,281,34,26,333,0,‹à,•½“ú
2024-12-07,“ì4,13-14,66,41,107,3,4,119,69,45,226,0,“y,“y“új
2024-12-08,“ì4,09-10,13,5,374,11,9,119,24,14,493,0,“ú,“y“új
2024-12-09,“ì4,11-12,39,8,286,14,14,273,53,22,559,0,ŒŽ,•½“ú
2024-12-10,“ì4,09-10,12,2,24,39,12,262,51,14,286,0,‰Î,•½“ú
2024-12-11,“ì4,15-16,9,2,93,8,6,244,17,8,337,0,…,•½“ú
2024-12-12,“ì4,14-15,7,5,89,16,15,262,23,20,351,0,–Ø,•½“ú
2024-12-13,“ì4,10-11,9,1,63,8,6,266,17,7,329,0,‹à,•½“ú
2024-12-14,“ì4,14-15,10,2,84,10,6,120,20,8,204,0,“y,“y“új
2024-12-15,“ì4,13-14,70,15,134,4,3,132,74,18,266,0,“ú,“y“új
2024-12-16,“ì4,09-10,5,1,28,46,13,285,51,14,313,0,ŒŽ,•½“ú
2024-12-17,“ì4,11-12,5,6,58,7,5,255,12,11,313,0,‰Î,•½“ú
2024-12-18,“ì4,11-12,4,5,26,5,2,251,9,7,277,0,…,•½“ú
2024-12-19,“ì4,10-11,1,0,83,13,3,271,14,3,354,0,–Ø,•½“ú
2024-12-20,“ì4,10-11,2,3,29,9,6,262,11,9,291,0,‹à,•½“ú
2024-12-21,“ì4,09-10,26,5,415,12,13,119,38,18,534,0,“y,“y“új
2024-12-22,“ì4,13-14,23,15,93,4,2,133,27,17,226,0,“ú,“y“új
2024-12-23,“ì4,09-10,5,2,20,44,5,292,49,7,312,0,ŒŽ,•½“ú
2024-12-24,“ì4,09-10,6,1,35,37,12,261,43,13,296,0,‰Î,•½“ú
2024-12-25,“ì4,09-10,6,2,27,34,7,272,40,9,299,0,…,•½“ú
2024-12-26,“ì4,15-16,8,3,62,11,9,255,19,12,317,0,–Ø,•½“ú
2024-12-27,“ì4,13-14,28,13,67,12,11,249,40,24,316,0,‹à,•½“ú
2024-12-28,“ì4,16-17,29,13,120,4,6,112,33,19,232,0,“y,“y“új
2024-12-29,“ì4,00-01,0,0,28,0,0,101,0,0,129,0,“ú,“y“új
2024-12-30,“ì4,11-12,6,3,23,4,5,119,10,8,142,0,ŒŽ,•½“ú
2024-12-31,“ì4,12-13,3,2,21,5,4,102,8,6,123,0,‰Î,•½“ú
2025-01-01,“ì4,18-19,1,0,19,4,3,97,5,3,116,0,…,“y“új
2025-01-02,“ì4,20-21,2,0,23,1,1,94,3,1,117,0,–Ø,•½“ú
2025-01-03,“ì4,19-20,2,1,23,3,2,99,5,3,122,0,‹à,•½“ú
2025-01-04,“ì4,13-14,8,2,52,3,1,114,11,3,166,0,“y,“y“új
2025-01-05,“ì4,13-14,22,6,101,2,1,108,24,7,209,0,“ú,“y“új
2025-01-06,“ì4,09-10,6,0,24,26,8,294,32,8,318,0,ŒŽ,•½“ú
2025-01-07,“ì4,10-11,2,1,19,11,9,287,13,10,306,0,‰Î,•½“ú
2025-01-08,“ì4,10-11,1,0,18,9,5,276,10,5,294,0,…,•½“ú
2025-01-09,“ì4,11-12,4,3,52,7,6,269,11,9,321,0,–Ø,•½“ú
2025-01-10,“ì4,09-10,1,0,27,37,13,270,38,13,297,0,‹à,•½“ú
2025-01-11,“ì4,14-15,5,6,71,6,2,130,11,8,201,0,“y,“y“új
2025-01-12,“ì4,11-12,60,16,206,6,7,118,66,23,324,0,“ú,“y“új
2025-01-13,“ì4,14-15,19,7,32,3,7,112,22,14,144,0,ŒŽ,“y“új
2025-01-14,“ì4,09-10,2,0,18,39,11,281,41,11,299,0,‰Î,•½“ú
2025-01-15,“ì4,10-11,3,1,36,10,10,270,13,11,306,0,…,•½“ú
2025-01-16,“ì4,15-16,62,4,86,8,6,274,70,10,360,0,–Ø,•½“ú
2025-01-17,“ì4,11-12,5,4,19,7,6,282,12,10,301,0,‹à,•½“ú
2025-01-18,“ì4,14-15,24,6,70,7,6,133,31,12,203,0,“y,“y“új
2025-01-19,“ì4,14-15,43,31,208,5,4,119,48,35,327,0,“ú,“y“új
2025-01-20,“ì4,11-12,2,3,116,9,8,281,11,11,397,0,ŒŽ,•½“ú
