“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-05-19,–k1,13-14,172,145,404,1,0,77,173,145,481,33,“ú,“y“új
2024-05-20,–k1,12-13,24,20,91,5,1,242,29,21,333,3,ŒŽ,•½“ú
2024-05-21,–k1,11-12,22,14,99,10,5,230,32,19,329,2,‰Î,•½“ú
2024-05-22,–k1,11-12,25,11,126,9,5,222,34,16,348,1,…,•½“ú
2024-05-23,–k1,13-14,26,21,104,7,3,246,33,24,350,3,–Ø,•½“ú
2024-05-24,–k1,13-14,33,27,124,4,1,223,37,28,347,7,‹à,•½“ú
2024-05-25,–k1,14-15,163,134,370,2,3,86,165,137,456,40,“y,“y“új
2024-05-26,–k1,12-13,196,139,432,3,4,78,199,143,510,26,“ú,“y“új
2024-05-27,–k1,11-12,16,7,67,10,3,239,26,10,306,2,ŒŽ,•½“ú
2024-05-28,–k1,12-13,18,11,65,5,6,245,23,17,310,0,‰Î,•½“ú
2024-05-29,–k1,12-13,26,19,83,1,6,237,27,25,320,4,…,•½“ú
2024-05-30,–k1,11-12,29,23,89,10,1,242,39,24,331,2,–Ø,•½“ú
2024-05-31,–k1,13-14,30,24,101,0,3,236,30,27,337,4,‹à,•½“ú
2024-06-01,–k1,14-15,81,73,212,4,3,90,85,76,302,12,“y,“y“új
2024-06-02,–k1,13-14,75,64,153,0,4,80,75,68,233,10,“ú,“y“új
2024-06-03,–k1,13-14,27,24,93,6,3,234,33,27,327,3,ŒŽ,•½“ú
2024-06-04,–k1,14-15,28,28,83,5,3,237,33,31,320,3,‰Î,•½“ú
2024-06-05,–k1,12-13,28,16,82,2,6,236,30,22,318,2,…,•½“ú
2024-06-06,–k1,11-12,23,22,84,6,5,236,29,27,320,6,–Ø,•½“ú
2024-06-07,–k1,13-14,25,18,95,4,4,222,29,22,317,4,‹à,•½“ú
2024-06-08,–k1,13-14,74,62,193,5,4,86,79,66,279,10,“y,“y“új
2024-06-09,–k1,12-13,76,72,202,3,3,77,79,75,279,12,“ú,“y“új
2024-06-10,–k1,11-12,24,19,102,6,7,231,30,26,333,4,ŒŽ,•½“ú
2024-06-11,–k1,12-13,34,26,102,2,4,245,36,30,347,3,‰Î,•½“ú
2024-06-12,–k1,11-12,25,27,84,12,7,227,37,34,311,2,…,•½“ú
2024-06-13,–k1,11-12,14,14,78,9,5,244,23,19,322,4,–Ø,•½“ú
2024-06-14,–k1,12-13,27,19,99,4,5,232,31,24,331,6,‹à,•½“ú
2024-06-15,–k1,12-13,110,70,308,2,1,81,112,71,389,13,“y,“y“új
2024-06-16,–k1,14-15,93,79,282,2,3,71,95,82,353,23,“ú,“y“új
2024-06-17,–k1,12-13,23,20,81,5,1,234,28,21,315,5,ŒŽ,•½“ú
2024-06-18,–k1,11-12,18,12,68,10,5,242,28,17,310,1,‰Î,•½“ú
2024-06-19,–k1,13-14,29,23,103,7,4,250,36,27,353,3,…,•½“ú
2024-06-20,–k1,11-12,35,17,118,8,4,246,43,21,364,3,–Ø,•½“ú
2024-06-21,–k1,11-12,21,17,107,7,4,224,28,21,331,1,‹à,•½“ú
2024-06-22,–k1,13-14,78,60,185,3,3,77,81,63,262,9,“y,“y“új
2024-06-23,–k1,12-13,60,54,146,1,4,77,61,58,223,7,“ú,“y“új
2024-06-24,–k1,13-14,13,15,86,6,3,247,19,18,333,3,ŒŽ,•½“ú
2024-06-25,–k1,12-13,28,18,108,4,2,239,32,20,347,2,‰Î,•½“ú
2024-06-26,–k1,12-13,26,24,96,9,7,234,35,31,330,5,…,•½“ú
2024-06-27,–k1,11-12,26,15,91,9,3,247,35,18,338,3,–Ø,•½“ú
2024-06-28,–k1,13-14,19,15,103,3,4,219,22,19,322,4,‹à,•½“ú
2024-06-29,–k1,14-15,102,79,222,4,4,77,106,83,299,18,“y,“y“új
2024-06-30,–k1,14-15,85,57,190,3,1,68,88,58,258,5,“ú,“y“új
2024-07-01,–k1,11-12,29,12,91,3,2,239,32,14,330,3,ŒŽ,•½“ú
2024-07-02,–k1,13-14,28,14,89,4,4,242,32,18,331,2,‰Î,•½“ú
2024-07-03,–k1,12-13,26,18,100,6,5,225,32,23,325,6,…,•½“ú
2024-07-04,–k1,11-12,19,20,85,15,9,241,34,29,326,3,–Ø,•½“ú
2024-07-05,–k1,11-12,31,27,157,7,7,221,38,34,378,3,‹à,•½“ú
2024-07-06,–k1,14-15,79,61,203,3,3,70,82,64,273,12,“y,“y“új
2024-07-07,–k1,11-12,70,51,156,4,3,66,74,54,222,9,“ú,“y“új
2024-07-08,–k1,11-12,24,21,98,7,3,232,31,24,330,2,ŒŽ,•½“ú
2024-07-09,–k1,10-11,30,5,100,7,4,230,37,9,330,0,‰Î,•½“ú
2024-07-10,–k1,13-14,24,22,100,9,3,233,33,25,333,2,…,•½“ú
2024-07-11,–k1,11-12,29,22,106,7,11,226,36,33,332,2,–Ø,•½“ú
2024-07-12,–k1,11-12,22,17,107,6,7,216,28,24,323,1,‹à,•½“ú
2024-07-13,–k1,16-17,97,66,205,4,5,76,101,71,281,11,“y,“y“új
2024-07-14,–k1,15-16,122,95,324,4,3,71,126,98,395,21,“ú,“y“új
2024-07-15,–k1,13-14,64,61,175,3,2,74,67,63,249,5,ŒŽ,“y“új
2024-07-16,–k1,12-13,20,15,112,2,5,220,22,20,332,2,‰Î,•½“ú
2024-07-17,–k1,12-13,17,19,111,5,1,230,22,20,341,3,…,•½“ú
2024-07-18,–k1,13-14,19,17,110,4,2,242,23,19,352,3,–Ø,•½“ú
2024-07-19,–k1,12-13,28,17,125,3,8,233,31,25,358,3,‹à,•½“ú
2024-07-20,–k1,11-12,90,56,270,3,5,83,93,61,353,12,“y,“y“új
2024-07-21,–k1,13-14,90,83,316,2,3,64,92,86,380,18,“ú,“y“új
2024-07-22,–k1,11-12,34,14,107,7,5,245,41,19,352,5,ŒŽ,•½“ú
2024-07-23,–k1,10-11,40,9,105,7,4,232,47,13,337,3,‰Î,•½“ú
2024-07-24,–k1,12-13,27,19,113,4,4,231,31,23,344,2,…,•½“ú
2024-07-25,–k1,11-12,26,23,98,6,5,221,32,28,319,5,–Ø,•½“ú
2024-07-26,–k1,12-13,29,25,132,5,6,202,34,31,334,3,‹à,•½“ú
2024-07-27,–k1,13-14,65,56,200,1,1,74,66,57,274,15,“y,“y“új
2024-07-28,–k1,13-14,63,56,200,3,4,61,66,60,261,14,“ú,“y“új
2024-07-29,–k1,11-12,19,17,103,7,5,224,26,22,327,2,ŒŽ,•½“ú
2024-07-30,–k1,11-12,25,22,123,7,8,232,32,30,355,3,‰Î,•½“ú
2024-07-31,–k1,11-12,22,10,119,5,5,234,27,15,353,0,…,•½“ú
2024-08-01,–k1,13-14,21,23,105,8,4,219,29,27,324,1,–Ø,•½“ú
2024-08-02,–k1,11-12,26,22,120,10,3,206,36,25,326,4,‹à,•½“ú
2024-08-03,–k1,13-14,60,62,193,7,4,75,67,66,268,13,“y,“y“új
2024-08-04,–k1,14-15,60,52,202,2,2,72,62,54,274,10,“ú,“y“új
2024-08-05,–k1,11-12,29,14,113,5,5,227,34,19,340,2,ŒŽ,•½“ú
2024-08-06,–k1,11-12,29,25,115,6,5,221,35,30,336,4,‰Î,•½“ú
2024-08-07,–k1,12-13,27,28,126,4,1,205,31,29,331,5,…,•½“ú
2024-08-08,–k1,11-12,26,18,119,4,6,206,30,24,325,3,–Ø,•½“ú
2024-08-09,–k1,14-15,32,31,142,5,5,192,37,36,334,4,‹à,•½“ú
2024-08-10,–k1,12-13,68,52,194,4,2,61,72,54,255,7,“y,“y“új
2024-08-11,–k1,14-15,56,59,180,6,1,62,62,60,242,18,“ú,“y“új
2024-08-12,–k1,13-14,45,33,156,3,1,61,48,34,217,4,ŒŽ,“y“új
2024-08-13,–k1,12-13,29,22,123,4,2,127,33,24,250,4,‰Î,•½“ú
2024-08-14,–k1,14-15,27,26,118,5,3,136,32,29,254,5,…,•½“ú
2024-08-15,–k1,11-12,51,30,139,4,5,136,55,35,275,1,–Ø,•½“ú
2024-08-16,–k1,10-11,11,7,57,4,2,104,15,9,161,0,‹à,•½“ú
2024-08-17,–k1,14-15,60,44,185,5,3,79,65,47,264,9,“y,“y“új
2024-08-18,–k1,14-15,51,46,175,3,4,58,54,50,233,6,“ú,“y“új
2024-08-19,–k1,14-15,24,20,109,4,3,194,28,23,303,4,ŒŽ,•½“ú
2024-08-20,–k1,11-12,22,19,106,3,3,218,25,22,324,2,‰Î,•½“ú
2024-08-21,–k1,11-12,21,15,110,5,4,217,26,19,327,3,…,•½“ú
2024-08-22,–k1,12-13,27,20,102,8,4,218,35,24,320,4,–Ø,•½“ú
2024-08-23,–k1,12-13,29,21,112,5,4,203,34,25,315,7,‹à,•½“ú
2024-08-24,–k1,17-18,129,79,512,1,4,73,130,83,585,23,“y,“y“új
2024-08-25,–k1,17-18,117,117,537,1,1,68,118,118,605,36,“ú,“y“új
2024-08-26,–k1,13-14,21,21,97,6,5,224,27,26,321,3,ŒŽ,•½“ú
2024-08-27,–k1,13-14,26,21,111,7,5,215,33,26,326,2,‰Î,•½“ú
2024-08-28,–k1,11-12,26,19,101,5,9,211,31,28,312,3,…,•½“ú
2024-08-29,–k1,11-12,30,20,127,3,5,209,33,25,336,1,–Ø,•½“ú
2024-08-30,–k1,13-14,18,7,92,3,3,180,21,10,272,3,‹à,•½“ú
2024-08-31,–k1,14-15,92,60,185,2,1,74,94,61,259,13,“y,“y“új
2024-09-01,–k1,13-14,59,40,155,4,3,65,63,43,220,9,“ú,“y“új
2024-09-02,–k1,11-12,22,16,92,6,3,209,28,19,301,2,ŒŽ,•½“ú
2024-09-03,–k1,13-14,20,18,97,5,5,210,25,23,307,2,‰Î,•½“ú
2024-09-04,–k1,13-14,26,26,119,6,4,205,32,30,324,7,…,•½“ú
2024-09-05,–k1,11-12,26,17,109,7,6,217,33,23,326,5,–Ø,•½“ú
2024-09-06,–k1,12-13,21,18,110,7,5,194,28,23,304,1,‹à,•½“ú
2024-09-07,–k1,14-15,55,52,190,3,4,70,58,56,260,11,“y,“y“új
2024-09-08,–k1,12-13,80,66,225,1,2,60,81,68,285,8,“ú,“y“új
2024-09-09,–k1,11-12,21,24,100,9,4,214,30,28,314,3,ŒŽ,•½“ú
2024-09-10,–k1,12-13,30,26,100,5,7,205,35,33,305,4,‰Î,•½“ú
2024-09-11,–k1,11-12,24,16,116,6,7,214,30,23,330,4,…,•½“ú
2024-09-12,–k1,13-14,18,14,109,8,5,219,26,19,328,4,–Ø,•½“ú
2024-09-13,–k1,12-13,25,19,101,6,8,197,31,27,298,6,‹à,•½“ú
2024-09-14,–k1,14-15,94,64,250,5,3,69,99,67,319,18,“y,“y“új
2024-09-15,–k1,13-14,90,56,213,1,4,56,91,60,269,16,“ú,“y“új
2024-09-16,–k1,12-13,58,40,146,6,3,74,64,43,220,7,ŒŽ,“y“új
2024-09-17,–k1,12-13,24,23,113,9,5,216,33,28,329,7,‰Î,•½“ú
2024-09-18,–k1,13-14,17,14,121,8,6,218,25,20,339,1,…,•½“ú
2024-09-19,–k1,12-13,22,24,120,6,5,212,28,29,332,4,–Ø,•½“ú
2024-09-20,–k1,12-13,23,16,124,10,6,215,33,22,339,2,‹à,•½“ú
2024-09-21,–k1,14-15,95,65,302,1,2,69,96,67,371,15,“y,“y“új
2024-09-22,–k1,14-15,135,118,350,7,3,60,142,121,410,32,“ú,“y“új
2024-09-23,–k1,12-13,51,36,143,2,2,68,53,38,211,4,ŒŽ,“y“új
2024-09-24,–k1,13-14,29,22,111,3,4,262,32,26,373,7,‰Î,•½“ú
2024-09-25,–k1,13-14,18,10,104,3,8,250,21,18,354,1,…,•½“ú
2024-09-26,–k1,10-11,30,9,114,7,3,258,37,12,372,0,–Ø,•½“ú
2024-09-27,–k1,13-14,22,20,132,5,1,233,27,21,365,4,‹à,•½“ú
2024-09-28,–k1,13-14,75,58,221,2,1,77,77,59,298,3,“y,“y“új
2024-09-29,–k1,11-12,78,51,193,3,4,56,81,55,249,4,“ú,“y“új
2024-09-30,–k1,13-14,26,21,110,1,4,250,27,25,360,3,ŒŽ,•½“ú
2024-10-01,–k1,12-13,28,26,96,5,8,258,33,34,354,3,‰Î,•½“ú
2024-10-02,–k1,13-14,21,21,117,7,6,244,28,27,361,1,…,•½“ú
2024-10-03,–k1,12-13,24,23,90,6,5,249,30,28,339,0,–Ø,•½“ú
2024-10-04,–k1,10-11,35,11,122,6,6,235,41,17,357,1,‹à,•½“ú
2024-10-05,–k1,14-15,66,47,224,7,4,79,73,51,303,12,“y,“y“új
2024-10-06,–k1,13-14,75,54,197,5,3,60,80,57,257,12,“ú,“y“új
2024-10-07,–k1,13-14,17,18,107,7,5,250,24,23,357,3,ŒŽ,•½“ú
2024-10-08,–k1,11-12,19,9,101,8,5,247,27,14,348,2,‰Î,•½“ú
2024-10-09,–k1,12-13,27,12,131,10,4,245,37,16,376,1,…,•½“ú
2024-10-10,–k1,11-12,25,19,106,9,5,245,34,24,351,1,–Ø,•½“ú
2024-10-11,–k1,13-14,25,26,125,2,4,230,27,30,355,2,‹à,•½“ú
2024-10-12,–k1,12-13,127,105,316,1,1,65,128,106,381,13,“y,“y“új
2024-10-13,–k1,11-12,204,82,432,6,4,55,210,86,487,11,“ú,“y“új
2024-10-14,–k1,12-13,142,124,356,4,3,62,146,127,418,15,ŒŽ,“y“új
2024-10-15,–k1,10-11,37,8,109,5,4,261,42,12,370,1,‰Î,•½“ú
2024-10-16,–k1,11-12,25,21,105,9,6,242,34,27,347,2,…,•½“ú
2024-10-17,–k1,14-15,34,33,111,11,8,248,45,41,359,2,–Ø,•½“ú
2024-10-18,–k1,11-12,22,13,128,9,9,243,31,22,371,2,‹à,•½“ú
2024-10-19,–k1,14-15,99,86,338,4,4,67,103,90,405,23,“y,“y“új
2024-10-20,–k1,11-12,135,78,382,2,3,50,137,81,432,11,“ú,“y“új
2024-10-21,–k1,11-12,27,13,103,8,6,256,35,19,359,1,ŒŽ,•½“ú
2024-10-22,–k1,11-12,32,28,134,7,6,262,39,34,396,4,‰Î,•½“ú
2024-10-23,–k1,13-14,24,20,110,2,3,247,26,23,357,0,…,•½“ú
2024-10-24,–k1,11-12,27,21,100,6,5,257,33,26,357,4,–Ø,•½“ú
2024-10-25,–k1,12-13,34,24,110,8,7,247,42,31,357,6,‹à,•½“ú
2024-10-26,–k1,14-15,115,116,319,6,4,85,121,120,404,25,“y,“y“új
2024-10-27,–k1,13-14,94,71,263,3,4,69,97,75,332,21,“ú,“y“új
2024-10-28,–k1,11-12,14,15,98,11,6,268,25,21,366,4,ŒŽ,•½“ú
2024-10-29,–k1,11-12,34,26,109,6,5,266,40,31,375,3,‰Î,•½“ú
2024-10-30,–k1,10-11,62,23,191,6,11,262,68,34,453,3,…,•½“ú
2024-10-31,–k1,12-13,39,36,114,9,6,270,48,42,384,6,–Ø,•½“ú
2024-11-01,–k1,13-14,32,17,122,4,8,244,36,25,366,2,‹à,•½“ú
2024-11-02,–k1,11-12,53,43,168,4,3,83,57,46,251,5,“y,“y“új
2024-11-03,–k1,14-15,83,76,313,2,0,62,85,76,375,17,“ú,“y“új
2024-11-04,–k1,13-14,60,44,167,0,0,73,60,44,240,9,ŒŽ,“y“új
2024-11-05,–k1,13-14,26,25,106,8,7,269,34,32,375,2,‰Î,•½“ú
2024-11-06,–k1,13-14,30,19,120,4,4,274,34,23,394,1,…,•½“ú
2024-11-07,–k1,10-11,28,12,92,4,5,258,32,17,350,0,–Ø,•½“ú
2024-11-08,–k1,12-13,23,15,132,12,10,267,35,25,399,2,‹à,•½“ú
2024-11-09,–k1,11-12,95,34,258,4,3,83,99,37,341,3,“y,“y“új
2024-11-10,–k1,12-13,136,104,381,2,2,69,138,106,450,18,“ú,“y“új
2024-11-11,–k1,11-12,25,17,94,6,7,269,31,24,363,4,ŒŽ,•½“ú
2024-11-12,–k1,12-13,22,24,98,6,3,265,28,27,363,2,‰Î,•½“ú
2024-11-13,–k1,13-14,32,29,132,4,5,258,36,34,390,6,…,•½“ú
2024-11-14,–k1,10-11,41,7,92,7,4,263,48,11,355,0,–Ø,•½“ú
2024-11-15,–k1,11-12,31,15,118,5,6,250,36,21,368,3,‹à,•½“ú
2024-11-16,–k1,12-13,81,76,319,3,4,82,84,80,401,13,“y,“y“új
2024-11-17,–k1,13-14,110,77,345,4,4,70,114,81,415,20,“ú,“y“új
2024-11-18,–k1,13-14,31,25,107,8,7,266,39,32,373,4,ŒŽ,•½“ú
2024-11-19,–k1,10-11,32,8,130,9,1,268,41,9,398,1,‰Î,•½“ú
2024-11-20,–k1,11-12,23,15,120,6,6,265,29,21,385,5,…,•½“ú
2024-11-21,–k1,12-13,25,25,129,9,7,269,34,32,398,6,–Ø,•½“ú
2024-11-22,–k1,13-14,31,21,166,5,6,255,36,27,421,2,‹à,•½“ú
2024-11-23,–k1,12-13,112,68,264,3,1,68,115,69,332,10,“y,“y“új
2024-11-24,–k1,11-12,69,48,192,3,4,60,72,52,252,6,“ú,“y“új
2024-11-25,–k1,11-12,24,22,107,11,5,268,35,27,375,2,ŒŽ,•½“ú
2024-11-26,–k1,13-14,36,29,135,9,8,269,45,37,404,3,‰Î,•½“ú
2024-11-27,–k1,11-12,31,11,136,5,2,275,36,13,411,3,…,•½“ú
2024-11-28,–k1,11-12,39,24,152,6,4,271,45,28,423,1,–Ø,•½“ú
2024-11-29,–k1,12-13,36,25,148,5,4,245,41,29,393,6,‹à,•½“ú
2024-11-30,–k1,14-15,73,57,257,4,2,90,77,59,347,9,“y,“y“új
2024-12-01,–k1,13-14,77,58,206,2,2,70,79,60,276,12,“ú,“y“új
2024-12-02,–k1,13-14,20,15,100,1,5,251,21,20,351,1,ŒŽ,•½“ú
2024-12-03,–k1,13-14,28,24,141,3,5,269,31,29,410,3,‰Î,•½“ú
2024-12-04,–k1,13-14,26,14,131,3,12,248,29,26,379,6,…,•½“ú
2024-12-05,–k1,11-12,44,38,171,8,5,252,52,43,423,0,–Ø,•½“ú
2024-12-06,–k1,12-13,34,30,154,9,6,244,43,36,398,5,‹à,•½“ú
2024-12-07,–k1,13-14,115,98,307,2,6,81,117,104,388,23,“y,“y“új
2024-12-08,–k1,13-14,172,113,410,3,4,76,175,117,486,29,“ú,“y“új
2024-12-09,–k1,12-13,31,24,115,9,9,264,40,33,379,5,ŒŽ,•½“ú
2024-12-10,–k1,13-14,19,17,130,9,5,260,28,22,390,1,‰Î,•½“ú
2024-12-11,–k1,14-15,28,30,148,7,5,263,35,35,411,2,…,•½“ú
2024-12-12,–k1,11-12,26,14,152,4,3,270,30,17,422,5,–Ø,•½“ú
2024-12-13,–k1,12-13,27,22,159,8,7,241,35,29,400,3,‹à,•½“ú
2024-12-14,–k1,15-16,115,109,331,5,2,82,120,111,413,24,“y,“y“új
2024-12-15,–k1,14-15,102,90,248,3,1,73,105,91,321,18,“ú,“y“új
2024-12-16,–k1,14-15,26,25,134,7,6,261,33,31,395,4,ŒŽ,•½“ú
2024-12-17,–k1,12-13,33,26,148,5,3,259,38,29,407,3,‰Î,•½“ú
2024-12-18,–k1,11-12,27,16,155,7,5,258,34,21,413,4,…,•½“ú
2024-12-19,–k1,12-13,28,24,154,10,6,276,38,30,430,7,–Ø,•½“ú
2024-12-20,–k1,11-12,31,22,156,7,4,245,38,26,401,5,‹à,•½“ú
2024-12-21,–k1,14-15,124,111,408,7,4,88,131,115,496,30,“y,“y“új
2024-12-22,–k1,14-15,108,106,326,1,1,76,109,107,402,21,“ú,“y“új
2024-12-23,–k1,14-15,35,28,141,4,6,254,39,34,395,7,ŒŽ,•½“ú
2024-12-24,–k1,12-13,38,27,112,9,8,251,47,35,363,4,‰Î,•½“ú
2024-12-25,–k1,14-15,30,28,126,7,3,254,37,31,380,4,…,•½“ú
2024-12-26,–k1,13-14,29,22,131,5,6,251,34,28,382,6,–Ø,•½“ú
2024-12-27,–k1,13-14,42,37,122,10,5,233,52,42,355,8,‹à,•½“ú
2024-12-28,–k1,13-14,52,44,169,3,2,88,55,46,257,4,“y,“y“új
2024-12-29,–k1,14-15,106,51,198,4,1,67,110,52,265,9,“ú,“y“új
2024-12-30,–k1,11-12,67,55,152,3,2,84,70,57,236,11,ŒŽ,•½“ú
2024-12-31,–k1,10-11,146,35,155,2,2,77,148,37,232,8,‰Î,•½“ú
2025-01-01,–k1,14-15,12,12,33,3,0,71,15,12,104,2,…,“y“új
2025-01-02,–k1,13-14,30,26,95,1,1,79,31,27,174,2,–Ø,•½“ú
2025-01-03,–k1,12-13,25,17,85,0,3,72,25,20,157,3,‹à,•½“ú
2025-01-04,–k1,14-15,73,61,153,2,1,72,75,62,225,9,“y,“y“új
2025-01-05,–k1,14-15,58,59,159,3,2,82,61,61,241,9,“ú,“y“új
2025-01-06,–k1,12-13,20,13,94,8,4,263,28,17,357,4,ŒŽ,•½“ú
2025-01-07,–k1,14-15,24,16,110,4,4,267,28,20,377,2,‰Î,•½“ú
2025-01-08,–k1,14-15,27,26,113,6,5,270,33,31,383,6,…,•½“ú
2025-01-09,–k1,12-13,30,24,139,9,8,258,39,32,397,4,–Ø,•½“ú
2025-01-10,–k1,11-12,28,22,123,7,3,259,35,25,382,3,‹à,•½“ú
2025-01-11,–k1,14-15,61,56,239,6,4,94,67,60,333,12,“y,“y“új
2025-01-12,–k1,12-13,60,51,177,2,1,75,62,52,252,10,“ú,“y“új
2025-01-13,–k1,14-15,56,54,169,2,1,87,58,55,256,19,ŒŽ,“y“új
2025-01-14,–k1,12-13,27,17,138,12,7,274,39,24,412,2,‰Î,•½“ú
2025-01-15,–k1,13-14,23,24,141,7,5,277,30,29,418,4,…,•½“ú
2025-01-16,–k1,12-13,26,16,141,8,6,255,34,22,396,5,–Ø,•½“ú
2025-01-17,–k1,11-12,19,22,139,7,5,259,26,27,398,3,‹à,•½“ú
2025-01-18,–k1,12-13,133,99,390,2,3,89,135,102,479,18,“y,“y“új
2025-01-19,–k1,14-15,140,123,410,2,0,70,142,123,480,26,“ú,“y“új
2025-01-20,–k1,12-13,24,21,116,7,6,264,31,27,380,0,ŒŽ,•½“ú
2025-01-21,–k1,11-12,21,24,127,11,5,264,32,29,391,6,‰Î,•½“ú
2025-01-22,–k1,13-14,24,22,131,5,6,256,29,28,387,3,…,•½“ú
2025-01-23,–k1,11-12,31,19,148,13,5,283,44,24,431,7,–Ø,•½“ú
2025-01-24,–k1,11-12,25,20,126,7,5,247,32,25,373,3,‹à,•½“ú
2025-01-25,–k1,14-15,74,51,214,0,3,88,74,54,302,8,“y,“y“új
2025-01-26,–k1,13-14,107,64,215,7,0,75,114,64,290,13,“ú,“y“új
2025-01-27,–k1,11-12,24,20,129,6,5,274,30,25,403,1,ŒŽ,•½“ú
