“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-04-22,–k2,10-11,12,12,22,10,3,154,22,15,176,0,‰Î,•½“ú
2025-04-23,–k2,10-11,12,6,20,5,2,144,17,8,164,0,…,•½“ú
2025-04-24,–k2,13-14,12,10,20,1,3,148,13,13,168,0,–Ø,•½“ú
2025-04-25,–k2,11-12,16,10,36,0,0,136,16,10,172,0,‹à,•½“ú
2025-04-26,–k2,14-15,27,18,66,2,1,24,29,19,90,0,“y,“y“új
2025-04-27,–k2,14-15,41,29,103,1,1,21,42,30,124,0,“ú,“y“új
2025-04-28,–k2,13-14,8,3,15,6,3,133,14,6,148,0,ŒŽ,•½“ú
2025-04-29,–k2,11-12,48,27,117,1,2,24,49,29,141,0,‰Î,“y“új
2025-04-30,–k2,10-11,17,10,22,4,5,127,21,15,149,0,…,•½“ú
2025-05-01,–k2,09-10,18,3,29,4,3,126,22,6,155,0,–Ø,•½“ú
2025-05-02,–k2,11-12,16,13,24,0,0,104,16,13,128,0,‹à,•½“ú
2025-05-03,–k2,14-15,63,61,154,1,2,22,64,63,176,0,“y,“y“új
2025-05-04,–k2,11-12,81,52,227,0,1,14,81,53,241,0,“ú,“y“új
2025-05-05,–k2,13-14,65,64,194,1,0,22,66,64,216,0,ŒŽ,“y“új
2025-05-06,–k2,11-12,69,40,201,3,2,22,72,42,223,0,‰Î,“y“új
2025-05-07,–k2,12-13,3,3,10,3,2,142,6,5,152,0,…,•½“ú
2025-05-08,–k2,10-11,15,11,18,7,1,144,22,12,162,0,–Ø,•½“ú
2025-05-09,–k2,10-11,20,7,27,5,2,138,25,9,165,0,‹à,•½“ú
2025-05-10,–k2,13-14,62,27,102,0,3,26,62,30,128,0,“y,“y“új
2025-05-11,–k2,11-12,51,34,103,1,1,19,52,35,122,0,“ú,“y“új
2025-05-12,–k2,13-14,1,2,8,5,3,148,6,5,156,0,ŒŽ,•½“ú
2025-05-13,–k2,10-11,13,12,22,9,1,149,22,13,171,0,‰Î,•½“ú
2025-05-14,–k2,11-12,11,11,19,3,1,135,14,12,154,0,…,•½“ú
2025-05-15,–k2,11-12,12,10,20,3,3,138,15,13,158,0,–Ø,•½“ú
2025-05-16,–k2,10-11,7,9,17,4,2,128,11,11,145,0,‹à,•½“ú
2025-05-17,–k2,15-16,36,38,82,4,2,25,40,40,107,0,“y,“y“új
2025-05-18,–k2,13-14,58,40,125,0,0,19,58,40,144,0,“ú,“y“új
2025-05-19,–k2,14-15,5,5,17,1,1,148,6,6,165,0,ŒŽ,•½“ú
2025-05-20,–k2,09-10,12,1,22,8,3,148,20,4,170,0,‰Î,•½“ú
2025-05-21,–k2,10-11,12,8,22,4,1,140,16,9,162,0,…,•½“ú
2025-05-22,–k2,13-14,7,2,17,7,3,137,14,5,154,0,–Ø,•½“ú
2025-05-23,–k2,13-14,8,5,21,5,3,130,13,8,151,0,‹à,•½“ú
2025-05-24,–k2,14-15,46,32,70,1,3,22,47,35,92,0,“y,“y“új
2025-05-25,–k2,10-11,98,58,218,0,0,23,98,58,241,0,“ú,“y“új
2025-05-26,–k2,13-14,7,2,11,7,2,161,14,4,172,0,ŒŽ,•½“ú
2025-05-27,–k2,10-11,13,10,21,7,4,145,20,14,166,0,‰Î,•½“ú
2025-05-28,–k2,14-15,17,10,23,3,3,142,20,13,165,0,…,•½“ú
2025-05-29,–k2,10-11,18,10,22,7,2,138,25,12,160,0,–Ø,•½“ú
2025-05-30,–k2,11-12,9,8,21,2,0,148,11,8,169,0,‹à,•½“ú
2025-05-31,–k2,13-14,52,29,111,1,1,29,53,30,140,0,“y,“y“új
2025-06-01,–k2,13-14,72,32,119,1,0,25,73,32,144,0,“ú,“y“új
2025-06-02,–k2,10-11,2,5,12,6,0,150,8,5,162,0,ŒŽ,•½“ú
2025-06-03,–k2,10-11,14,6,27,3,1,151,17,7,178,0,‰Î,•½“ú
2025-06-04,–k2,14-15,13,11,21,5,5,145,18,16,166,0,…,•½“ú
2025-06-05,–k2,11-12,15,11,27,7,0,142,22,11,169,0,–Ø,•½“ú
2025-06-06,–k2,14-15,11,6,26,4,6,132,15,12,158,0,‹à,•½“ú
2025-06-07,–k2,14-15,40,31,80,5,3,29,45,34,109,0,“y,“y“új
2025-06-08,–k2,14-15,48,41,93,2,2,25,50,43,118,0,“ú,“y“új
2025-06-09,–k2,13-14,2,1,10,4,2,147,6,3,157,0,ŒŽ,•½“ú
2025-06-10,–k2,11-12,8,4,17,2,1,149,10,5,166,0,‰Î,•½“ú
2025-06-11,–k2,13-14,4,2,14,5,3,142,9,5,156,0,…,•½“ú
2025-06-12,–k2,13-14,7,2,17,3,3,146,10,5,163,0,–Ø,•½“ú
2025-06-13,–k2,13-14,12,6,23,6,3,133,18,9,156,0,‹à,•½“ú
2025-06-14,–k2,14-15,45,36,105,1,4,25,46,40,130,0,“y,“y“új
2025-06-15,–k2,13-14,58,37,154,3,1,28,61,38,182,0,“ú,“y“új
2025-06-16,–k2,13-14,3,2,13,9,5,155,12,7,168,0,ŒŽ,•½“ú
2025-06-17,–k2,11-12,10,11,26,4,1,156,14,12,182,0,‰Î,•½“ú
2025-06-18,–k2,13-14,7,8,24,6,2,146,13,10,170,0,…,•½“ú
2025-06-19,–k2,13-14,15,10,27,8,5,148,23,15,175,0,–Ø,•½“ú
2025-06-20,–k2,10-11,17,4,27,4,3,133,21,7,160,0,‹à,•½“ú
2025-06-21,–k2,14-15,38,28,82,3,2,30,41,30,112,0,“y,“y“új
2025-06-22,–k2,11-12,63,42,157,0,1,30,63,43,187,0,“ú,“y“új
2025-06-23,–k2,10-11,4,3,23,5,2,149,9,5,172,0,ŒŽ,•½“ú
2025-06-24,–k2,14-15,15,10,22,5,3,158,20,13,180,0,‰Î,•½“ú
2025-06-25,–k2,13-14,2,3,15,6,3,146,8,6,161,0,…,•½“ú
2025-06-26,–k2,10-11,11,6,30,4,0,146,15,6,176,0,–Ø,•½“ú
2025-06-27,–k2,14-15,17,12,26,2,5,134,19,17,160,0,‹à,•½“ú
2025-06-28,–k2,13-14,55,15,106,0,2,29,55,17,135,0,“y,“y“új
2025-06-29,–k2,13-14,74,51,166,0,2,29,74,53,195,0,“ú,“y“új
2025-06-30,–k2,14-15,7,4,4,2,3,159,9,7,163,0,ŒŽ,•½“ú
2025-07-01,–k2,13-14,14,12,14,8,3,151,22,15,165,0,‰Î,•½“ú
2025-07-02,–k2,11-12,10,10,9,5,1,147,15,11,156,0,…,•½“ú
2025-07-03,–k2,13-14,7,4,8,3,3,151,10,7,159,0,–Ø,•½“ú
2025-07-04,–k2,13-14,46,12,44,7,6,134,53,18,178,0,‹à,•½“ú
2025-07-05,–k2,14-15,48,36,83,1,2,34,49,38,117,0,“y,“y“új
2025-07-06,–k2,13-14,92,54,152,1,0,27,93,54,179,0,“ú,“y“új
2025-07-07,–k2,12-13,1,0,2,10,6,151,11,6,153,0,ŒŽ,•½“ú
2025-07-08,–k2,13-14,13,7,17,7,4,149,20,11,166,0,‰Î,•½“ú
2025-07-09,–k2,13-14,11,8,17,7,7,145,18,15,162,0,…,•½“ú
2025-07-10,–k2,13-14,21,5,23,6,2,144,27,7,167,0,–Ø,•½“ú
2025-07-11,–k2,15-16,20,17,22,3,2,137,23,19,159,0,‹à,•½“ú
2025-07-12,–k2,14-15,59,43,118,2,3,31,61,46,149,0,“y,“y“új
2025-07-13,–k2,13-14,67,52,131,0,0,31,67,52,162,0,“ú,“y“új
2025-07-14,–k2,13-14,17,3,23,6,2,146,23,5,169,0,ŒŽ,•½“ú
2025-07-15,–k2,13-14,12,5,18,7,6,153,19,11,171,0,‰Î,•½“ú
2025-07-16,–k2,14-15,10,8,15,2,2,133,12,10,148,0,…,•½“ú
2025-07-17,–k2,15-16,12,9,24,2,2,136,14,11,160,0,–Ø,•½“ú
2025-07-18,–k2,14-15,25,26,25,3,2,125,28,28,150,0,‹à,•½“ú
2025-07-19,–k2,13-14,56,32,101,2,1,31,58,33,132,0,“y,“y“új
2025-07-20,–k2,13-14,80,68,212,0,0,29,80,68,241,0,“ú,“y“új
2025-07-21,–k2,13-14,95,75,201,0,0,27,95,75,228,0,ŒŽ,“y“új
2025-07-22,–k2,11-12,72,16,97,0,0,144,72,16,241,0,‰Î,•½“ú
2025-07-23,–k2,14-15,23,22,49,7,7,149,30,29,198,0,…,•½“ú
2025-07-24,–k2,10-11,31,9,47,6,2,144,37,11,191,0,–Ø,•½“ú
2025-07-25,–k2,11-12,27,20,50,3,2,130,30,22,180,0,‹à,•½“ú
2025-07-26,–k2,13-14,66,31,113,1,1,26,67,32,139,0,“y,“y“új
2025-07-27,–k2,13-14,81,66,188,1,1,29,82,67,217,0,“ú,“y“új
2025-07-28,–k2,11-12,16,10,60,3,2,128,19,12,188,0,ŒŽ,•½“ú
2025-07-29,–k2,10-11,38,18,71,6,2,141,44,20,212,0,‰Î,•½“ú
2025-07-30,–k2,11-12,47,28,104,3,3,130,50,31,234,0,…,•½“ú
2025-07-31,–k2,11-12,25,22,76,3,2,135,28,24,211,0,–Ø,•½“ú
2025-08-01,–k2,11-12,27,30,93,3,0,131,30,30,224,0,‹à,•½“ú
2025-08-02,–k2,14-15,76,59,184,2,3,28,78,62,212,0,“y,“y“új
2025-08-03,–k2,13-14,102,79,211,1,2,30,103,81,241,0,“ú,“y“új
2025-08-04,–k2,13-14,31,18,77,0,2,136,31,20,213,0,ŒŽ,•½“ú
2025-08-05,–k2,13-14,43,30,99,4,2,141,47,32,240,0,‰Î,•½“ú
2025-08-06,–k2,13-14,34,17,84,6,2,129,40,19,213,0,…,•½“ú
2025-08-07,–k2,11-12,38,26,87,1,3,128,39,29,215,0,–Ø,•½“ú
2025-08-08,–k2,14-15,30,26,55,5,5,120,35,31,175,0,‹à,•½“ú
2025-08-09,–k2,13-14,56,41,106,0,1,29,56,42,135,0,“y,“y“új
2025-08-10,–k2,14-15,73,75,217,1,1,27,74,76,244,0,“ú,“y“új
2025-08-11,–k2,13-14,94,92,221,0,1,24,94,93,245,0,ŒŽ,“y“új
2025-08-12,–k2,11-12,34,35,160,1,1,85,35,36,245,0,‰Î,•½“ú
2025-08-13,–k2,13-14,88,73,157,1,3,80,89,76,237,0,…,•½“ú
2025-08-14,–k2,12-13,70,68,171,1,0,74,71,68,245,0,–Ø,•½“ú
2025-08-15,–k2,10-11,104,29,172,2,2,73,106,31,245,0,‹à,•½“ú
2025-08-16,–k2,13-14,100,86,195,2,0,30,102,86,225,0,“y,“y“új
2025-08-17,–k2,11-12,83,43,189,0,0,29,83,43,218,0,“ú,“y“új
2025-08-18,–k2,11-12,30,11,55,0,0,150,30,11,205,0,ŒŽ,•½“ú
2025-08-19,–k2,11-12,32,20,69,2,1,141,34,21,210,0,‰Î,•½“ú
2025-08-20,–k2,11-12,36,28,97,3,2,126,39,30,223,0,…,•½“ú
2025-08-21,–k2,13-14,35,20,57,3,1,140,38,21,197,0,–Ø,•½“ú
2025-08-22,–k2,10-11,49,7,61,9,3,137,58,10,198,0,‹à,•½“ú
2025-08-23,–k2,13-14,60,57,209,1,0,31,61,57,240,0,“y,“y“új
2025-08-24,–k2,10-11,97,27,206,1,2,34,98,29,240,0,“ú,“y“új
2025-08-25,–k2,11-12,41,16,74,3,4,140,44,20,214,0,ŒŽ,•½“ú
2025-08-26,–k2,11-12,29,19,80,2,2,139,31,21,219,0,‰Î,•½“ú
2025-08-27,–k2,11-12,33,24,77,1,1,135,34,25,212,0,…,•½“ú
2025-08-28,–k2,11-12,36,16,61,6,1,140,42,17,201,0,–Ø,•½“ú
2025-08-29,–k2,14-15,32,15,52,4,2,134,36,17,186,0,‹à,•½“ú
2025-08-30,–k2,14-15,77,69,165,1,5,60,78,74,225,0,“y,“y“új
2025-08-31,–k2,13-14,89,75,185,0,0,58,89,75,243,0,“ú,“y“új
2025-09-01,–k2,10-11,4,0,13,3,2,152,7,2,165,0,ŒŽ,•½“ú
2025-09-02,–k2,14-15,19,15,17,4,4,155,23,19,172,0,‰Î,•½“ú
2025-09-03,–k2,14-15,15,8,17,5,5,146,20,13,163,0,…,•½“ú
2025-09-04,–k2,14-15,18,13,15,3,2,160,21,15,175,0,–Ø,•½“ú
2025-09-05,–k2,10-11,7,2,15,6,1,138,13,3,153,0,‹à,•½“ú
2025-09-06,–k2,14-15,48,33,89,1,3,59,49,36,148,0,“y,“y“új
2025-09-07,–k2,13-14,62,26,116,1,1,56,63,27,172,0,“ú,“y“új
2025-09-08,–k2,15-16,6,4,13,6,5,149,12,9,162,0,ŒŽ,•½“ú
2025-09-09,–k2,10-11,13,8,18,6,3,158,19,11,176,0,‰Î,•½“ú
2025-09-10,–k2,10-11,13,8,18,5,1,145,18,9,163,0,…,•½“ú
2025-09-11,–k2,10-11,12,6,21,6,4,146,18,10,167,0,–Ø,•½“ú
2025-09-12,–k2,14-15,9,10,18,5,3,151,14,13,169,0,‹à,•½“ú
2025-09-13,–k2,14-15,57,55,106,2,3,54,59,58,160,0,“y,“y“új
2025-09-14,–k2,13-14,72,67,186,1,0,57,73,67,243,0,“ú,“y“új
2025-09-15,–k2,11-12,75,33,144,0,0,55,75,33,199,0,ŒŽ,“y“új
2025-09-16,–k2,13-14,7,5,19,7,9,149,14,14,168,0,‰Î,•½“ú
2025-09-17,–k2,10-11,16,12,28,5,1,153,21,13,181,0,…,•½“ú
2025-09-18,–k2,13-14,12,8,19,4,2,160,16,10,179,0,–Ø,•½“ú
2025-09-19,–k2,10-11,13,1,27,6,4,138,19,5,165,0,‹à,•½“ú
2025-09-20,–k2,14-15,60,42,98,1,1,51,61,43,149,0,“y,“y“új
2025-09-21,–k2,13-14,62,52,122,1,1,55,63,53,177,0,“ú,“y“új
2025-09-22,–k2,15-16,8,5,19,6,5,132,14,10,151,0,ŒŽ,•½“ú
2025-09-23,–k2,11-12,88,32,138,1,1,56,89,33,194,0,‰Î,“y“új
2025-09-24,–k2,10-11,24,17,27,8,4,155,32,21,182,0,…,•½“ú
2025-09-25,–k2,10-11,18,9,28,9,0,154,27,9,182,0,–Ø,•½“ú
2025-09-26,–k2,10-11,19,9,24,7,5,134,26,14,158,0,‹à,•½“ú
2025-09-27,–k2,14-15,37,30,71,1,5,54,38,35,125,0,“y,“y“új
2025-09-28,–k2,10-11,53,52,186,0,2,57,53,54,243,0,“ú,“y“új
2025-09-29,–k2,14-15,7,6,10,3,2,160,10,8,170,0,ŒŽ,•½“ú
2025-09-30,–k2,14-15,8,11,20,8,3,163,16,14,183,0,‰Î,•½“ú
2025-10-01,–k2,13-14,8,6,16,10,1,169,18,7,185,0,…,•½“ú
2025-10-02,–k2,10-11,14,11,17,7,4,157,21,15,174,0,–Ø,•½“ú
2025-10-03,–k2,10-11,14,6,24,3,2,147,17,8,171,0,‹à,•½“ú
2025-10-04,–k2,14-15,38,24,64,3,3,65,41,27,129,0,“y,“y“új
2025-10-05,–k2,14-15,44,39,84,0,1,63,44,40,147,0,“ú,“y“új
2025-10-06,–k2,12-13,2,0,10,4,2,149,6,2,159,0,ŒŽ,•½“ú
2025-10-07,–k2,10-11,11,4,24,5,3,153,16,7,177,0,‰Î,•½“ú
2025-10-08,–k2,10-11,17,9,27,3,4,154,20,13,181,0,…,•½“ú
2025-10-09,–k2,13-14,15,4,25,9,4,155,24,8,180,0,–Ø,•½“ú
2025-10-10,–k2,13-14,17,8,24,1,5,142,18,13,166,0,‹à,•½“ú
2025-10-11,–k2,14-15,67,62,109,1,2,59,68,64,168,0,“y,“y“új
2025-10-12,–k2,13-14,96,65,183,1,0,57,97,65,240,0,“ú,“y“új
2025-10-13,–k2,11-12,56,38,126,0,0,61,56,38,187,0,ŒŽ,“y“új
2025-10-14,–k2,14-15,9,8,18,6,3,154,15,11,172,0,‰Î,•½“ú
2025-10-15,–k2,10-11,18,12,35,8,6,143,26,18,178,0,…,•½“ú
2025-10-16,–k2,10-11,11,10,33,8,3,150,19,13,183,0,–Ø,•½“ú
2025-10-17,–k2,13-14,10,8,20,9,9,142,19,17,162,0,‹à,•½“ú
2025-10-18,–k2,14-15,41,35,76,1,3,62,42,38,138,0,“y,“y“új
2025-10-19,–k2,13-14,51,33,94,3,0,62,54,33,156,0,“ú,“y“új
2025-10-20,–k2,15-16,2,3,11,5,3,160,7,6,171,0,ŒŽ,•½“ú
2025-10-21,–k2,13-14,9,11,21,9,4,154,18,15,175,0,‰Î,•½“ú
2025-10-22,–k2,10-11,13,12,21,8,1,150,21,13,171,0,…,•½“ú
2025-10-23,–k2,10-11,26,24,61,8,6,156,34,30,217,0,–Ø,•½“ú
2025-10-24,–k2,14-15,15,9,20,1,4,143,16,13,163,0,‹à,•½“ú
2025-10-25,–k2,13-14,74,51,146,1,1,57,75,52,203,0,“y,“y“új
2025-10-26,–k2,13-14,62,53,162,1,0,61,63,53,223,0,“ú,“y“új
2025-10-27,–k2,12-13,11,4,17,2,1,157,13,5,174,0,ŒŽ,•½“ú
2025-10-28,–k2,15-16,11,9,17,5,2,153,16,11,170,0,‰Î,•½“ú
2025-10-29,–k2,13-14,8,7,20,9,5,155,17,12,175,0,…,•½“ú
2025-10-30,–k2,13-14,11,5,27,2,4,154,13,9,181,0,–Ø,•½“ú
2025-10-31,–k2,13-14,14,13,20,8,3,152,22,16,172,0,‹à,•½“ú
2025-11-01,–k2,13-14,29,18,39,2,1,65,31,19,104,0,“y,“y“új
2025-11-02,–k2,13-14,74,47,122,0,0,59,74,47,181,0,“ú,“y“új
2025-11-03,–k2,13-14,40,35,95,1,1,63,41,36,158,0,ŒŽ,“y“új
2025-11-04,–k2,12-13,8,4,5,7,8,158,15,12,163,0,‰Î,•½“ú
2025-11-05,–k2,10-11,17,11,16,11,3,154,28,14,170,0,…,•½“ú
2025-11-06,–k2,13-14,12,6,18,7,4,160,19,10,178,0,–Ø,•½“ú
2025-11-07,–k2,15-16,20,13,20,3,3,155,23,16,175,0,‹à,•½“ú
2025-11-08,–k2,13-14,51,33,111,2,2,63,53,35,174,0,“y,“y“új
2025-11-09,–k2,13-14,65,34,108,1,1,60,66,35,168,0,“ú,“y“új
2025-11-10,–k2,12-13,3,6,9,10,5,166,13,11,175,0,ŒŽ,•½“ú
2025-11-11,–k2,10-11,12,8,12,7,4,154,19,12,166,0,‰Î,•½“ú
2025-11-12,–k2,13-14,13,7,14,8,4,158,21,11,172,0,…,•½“ú
2025-11-13,–k2,10-11,22,10,23,7,1,166,29,11,189,0,–Ø,•½“ú
2025-11-14,–k2,15-16,16,20,15,8,3,154,24,23,169,0,‹à,•½“ú
2025-11-15,–k2,13-14,36,11,53,1,1,64,37,12,117,0,“y,“y“új
2025-11-16,–k2,13-14,64,45,120,1,0,59,65,45,179,0,“ú,“y“új
2025-11-17,–k2,10-11,1,0,3,3,2,159,4,2,162,0,ŒŽ,•½“ú
2025-11-18,–k2,10-11,18,10,21,7,4,156,25,14,177,0,‰Î,•½“ú
2025-11-19,–k2,13-14,17,5,23,8,7,156,25,12,179,0,…,•½“ú
2025-11-20,–k2,10-11,16,7,23,5,2,159,21,9,182,0,–Ø,•½“ú
2025-11-21,–k2,10-11,17,4,17,8,7,145,25,11,162,0,‹à,•½“ú
2025-11-22,–k2,13-14,55,27,73,3,2,66,58,29,139,0,“y,“y“új
2025-11-23,–k2,09-10,124,26,184,1,1,56,125,27,240,0,“ú,“y“új
2025-11-24,–k2,11-12,59,21,108,0,3,57,59,24,165,0,ŒŽ,“y“új
2025-11-25,–k2,13-14,4,5,6,6,1,164,10,6,170,0,‰Î,•½“ú
2025-11-26,–k2,14-15,16,19,24,6,3,162,22,22,186,0,…,•½“ú
2025-11-27,–k2,10-11,17,7,25,7,4,156,24,11,181,0,–Ø,•½“ú
2025-11-28,–k2,14-15,13,8,19,2,4,150,15,12,169,0,‹à,•½“ú
2025-11-29,–k2,14-15,58,46,107,0,5,62,58,51,169,0,“y,“y“új
2025-11-30,–k2,14-15,33,26,82,3,3,59,36,29,141,0,“ú,“y“új
2025-12-01,–k2,13-14,3,3,8,9,5,170,12,8,178,0,ŒŽ,•½“ú
2025-12-02,–k2,11-12,10,10,17,3,1,165,13,11,182,0,‰Î,•½“ú
2025-12-03,–k2,13-14,12,5,17,9,4,153,21,9,170,0,…,•½“ú
2025-12-04,–k2,11-12,11,7,20,6,3,157,17,10,177,0,–Ø,•½“ú
2025-12-05,–k2,10-11,12,9,21,4,6,155,16,15,176,0,‹à,•½“ú
2025-12-06,–k2,14-15,37,25,67,2,3,59,39,28,126,0,“y,“y“új
2025-12-07,–k2,11-12,80,51,176,1,2,59,81,53,235,0,“ú,“y“új
2025-12-08,–k2,13-14,2,2,12,10,4,161,12,6,173,0,ŒŽ,•½“ú
2025-12-09,–k2,13-14,9,5,17,5,5,161,14,10,178,0,‰Î,•½“ú
2025-12-10,–k2,10-11,18,5,27,10,4,165,28,9,192,0,…,•½“ú
2025-12-11,–k2,10-11,12,6,23,6,2,159,18,8,182,0,–Ø,•½“ú
2025-12-12,–k2,12-13,10,10,19,9,9,138,19,19,157,0,‹à,•½“ú
2025-12-13,–k2,13-14,54,26,74,2,1,63,56,27,137,0,“y,“y“új
2025-12-14,–k2,14-15,41,34,74,1,5,56,42,39,130,0,“ú,“y“új
2025-12-15,–k2,12-13,2,1,6,5,5,159,7,6,165,0,ŒŽ,•½“ú
2025-12-16,–k2,10-11,51,14,61,8,5,154,59,19,215,0,‰Î,•½“ú
2025-12-17,–k2,14-15,14,15,16,5,3,160,19,18,176,0,…,•½“ú
2025-12-18,–k2,10-11,8,5,14,6,1,160,14,6,174,0,–Ø,•½“ú
2025-12-19,–k2,13-14,8,7,12,10,3,146,18,10,158,0,‹à,•½“ú
2025-12-20,–k2,14-15,30,22,44,3,7,64,33,29,108,0,“y,“y“új
2025-12-21,–k2,13-14,41,23,66,1,0,66,42,23,132,0,“ú,“y“új
2025-12-22,–k2,14-15,7,4,12,6,2,154,13,6,166,0,ŒŽ,•½“ú
2025-12-23,–k2,14-15,19,15,20,2,4,157,21,19,177,0,‰Î,•½“ú
2025-12-24,–k2,10-11,9,7,15,8,4,139,17,11,154,0,…,•½“ú
2025-12-25,–k2,11-12,11,9,16,5,4,143,16,13,159,0,–Ø,•½“ú
2025-12-26,–k2,14-15,17,9,25,5,8,128,22,17,153,0,‹à,•½“ú
2025-12-27,–k2,14-15,36,25,40,3,4,62,39,29,102,0,“y,“y“új
2025-12-28,–k2,11-12,47,13,98,1,2,61,48,15,159,0,“ú,“y“új
2025-12-29,–k2,15-16,8,8,11,3,2,72,11,10,83,0,ŒŽ,•½“ú
2025-12-30,–k2,13-14,12,8,20,3,1,65,15,9,85,0,‰Î,•½“ú
2025-12-31,–k2,10-11,7,4,14,0,0,59,7,4,73,0,…,•½“ú
